E01032743,Ealing,Theft and Handling,Theft/Taking of Pedal Cycle,0,2008,2
E01003904,Richmond upon Thames,Violence Against the Person,Common Assault,1,2010,8
E01000172,Barnet,Theft and Handling,Motor Vehicle Interference & Tampering,3,2015,5
E01000781,Bromley,Theft and Handling,Theft/Taking of Pedal Cycle,0,2010,7
E01001176,Croydon,Criminal Damage,Criminal Damage To Motor Vehicle,1,2014,1
E01000820,Bromley,Violence Against the Person,Harassment,2,2009,9
E01004554,Wandsworth,Theft and Handling,Theft From Motor Vehicle,2,2015,3
E01002722,Islington,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2016,8
E01002813,Kensington and Chelsea,Burglary,Burglary in a Dwelling,1,2013,12
E01002621,Hounslow,Violence Against the Person,Harassment,0,2008,6
E01001967,Haringey,Criminal Damage,Other Criminal Damage,0,2013,12
E01002703,Islington,Criminal Damage,Other Criminal Damage,0,2011,9
E01001731,Hackney,Burglary,Burglary in a Dwelling,1,2008,6
E01000700,Bromley,Theft and Handling,Handling Stolen Goods,0,2011,2
E01003029,Lambeth,Violence Against the Person,Common Assault,0,2011,2
E01003459,Merton,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2015,9
E01003375,Merton,Robbery,Business Property,0,2012,10
E01002135,Harrow,Violence Against the Person,Assault with Injury,0,2008,1
E01004494,Wandsworth,Fraud or Forgery,Other Fraud & Forgery,0,2015,4
E01003399,Merton,Drugs,Drug Trafficking,0,2015,5
E01000434,Bexley,Burglary,Burglary in Other Buildings,0,2014,5
E01004183,Sutton,Theft and Handling,Handling Stolen Goods,0,2014,10
E01001263,Ealing,Violence Against the Person,Offensive Weapon,0,2008,5
E01003138,Lambeth,Drugs,Drug Trafficking,0,2008,4
E01002105,Haringey,Theft and Handling,Motor Vehicle Interference & Tampering,0,2012,2
E01001335,Ealing,Burglary,Burglary in Other Buildings,0,2015,9
E01001579,Greenwich,Robbery,Personal Property,0,2010,4
E01000689,Bromley,Theft and Handling,Theft From Shops,0,2013,4
E01003395,Merton,Violence Against the Person,Offensive Weapon,0,2015,4
E01002125,Harrow,Theft and Handling,Other Theft Person,0,2012,7
E01001363,Ealing,Robbery,Business Property,0,2016,2
E01004637,Wandsworth,Theft and Handling,Other Theft Person,0,2010,10
E01002757,Islington,Criminal Damage,Other Criminal Damage,1,2016,10
E01000819,Bromley,Theft and Handling,Motor Vehicle Interference & Tampering,1,2013,3
E01002527,Hillingdon,Theft and Handling,Motor Vehicle Interference & Tampering,0,2008,7
E01001859,Hammersmith and Fulham,Violence Against the Person,Offensive Weapon,0,2015,11
E01001944,Hammersmith and Fulham,Drugs,Drug Trafficking,0,2010,4
E01001712,Greenwich,Robbery,Personal Property,0,2012,9
E01001845,Hackney,Theft and Handling,Theft/Taking of Pedal Cycle,2,2013,8
E01003324,Lewisham,Drugs,Drug Trafficking,0,2013,6
E01001006,Croydon,Violence Against the Person,Common Assault,2,2012,2
E01003052,Lambeth,Drugs,Other Drugs,1,2011,10
E01002295,Havering,Violence Against the Person,Offensive Weapon,0,2010,4
E01002756,Islington,Theft and Handling,Theft/Taking of Pedal Cycle,1,2015,9
E01001853,Hammersmith and Fulham,Theft and Handling,Theft From Motor Vehicle,3,2012,7
E01003879,Richmond upon Thames,Criminal Damage,Criminal Damage To Other Building,0,2009,9
E01002642,Hounslow,Theft and Handling,Theft/Taking of Pedal Cycle,0,2009,9
E01000628,Brent,Theft and Handling,Theft From Motor Vehicle,1,2011,5
E01001016,Croydon,Robbery,Personal Property,0,2010,6
E01000691,Bromley,Violence Against the Person,Harassment,0,2014,9
E01002485,Hillingdon,Violence Against the Person,Assault with Injury,3,2011,4
E01000600,Brent,Criminal Damage,Other Criminal Damage,2,2013,11
E01001597,Greenwich,Other Notifiable Offences,Other Notifiable,0,2013,12
E01003218,Lewisham,Theft and Handling,Theft From Shops,0,2016,8
E01002110,Harrow,Drugs,Possession Of Drugs,0,2015,9
E01003127,Lambeth,Violence Against the Person,Other violence,0,2014,2
E01004745,Westminster,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2016,6
E01002854,Kensington and Chelsea,Theft and Handling,Other Theft Person,1,2011,8
E01001125,Croydon,Theft and Handling,Other Theft Person,0,2010,11
E01001953,Hammersmith and Fulham,Theft and Handling,Theft From Motor Vehicle,1,2015,2
E01004617,Wandsworth,Drugs,Other Drugs,0,2008,8
E01004417,Waltham Forest,Violence Against the Person,Assault with Injury,0,2010,6
E01001283,Ealing,Criminal Damage,Criminal Damage To Other Building,0,2012,7
E01001423,Enfield,Criminal Damage,Criminal Damage To Motor Vehicle,1,2009,1
E01004063,Southwark,Fraud or Forgery,Other Fraud & Forgery,0,2013,1
E01004365,Waltham Forest,Criminal Damage,Criminal Damage To Dwelling,0,2013,8
E01002716,Islington,Other Notifiable Offences,Going Equipped,0,2015,11
E01002531,Hillingdon,Criminal Damage,Criminal Damage To Other Building,0,2011,7
E01003939,Southwark,Drugs,Drug Trafficking,0,2009,2
E01004400,Waltham Forest,Theft and Handling,Theft From Shops,2,2015,12
E01003339,Lewisham,Theft and Handling,Theft/Taking of Pedal Cycle,0,2010,1
E01004645,Wandsworth,Violence Against the Person,Harassment,3,2015,8
E01003507,Newham,Theft and Handling,Other Theft,2,2012,8
E01004680,Westminster,Robbery,Personal Property,6,2016,12
E01000421,Bexley,Criminal Damage,Criminal Damage To Dwelling,0,2012,1
E01003543,Newham,Violence Against the Person,Assault with Injury,4,2010,10
E01001945,Hammersmith and Fulham,Other Notifiable Offences,Other Notifiable,0,2014,5
E01000730,Bromley,Theft and Handling,Handling Stolen Goods,0,2009,11
E01003685,Redbridge,Criminal Damage,Criminal Damage To Motor Vehicle,0,2009,12
E01003359,Merton,Violence Against the Person,Common Assault,0,2008,6
E01003682,Redbridge,Violence Against the Person,Common Assault,0,2012,12
E01002052,Haringey,Theft and Handling,Theft From Motor Vehicle,0,2009,12
E01003900,Richmond upon Thames,Violence Against the Person,Wounding/GBH,0,2015,5
E01004438,Waltham Forest,Drugs,Drug Trafficking,0,2010,12
E01004183,Sutton,Theft and Handling,Handling Stolen Goods,0,2012,9
E01000899,Camden,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2016,10
E01002172,Harrow,Burglary,Burglary in Other Buildings,0,2012,3
E01001975,Haringey,Criminal Damage,Other Criminal Damage,0,2009,7
E01003394,Merton,Theft and Handling,Handling Stolen Goods,0,2011,6
E01002820,Kensington and Chelsea,Fraud or Forgery,Other Fraud & Forgery,0,2011,6
E01003567,Newham,Theft and Handling,Other Theft,2,2010,8
E01002797,Islington,Criminal Damage,Criminal Damage To Other Building,0,2013,2
E01032577,Hillingdon,Violence Against the Person,Offensive Weapon,0,2014,11
E01000450,Bexley,Burglary,Burglary in Other Buildings,0,2016,2
E01000939,Camden,Theft and Handling,Theft From Shops,2,2016,7
E01003198,Lewisham,Theft and Handling,Theft/Taking of Pedal Cycle,0,2010,7
E01004232,Tower Hamlets,Theft and Handling,Motor Vehicle Interference & Tampering,0,2010,10
E01001609,Greenwich,Violence Against the Person,Common Assault,1,2010,11
E01002827,Kensington and Chelsea,Burglary,Burglary in a Dwelling,4,2008,1
E01002404,Hillingdon,Theft and Handling,Theft/Taking of Pedal Cycle,0,2015,9
E01004757,Westminster,Violence Against the Person,Other violence,0,2014,8
E01003781,Redbridge,Violence Against the Person,Murder,0,2014,9
E01001524,Enfield,Other Notifiable Offences,Other Notifiable,0,2009,9
E01004610,Wandsworth,Drugs,Other Drugs,0,2014,1
E01001683,Greenwich,Theft and Handling,Theft From Motor Vehicle,0,2010,2
E01002899,Kensington and Chelsea,Theft and Handling,Other Theft,4,2009,9
E01004691,Westminster,Other Notifiable Offences,Other Notifiable,0,2014,7
E01001184,Croydon,Theft and Handling,Handling Stolen Goods,0,2009,3
E01003270,Lewisham,Theft and Handling,Theft From Shops,0,2010,5
E01001925,Hammersmith and Fulham,Burglary,Burglary in a Dwelling,2,2014,3
E01002325,Havering,Burglary,Burglary in a Dwelling,5,2011,2
E01000283,Barnet,Criminal Damage,Criminal Damage To Motor Vehicle,0,2014,4
E01003596,Newham,Drugs,Drug Trafficking,0,2009,8
E01002557,Hounslow,Burglary,Burglary in Other Buildings,0,2013,4
E01032638,Southwark,Criminal Damage,Criminal Damage To Motor Vehicle,0,2012,12
E01002905,Kensington and Chelsea,Robbery,Personal Property,0,2008,11
E01004430,Waltham Forest,Theft and Handling,Theft From Motor Vehicle,1,2015,3
E01000096,Barking and Dagenham,Burglary,Burglary in Other Buildings,0,2015,9
E01001586,Greenwich,Violence Against the Person,Assault with Injury,0,2014,2
E01003331,Lewisham,Drugs,Other Drugs,0,2010,1
E01004315,Tower Hamlets,Theft and Handling,Theft From Shops,0,2011,4
E01001124,Croydon,Criminal Damage,Criminal Damage To Dwelling,0,2009,3
E01002181,Harrow,Theft and Handling,Theft From Motor Vehicle,0,2012,9
E01004425,Waltham Forest,Robbery,Personal Property,3,2009,5
E01001080,Croydon,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2012,6
E01003254,Lewisham,Theft and Handling,Other Theft,2,2009,9
E01001779,Hackney,Criminal Damage,Other Criminal Damage,0,2010,3
E01001336,Ealing,Criminal Damage,Criminal Damage To Motor Vehicle,0,2010,12
E01003073,Lambeth,Other Notifiable Offences,Other Notifiable,0,2009,9
E01003698,Redbridge,Drugs,Drug Trafficking,0,2012,4
E01004200,Tower Hamlets,Criminal Damage,Criminal Damage To Other Building,0,2010,9
E01000245,Barnet,Robbery,Personal Property,0,2011,12
E01001983,Haringey,Sexual Offences,Other Sexual,0,2011,12
E01002271,Havering,Drugs,Drug Trafficking,0,2010,8
E01002397,Hillingdon,Violence Against the Person,Murder,0,2008,4
E01003474,Merton,Other Notifiable Offences,Going Equipped,0,2011,3
E01000062,Barking and Dagenham,Criminal Damage,Other Criminal Damage,1,2016,12
E01002312,Havering,Theft and Handling,Handling Stolen Goods,0,2009,9
E01004542,Wandsworth,Theft and Handling,Handling Stolen Goods,0,2009,3
E01000007,Barking and Dagenham,Theft and Handling,Theft/Taking of Pedal Cycle,0,2010,4
E01001956,Hammersmith and Fulham,Violence Against the Person,Harassment,0,2009,7
E01004663,Westminster,Drugs,Other Drugs,0,2016,2
E01002588,Hounslow,Theft and Handling,Other Theft,0,2011,6
E01001040,Croydon,Other Notifiable Offences,Going Equipped,0,2014,11
E01002915,Kingston upon Thames,Criminal Damage,Criminal Damage To Motor Vehicle,0,2011,5
E01003994,Southwark,Fraud or Forgery,Counted per Victim,0,2011,1
E01002967,Kingston upon Thames,Criminal Damage,Other Criminal Damage,0,2014,7
E01003118,Lambeth,Robbery,Personal Property,0,2013,4
E01003333,Lewisham,Robbery,Business Property,0,2016,2
E01002136,Harrow,Theft and Handling,Other Theft Person,0,2013,9
E01002932,Kingston upon Thames,Theft and Handling,Motor Vehicle Interference & Tampering,0,2014,8
E01001975,Haringey,Violence Against the Person,Other violence,0,2013,4
E01001401,Enfield,Violence Against the Person,Offensive Weapon,0,2012,7
E01033456,Brent,Robbery,Personal Property,0,2012,9
E01001539,Enfield,Burglary,Burglary in Other Buildings,1,2011,10
E01001941,Hammersmith and Fulham,Drugs,Drug Trafficking,0,2010,7
E01002008,Haringey,Criminal Damage,Criminal Damage To Dwelling,0,2012,11
E01032784,Tower Hamlets,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2015,6
E01001156,Croydon,Drugs,Drug Trafficking,0,2008,11
E01004110,Sutton,Violence Against the Person,Murder,0,2011,3
E01004010,Southwark,Violence Against the Person,Harassment,2,2008,9
E01001104,Croydon,Violence Against the Person,Harassment,1,2013,1
E01003088,Lambeth,Drugs,Possession Of Drugs,3,2013,10
E01002071,Haringey,Violence Against the Person,Common Assault,0,2014,12
E01003104,Lambeth,Violence Against the Person,Harassment,3,2014,7
E01002509,Hillingdon,Criminal Damage,Criminal Damage To Motor Vehicle,0,2009,9
E01004314,Tower Hamlets,Violence Against the Person,Assault with Injury,0,2016,4
E01000370,Bexley,Theft and Handling,Other Theft,0,2015,5
E01001477,Enfield,Theft and Handling,Motor Vehicle Interference & Tampering,0,2014,5
E01002627,Hounslow,Theft and Handling,Other Theft Person,0,2012,1
E01002134,Harrow,Burglary,Burglary in a Dwelling,0,2014,7
E01000121,Barnet,Burglary,Burglary in Other Buildings,0,2008,11
E01002173,Harrow,Criminal Damage,Other Criminal Damage,0,2013,2
E01003164,Lambeth,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2010,8
E01002133,Harrow,Fraud or Forgery,Other Fraud & Forgery,0,2011,3
E01000466,Bexley,Violence Against the Person,Harassment,1,2010,10
E01002061,Haringey,Theft and Handling,Motor Vehicle Interference & Tampering,1,2014,1
E01002402,Hillingdon,Theft and Handling,Handling Stolen Goods,0,2016,3
E01000244,Barnet,Violence Against the Person,Assault with Injury,2,2013,3
E01002409,Hillingdon,Criminal Damage,Criminal Damage To Dwelling,2,2008,1
E01003151,Lambeth,Drugs,Other Drugs,0,2013,4
E01001106,Croydon,Theft and Handling,Other Theft,1,2016,9
E01002251,Havering,Robbery,Personal Property,0,2013,5
E01000221,Barnet,Robbery,Personal Property,1,2009,11
E01002347,Havering,Theft and Handling,Theft/Taking of Pedal Cycle,0,2010,8
E01033735,Greenwich,Criminal Damage,Criminal Damage To Dwelling,1,2011,9
E01000824,Bromley,Violence Against the Person,Assault with Injury,0,2014,10
E01004459,Waltham Forest,Violence Against the Person,Other violence,0,2013,7
E01000735,Bromley,Theft and Handling,Theft From Motor Vehicle,0,2012,4
E01003822,Richmond upon Thames,Criminal Damage,Criminal Damage To Motor Vehicle,1,2015,4
E01001509,Enfield,Violence Against the Person,Wounding/GBH,0,2008,6
E01000857,Camden,Violence Against the Person,Wounding/GBH,0,2013,1
E01003286,Lewisham,Violence Against the Person,Harassment,1,2015,4
E01002089,Haringey,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2014,3
E01002118,Harrow,Violence Against the Person,Wounding/GBH,2,2011,5
E01004719,Westminster,Burglary,Burglary in a Dwelling,0,2015,3
E01002094,Haringey,Theft and Handling,Theft From Motor Vehicle,0,2016,5
E01001826,Hackney,Theft and Handling,Theft From Shops,0,2012,8
E01002028,Haringey,Theft and Handling,Theft From Motor Vehicle,0,2012,4
E01003158,Lambeth,Drugs,Possession Of Drugs,1,2008,10
E01001216,Ealing,Violence Against the Person,Harassment,1,2011,5
E01001507,Enfield,Violence Against the Person,Murder,0,2009,4
E01003046,Lambeth,Other Notifiable Offences,Other Notifiable,0,2009,11
E01033698,Hackney,Burglary,Burglary in Other Buildings,0,2008,4
E01001960,Hammersmith and Fulham,Criminal Damage,Criminal Damage To Dwelling,1,2012,7
E01033098,Wandsworth,Burglary,Burglary in a Dwelling,0,2009,7
E01000454,Bexley,Violence Against the Person,Assault with Injury,2,2015,5
E01001365,Ealing,Criminal Damage,Criminal Damage To Motor Vehicle,1,2010,1
E01002383,Havering,Criminal Damage,Criminal Damage To Dwelling,0,2014,2
E01000592,Brent,Violence Against the Person,Offensive Weapon,0,2014,9
E01004497,Wandsworth,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2016,2
E01003095,Lambeth,Violence Against the Person,Wounding/GBH,0,2009,8
E01000203,Barnet,Other Notifiable Offences,Other Notifiable,0,2008,6
E01003535,Newham,Violence Against the Person,Wounding/GBH,0,2010,5
E01000590,Brent,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2010,1
E01002062,Haringey,Other Notifiable Offences,Other Notifiable,0,2016,7
E01004392,Waltham Forest,Robbery,Business Property,1,2014,9
E01003019,Lambeth,Violence Against the Person,Assault with Injury,0,2011,11
E01003469,Merton,Burglary,Burglary in Other Buildings,0,2015,8
E01002959,Kingston upon Thames,Theft and Handling,Other Theft Person,0,2008,5
E01000411,Bexley,Theft and Handling,Motor Vehicle Interference & Tampering,0,2009,1
E01000853,Camden,Theft and Handling,Handling Stolen Goods,0,2013,2
E01001910,Hammersmith and Fulham,Theft and Handling,Theft From Motor Vehicle,2,2012,10
E01002986,Kingston upon Thames,Theft and Handling,Theft From Shops,0,2015,6
E01001346,Ealing,Robbery,Personal Property,0,2015,2
E01004228,Tower Hamlets,Criminal Damage,Criminal Damage To Other Building,1,2009,10
E01001415,Enfield,Violence Against the Person,Assault with Injury,0,2010,2
E01002135,Harrow,Theft and Handling,Other Theft,0,2013,5
E01004582,Wandsworth,Violence Against the Person,Other violence,0,2016,6
E01004437,Waltham Forest,Theft and Handling,Theft From Motor Vehicle,1,2009,4
E01003627,Newham,Burglary,Burglary in a Dwelling,1,2011,6
E01000810,Bromley,Violence Against the Person,Harassment,0,2016,2
E01002913,Kensington and Chelsea,Theft and Handling,Theft From Motor Vehicle,0,2008,9
E01001211,Ealing,Violence Against the Person,Assault with Injury,0,2008,2
E01003397,Merton,Theft and Handling,Theft From Motor Vehicle,0,2008,8
E01002789,Islington,Criminal Damage,Criminal Damage To Motor Vehicle,3,2010,12
E01033148,Enfield,Drugs,Possession Of Drugs,0,2008,2
E01000878,Camden,Fraud or Forgery,Counted per Victim,0,2009,12
E01000778,Bromley,Violence Against the Person,Harassment,5,2015,8
E01000409,Bexley,Theft and Handling,Motor Vehicle Interference & Tampering,0,2008,5
E01001144,Croydon,Violence Against the Person,Assault with Injury,0,2011,7
E01000007,Barking and Dagenham,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2012,11
E01002953,Kingston upon Thames,Criminal Damage,Criminal Damage To Other Building,0,2013,9
E01003462,Merton,Theft and Handling,Theft/Taking of Pedal Cycle,0,2013,10
E01001557,Enfield,Criminal Damage,Criminal Damage To Dwelling,1,2012,5
E01004539,Wandsworth,Violence Against the Person,Other violence,0,2011,7
E01001249,Ealing,Violence Against the Person,Assault with Injury,5,2012,11
E01001825,Hackney,Robbery,Business Property,0,2008,8
E01032788,Hammersmith and Fulham,Violence Against the Person,Other violence,0,2013,5
E01000891,Camden,Violence Against the Person,Assault with Injury,3,2009,12
E01003072,Lambeth,Drugs,Other Drugs,0,2008,10
E01001611,Greenwich,Violence Against the Person,Common Assault,0,2011,5
E01000459,Bexley,Robbery,Personal Property,0,2010,12
E01004247,Tower Hamlets,Violence Against the Person,Other violence,0,2009,8
E01004708,Westminster,Criminal Damage,Criminal Damage To Dwelling,1,2014,12
E01002192,Harrow,Theft and Handling,Motor Vehicle Interference & Tampering,0,2011,10
E01000863,Camden,Violence Against the Person,Wounding/GBH,8,2014,2
E01002832,Kensington and Chelsea,Other Notifiable Offences,Other Notifiable,1,2015,8
E01002016,Haringey,Drugs,Drug Trafficking,0,2009,10
E01002934,Kingston upon Thames,Violence Against the Person,Harassment,0,2009,6
E01001536,Enfield,Burglary,Burglary in a Dwelling,2,2013,4
E01003941,Southwark,Burglary,Burglary in a Dwelling,1,2008,1
E01002061,Haringey,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,1
E01000756,Bromley,Other Notifiable Offences,Other Notifiable,0,2015,2
E01003920,Southwark,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2015,5
E01003183,Lambeth,Criminal Damage,Criminal Damage To Dwelling,0,2013,7
E01002292,Havering,Violence Against the Person,Harassment,0,2011,4
E01004250,Tower Hamlets,Violence Against the Person,Assault with Injury,0,2014,8
E01000430,Bexley,Burglary,Burglary in Other Buildings,2,2014,1
E01002827,Kensington and Chelsea,Violence Against the Person,Other violence,0,2011,11
E01001821,Hackney,Theft and Handling,Motor Vehicle Interference & Tampering,1,2015,1
E01002199,Harrow,Violence Against the Person,Wounding/GBH,0,2016,12
E01003518,Newham,Theft and Handling,Handling Stolen Goods,0,2010,9
E01004219,Tower Hamlets,Burglary,Burglary in Other Buildings,0,2009,3
E01001656,Greenwich,Criminal Damage,Other Criminal Damage,0,2014,5
E01001769,Hackney,Violence Against the Person,Assault with Injury,0,2016,3
E01004164,Sutton,Criminal Damage,Criminal Damage To Motor Vehicle,1,2014,10
E01003145,Lambeth,Drugs,Possession Of Drugs,0,2012,11
E01004047,Southwark,Burglary,Burglary in a Dwelling,0,2011,5
E01001427,Enfield,Fraud or Forgery,Counted per Victim,0,2010,11
E01000570,Brent,Drugs,Possession Of Drugs,0,2015,9
E01002990,Kingston upon Thames,Other Notifiable Offences,Other Notifiable,0,2008,5
E01001756,Hackney,Fraud or Forgery,Counted per Victim,0,2016,9
E01000509,Brent,Other Notifiable Offences,Other Notifiable,0,2014,9
E01003853,Richmond upon Thames,Theft and Handling,Theft/Taking of Pedal Cycle,0,2014,1
E01000880,Camden,Drugs,Possession Of Drugs,0,2016,7
E01004267,Tower Hamlets,Theft and Handling,Other Theft Person,0,2015,10
E01000732,Bromley,Criminal Damage,Criminal Damage To Dwelling,0,2008,1
E01002101,Haringey,Drugs,Possession Of Drugs,0,2011,11
E01002430,Hillingdon,Violence Against the Person,Wounding/GBH,0,2015,2
E01004268,Tower Hamlets,Violence Against the Person,Offensive Weapon,0,2009,10
E01004091,Sutton,Burglary,Burglary in a Dwelling,0,2011,4
E01001371,Ealing,Robbery,Business Property,0,2009,12
E01002397,Hillingdon,Theft and Handling,Handling Stolen Goods,0,2013,11
E01000535,Brent,Violence Against the Person,Wounding/GBH,0,2014,10
E01002730,Islington,Violence Against the Person,Murder,0,2012,3
E01004235,Tower Hamlets,Theft and Handling,Handling Stolen Goods,0,2009,8
E01000507,Brent,Theft and Handling,Other Theft Person,0,2009,3
E01004203,Tower Hamlets,Theft and Handling,Other Theft Person,1,2014,8
E01004691,Westminster,Drugs,Possession Of Drugs,0,2014,3
E01002551,Hillingdon,Theft and Handling,Handling Stolen Goods,0,2016,8
E01003720,Redbridge,Theft and Handling,Motor Vehicle Interference & Tampering,0,2015,9
E01002633,Hounslow,Theft and Handling,Handling Stolen Goods,0,2011,5
E01032565,Lewisham,Criminal Damage,Other Criminal Damage,0,2009,11
E01001340,Ealing,Theft and Handling,Theft From Motor Vehicle,1,2013,3
E01001519,Enfield,Criminal Damage,Criminal Damage To Other Building,1,2016,6
E01000418,Bexley,Violence Against the Person,Assault with Injury,0,2008,12
E01002321,Havering,Violence Against the Person,Wounding/GBH,0,2010,11
E01003749,Redbridge,Theft and Handling,Theft/Taking of Pedal Cycle,0,2014,8
E01000275,Barnet,Theft and Handling,Other Theft,0,2011,4
E01001033,Croydon,Criminal Damage,Criminal Damage To Other Building,0,2014,11
E01001621,Greenwich,Violence Against the Person,Offensive Weapon,0,2012,12
E01001948,Hammersmith and Fulham,Theft and Handling,Handling Stolen Goods,0,2015,7
E01002044,Haringey,Drugs,Possession Of Drugs,3,2016,1
E01002855,Kensington and Chelsea,Burglary,Burglary in Other Buildings,0,2011,12
E01004502,Wandsworth,Burglary,Burglary in Other Buildings,0,2011,6
E01001686,Greenwich,Burglary,Burglary in Other Buildings,0,2015,1
E01004170,Sutton,Fraud or Forgery,Counted per Victim,0,2011,11
E01001715,Hackney,Violence Against the Person,Wounding/GBH,0,2016,3
E01000788,Bromley,Drugs,Possession Of Drugs,2,2015,12
E01002752,Islington,Burglary,Burglary in a Dwelling,1,2008,12
E01002033,Haringey,Violence Against the Person,Harassment,1,2014,9
E01033745,Greenwich,Drugs,Possession Of Drugs,0,2015,4
E01002927,Kingston upon Thames,Fraud or Forgery,Counted per Victim,0,2010,10
E01004728,Westminster,Violence Against the Person,Other violence,0,2009,4
E01003162,Lambeth,Burglary,Burglary in a Dwelling,1,2015,11
E01001287,Ealing,Other Notifiable Offences,Other Notifiable,1,2012,9
E01000504,Brent,Fraud or Forgery,Counted per Victim,0,2008,2
E01003275,Lewisham,Criminal Damage,Criminal Damage To Motor Vehicle,0,2008,3
E01001672,Greenwich,Violence Against the Person,Other violence,0,2013,9
E01003796,Redbridge,Theft and Handling,Other Theft Person,0,2011,12
E01000559,Brent,Theft and Handling,Theft From Shops,0,2008,8
E01004002,Southwark,Criminal Damage,Criminal Damage To Dwelling,0,2016,11
E01001807,Hackney,Violence Against the Person,Murder,0,2015,4
