E01003225,Lewisham,Violence Against the Person,Other violence,0,2013,7
E01003000,Kingston upon Thames,Drugs,Drug Trafficking,0,2008,5
E01033709,Hackney,Drugs,Possession Of Drugs,0,2014,12
E01000404,Bexley,Theft and Handling,Motor Vehicle Interference & Tampering,0,2014,10
E01000437,Bexley,Burglary,Burglary in a Dwelling,1,2008,12
E01004060,Southwark,Fraud or Forgery,Other Fraud & Forgery,0,2013,5
E01001221,Ealing,Burglary,Burglary in Other Buildings,5,2016,12
E01000427,Bexley,Theft and Handling,Other Theft,0,2009,12
E01000030,Barking and Dagenham,Violence Against the Person,Common Assault,1,2008,4
E01003500,Newham,Drugs,Possession Of Drugs,0,2015,1
E01004173,Sutton,Theft and Handling,Motor Vehicle Interference & Tampering,0,2012,1
E01000841,Bromley,Robbery,Personal Property,0,2008,4
E01000709,Bromley,Robbery,Personal Property,0,2010,7
E01003626,Newham,Other Notifiable Offences,Other Notifiable,1,2008,5
E01000918,Camden,Theft and Handling,Handling Stolen Goods,1,2008,4
E01004010,Southwark,Robbery,Personal Property,8,2012,5
E01004298,Tower Hamlets,Theft and Handling,Theft/Taking of Pedal Cycle,0,2012,5
E01001530,Enfield,Violence Against the Person,Offensive Weapon,0,2010,8
E01000350,Bexley,Robbery,Personal Property,0,2013,2
E01002859,Kensington and Chelsea,Drugs,Drug Trafficking,0,2015,6
E01004121,Sutton,Robbery,Personal Property,0,2011,5
E01001242,Ealing,Robbery,Personal Property,1,2009,9
E01003758,Redbridge,Theft and Handling,Other Theft,2,2015,4
E01000493,Brent,Violence Against the Person,Common Assault,0,2013,8
E01001037,Croydon,Drugs,Possession Of Drugs,0,2010,11
E01001305,Ealing,Theft and Handling,Other Theft Person,0,2016,11
E01004509,Wandsworth,Drugs,Other Drugs,0,2015,4
E01001667,Greenwich,Criminal Damage,Other Criminal Damage,1,2012,6
E01002770,Islington,Other Notifiable Offences,Going Equipped,0,2016,2
E01001455,Enfield,Robbery,Personal Property,0,2016,1
E01004338,Waltham Forest,Drugs,Drug Trafficking,0,2013,2
E01000250,Barnet,Violence Against the Person,Wounding/GBH,0,2009,12
E01004023,Southwark,Theft and Handling,Motor Vehicle Interference & Tampering,0,2014,12
E01001365,Ealing,Violence Against the Person,Wounding/GBH,1,2009,12
E01004535,Wandsworth,Theft and Handling,Other Theft,0,2016,4
E01003979,Southwark,Burglary,Burglary in a Dwelling,1,2016,11
E01002853,Kensington and Chelsea,Burglary,Burglary in Other Buildings,0,2009,2
E01001645,Greenwich,Criminal Damage,Criminal Damage To Other Building,0,2008,5
E01033592,Redbridge,Violence Against the Person,Other violence,1,2012,3
E01001058,Croydon,Criminal Damage,Criminal Damage To Other Building,0,2008,12
E01001923,Hammersmith and Fulham,Violence Against the Person,Common Assault,0,2009,4
E01001396,Enfield,Other Notifiable Offences,Other Notifiable,0,2010,8
E01000338,Bexley,Theft and Handling,Other Theft,1,2015,8
E01001512,Enfield,Violence Against the Person,Assault with Injury,1,2011,3
E01001763,Hackney,Drugs,Drug Trafficking,1,2009,12
E01003040,Lambeth,Burglary,Burglary in Other Buildings,0,2011,8
E01002977,Kingston upon Thames,Drugs,Drug Trafficking,0,2015,2
E01000050,Barking and Dagenham,Violence Against the Person,Other violence,0,2011,8
E01001614,Greenwich,Theft and Handling,Handling Stolen Goods,0,2015,7
E01004112,Sutton,Criminal Damage,Criminal Damage To Dwelling,0,2011,9
E01003076,Lambeth,Burglary,Burglary in Other Buildings,4,2013,4
E01004612,Wandsworth,Theft and Handling,Theft From Shops,1,2011,10
E01002776,Islington,Violence Against the Person,Other violence,0,2008,10
E01000193,Barnet,Criminal Damage,Criminal Damage To Dwelling,0,2009,3
E01032568,Bromley,Theft and Handling,Motor Vehicle Interference & Tampering,0,2010,8
E01000086,Barking and Dagenham,Violence Against the Person,Other violence,0,2016,3
E01001791,Hackney,Violence Against the Person,Other violence,0,2010,4
E01004021,Southwark,Violence Against the Person,Other violence,0,2014,7
E01000381,Bexley,Violence Against the Person,Offensive Weapon,0,2013,3
E01001568,Enfield,Drugs,Possession Of Drugs,0,2012,2
E01002696,Islington,Theft and Handling,Other Theft,15,2010,11
E01003127,Lambeth,Violence Against the Person,Other violence,0,2011,7
E01003550,Newham,Theft and Handling,Theft From Shops,0,2010,8
E01003748,Redbridge,Other Notifiable Offences,Going Equipped,0,2015,5
E01003776,Redbridge,Violence Against the Person,Common Assault,0,2013,11
E01003297,Lewisham,Theft and Handling,Other Theft,5,2013,8
E01004762,Westminster,Violence Against the Person,Harassment,4,2009,11
E01003595,Newham,Violence Against the Person,Common Assault,0,2010,2
E01002641,Hounslow,Theft and Handling,Other Theft,4,2008,4
E01002537,Hillingdon,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2015,1
E01001576,Greenwich,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2016,11
E01003247,Lewisham,Violence Against the Person,Wounding/GBH,0,2008,3
E01001479,Enfield,Violence Against the Person,Wounding/GBH,1,2012,5
E01002497,Hillingdon,Robbery,Personal Property,0,2015,1
E01001021,Croydon,Criminal Damage,Criminal Damage To Other Building,0,2013,5
E01002868,Kensington and Chelsea,Violence Against the Person,Assault with Injury,0,2010,2
E01004577,Wandsworth,Violence Against the Person,Other violence,1,2014,12
E01033731,Greenwich,Theft and Handling,Other Theft Person,0,2009,4
E01002268,Havering,Drugs,Possession Of Drugs,0,2015,8
E01003798,Richmond upon Thames,Violence Against the Person,Wounding/GBH,0,2016,5
E01003711,Redbridge,Burglary,Burglary in Other Buildings,0,2015,2
E01000601,Brent,Violence Against the Person,Wounding/GBH,0,2010,12
E01003530,Newham,Theft and Handling,Other Theft,1,2014,7
E01003138,Lambeth,Drugs,Possession Of Drugs,0,2008,10
E01033699,Hackney,Drugs,Possession Of Drugs,0,2008,10
E01004492,Wandsworth,Violence Against the Person,Assault with Injury,0,2015,3
E01033724,Hillingdon,Violence Against the Person,Offensive Weapon,0,2009,7
E01004337,Waltham Forest,Theft and Handling,Theft From Shops,0,2011,11
E01004341,Waltham Forest,Other Notifiable Offences,Other Notifiable,0,2012,12
E01002303,Havering,Theft and Handling,Motor Vehicle Interference & Tampering,0,2014,1
E01000470,Bexley,Violence Against the Person,Other violence,0,2013,11
E01004064,Southwark,Fraud or Forgery,Other Fraud & Forgery,0,2011,5
E01003329,Lewisham,Violence Against the Person,Common Assault,0,2012,3
E01003068,Lambeth,Theft and Handling,Other Theft Person,0,2009,9
E01000326,Bexley,Violence Against the Person,Assault with Injury,0,2013,1
E01002032,Haringey,Violence Against the Person,Harassment,0,2014,10
E01002720,Islington,Robbery,Business Property,0,2009,12
E01001074,Croydon,Robbery,Personal Property,0,2014,8
E01004355,Waltham Forest,Drugs,Possession Of Drugs,0,2008,8
E01002734,Islington,Theft and Handling,Other Theft,4,2008,6
E01001225,Ealing,Criminal Damage,Other Criminal Damage,2,2012,12
E01000235,Barnet,Burglary,Burglary in a Dwelling,2,2008,12
E01000415,Bexley,Other Notifiable Offences,Other Notifiable,0,2013,5
E01000307,Barnet,Robbery,Business Property,0,2014,4
E01000918,Camden,Theft and Handling,Theft From Shops,1,2012,6
E01003854,Richmond upon Thames,Burglary,Burglary in Other Buildings,2,2013,7
E01002912,Kensington and Chelsea,Burglary,Burglary in Other Buildings,0,2010,8
E01000752,Bromley,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2016,3
E01001439,Enfield,Drugs,Other Drugs,0,2008,4
E01000515,Brent,Theft and Handling,Other Theft Person,0,2015,4
E01003519,Newham,Criminal Damage,Criminal Damage To Other Building,0,2016,7
E01004258,Tower Hamlets,Theft and Handling,Other Theft Person,0,2016,1
E01004088,Sutton,Violence Against the Person,Other violence,0,2009,2
E01032769,Tower Hamlets,Robbery,Personal Property,1,2016,6
E01003953,Southwark,Other Notifiable Offences,Other Notifiable,0,2008,3
E01002182,Harrow,Criminal Damage,Criminal Damage To Dwelling,0,2014,5
E01002862,Kensington and Chelsea,Violence Against the Person,Common Assault,2,2009,7
E01000522,Brent,Other Notifiable Offences,Other Notifiable,0,2008,3
E01002128,Harrow,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2014,12
E01002509,Hillingdon,Criminal Damage,Other Criminal Damage,0,2012,4
E01003221,Lewisham,Theft and Handling,Motor Vehicle Interference & Tampering,0,2009,9
E01001294,Ealing,Other Notifiable Offences,Other Notifiable,0,2010,12
E01000457,Bexley,Theft and Handling,Theft From Motor Vehicle,1,2012,1
E01002696,Islington,Robbery,Personal Property,2,2010,3
E01004290,Tower Hamlets,Sexual Offences,Other Sexual,0,2014,2
E01001669,Greenwich,Violence Against the Person,Other violence,0,2011,12
E01002728,Islington,Other Notifiable Offences,Going Equipped,0,2010,9
E01004078,Sutton,Violence Against the Person,Assault with Injury,1,2013,4
E01002477,Hillingdon,Theft and Handling,Theft/Taking of Pedal Cycle,0,2008,3
E01032771,Tower Hamlets,Theft and Handling,Theft/Taking of Pedal Cycle,0,2012,11
E01033726,Greenwich,Burglary,Burglary in a Dwelling,1,2012,10
E01004348,Waltham Forest,Criminal Damage,Other Criminal Damage,2,2015,1
E01004069,Southwark,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2016,5
E01001480,Enfield,Criminal Damage,Criminal Damage To Dwelling,0,2016,8
E01002815,Kensington and Chelsea,Violence Against the Person,Other violence,0,2014,2
E01001772,Hackney,Theft and Handling,Theft From Shops,0,2012,4
E01002430,Hillingdon,Violence Against the Person,Other violence,2,2010,7
E01032638,Southwark,Theft and Handling,Other Theft,0,2015,3
E01001557,Enfield,Violence Against the Person,Other violence,0,2016,12
E01001214,Ealing,Violence Against the Person,Assault with Injury,1,2013,11
E01003493,Newham,Theft and Handling,Theft From Shops,0,2011,3
E01004135,Sutton,Theft and Handling,Other Theft,1,2012,9
E01004720,Westminster,Theft and Handling,Handling Stolen Goods,0,2015,5
E01003194,Lewisham,Other Notifiable Offences,Other Notifiable,0,2011,5
E01001130,Croydon,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2014,11
E01000011,Barking and Dagenham,Other Notifiable Offences,Going Equipped,0,2015,2
E01003932,Southwark,Theft and Handling,Handling Stolen Goods,0,2012,3
E01002342,Havering,Theft and Handling,Theft From Motor Vehicle,1,2016,10
E01002368,Havering,Criminal Damage,Criminal Damage To Motor Vehicle,0,2008,1
E01000114,Barking and Dagenham,Robbery,Business Property,0,2012,9
E01001118,Croydon,Robbery,Business Property,0,2013,5
E01001306,Ealing,Theft and Handling,Theft From Shops,0,2011,2
E01002901,Kensington and Chelsea,Other Notifiable Offences,Going Equipped,0,2013,7
E01004473,Wandsworth,Other Notifiable Offences,Going Equipped,0,2011,8
E01003846,Richmond upon Thames,Drugs,Possession Of Drugs,0,2011,6
E01001564,Enfield,Criminal Damage,Criminal Damage To Dwelling,0,2016,1
E01000786,Bromley,Burglary,Burglary in Other Buildings,1,2014,7
E01002027,Haringey,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2008,3
E01003802,Richmond upon Thames,Sexual Offences,Other Sexual,0,2013,4
E01033081,Hounslow,Violence Against the Person,Offensive Weapon,0,2014,6
E01002254,Havering,Other Notifiable Offences,Going Equipped,0,2011,4
E01003994,Southwark,Drugs,Possession Of Drugs,4,2008,3
E01000128,Barnet,Criminal Damage,Criminal Damage To Other Building,0,2013,12
E01004533,Wandsworth,Theft and Handling,Theft/Taking of Pedal Cycle,0,2015,8
E01002121,Harrow,Theft and Handling,Motor Vehicle Interference & Tampering,0,2010,8
E01001314,Ealing,Violence Against the Person,Common Assault,0,2016,1
E01003991,Southwark,Theft and Handling,Theft From Motor Vehicle,3,2012,7
E01003846,Richmond upon Thames,Criminal Damage,Criminal Damage To Motor Vehicle,0,2010,7
E01002991,Kingston upon Thames,Criminal Damage,Other Criminal Damage,0,2013,10
E01002232,Harrow,Criminal Damage,Criminal Damage To Motor Vehicle,0,2016,8
E01001250,Ealing,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2014,11
E01002994,Kingston upon Thames,Drugs,Drug Trafficking,0,2013,1
E01000675,Bromley,Burglary,Burglary in a Dwelling,0,2008,4
E01003410,Merton,Theft and Handling,Theft/Taking of Pedal Cycle,0,2010,12
E01001879,Hammersmith and Fulham,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2012,9
E01033151,Enfield,Violence Against the Person,Assault with Injury,0,2011,7
E01002465,Hillingdon,Criminal Damage,Criminal Damage To Other Building,0,2010,8
E01000009,Barking and Dagenham,Criminal Damage,Criminal Damage To Other Building,0,2014,9
E01000106,Barking and Dagenham,Violence Against the Person,Assault with Injury,2,2008,9
E01002042,Haringey,Drugs,Possession Of Drugs,2,2016,5
E01000734,Bromley,Criminal Damage,Criminal Damage To Dwelling,3,2009,7
E01003068,Lambeth,Theft and Handling,Other Theft Person,1,2015,9
E01001016,Croydon,Criminal Damage,Criminal Damage To Dwelling,0,2009,11
E01001933,Hammersmith and Fulham,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2011,8
E01001893,Hammersmith and Fulham,Theft and Handling,Theft From Motor Vehicle,2,2010,8
E01033730,Greenwich,Theft and Handling,Other Theft,12,2012,9
E01000275,Barnet,Other Notifiable Offences,Other Notifiable,0,2009,3
E01000613,Brent,Theft and Handling,Theft From Motor Vehicle,0,2016,10
E01004068,Southwark,Burglary,Burglary in a Dwelling,1,2011,2
E01000769,Bromley,Theft and Handling,Motor Vehicle Interference & Tampering,0,2012,11
E01002771,Islington,Robbery,Business Property,0,2011,4
E01002360,Havering,Violence Against the Person,Wounding/GBH,0,2009,12
E01001824,Hackney,Violence Against the Person,Assault with Injury,0,2009,6
E01001598,Greenwich,Criminal Damage,Criminal Damage To Other Building,0,2016,10
E01000375,Bexley,Violence Against the Person,Common Assault,0,2014,9
E01002122,Harrow,Burglary,Burglary in Other Buildings,0,2012,2
E01004185,Sutton,Robbery,Personal Property,4,2011,8
E01001374,Ealing,Criminal Damage,Criminal Damage To Motor Vehicle,0,2011,11
E01003701,Redbridge,Criminal Damage,Criminal Damage To Dwelling,0,2015,1
E01000352,Bexley,Theft and Handling,Motor Vehicle Interference & Tampering,0,2014,6
E01003099,Lambeth,Criminal Damage,Criminal Damage To Motor Vehicle,0,2016,2
E01000513,Brent,Burglary,Burglary in Other Buildings,0,2010,1
E01003611,Newham,Robbery,Business Property,0,2008,5
E01000380,Bexley,Robbery,Personal Property,0,2008,7
E01000056,Barking and Dagenham,Theft and Handling,Theft/Taking of Pedal Cycle,1,2013,7
E01001449,Enfield,Criminal Damage,Criminal Damage To Dwelling,0,2009,5
E01003137,Lambeth,Robbery,Business Property,0,2013,5
E01002944,Kingston upon Thames,Burglary,Burglary in Other Buildings,0,2012,9
E01001142,Croydon,Burglary,Burglary in Other Buildings,0,2014,10
E01003797,Richmond upon Thames,Burglary,Burglary in Other Buildings,0,2009,5
E01002888,Kensington and Chelsea,Violence Against the Person,Other violence,0,2009,2
E01001842,Hackney,Theft and Handling,Other Theft,1,2016,6
E01001744,Hackney,Robbery,Business Property,0,2014,8
E01004073,Southwark,Criminal Damage,Criminal Damage To Other Building,1,2012,1
E01000293,Barnet,Robbery,Personal Property,0,2014,1
E01033589,Redbridge,Criminal Damage,Criminal Damage To Motor Vehicle,1,2013,11
E01002514,Hillingdon,Violence Against the Person,Offensive Weapon,1,2015,1
E01000923,Camden,Theft and Handling,Other Theft,0,2014,8
E01001277,Ealing,Criminal Damage,Criminal Damage To Other Building,0,2012,12
E01000892,Camden,Drugs,Possession Of Drugs,1,2008,11
E01003453,Merton,Violence Against the Person,Other violence,0,2012,10
E01001130,Croydon,Theft and Handling,Theft From Motor Vehicle,0,2011,4
E01000347,Bexley,Other Notifiable Offences,Other Notifiable,0,2016,2
E01003384,Merton,Violence Against the Person,Common Assault,1,2016,5
E01002993,Kingston upon Thames,Violence Against the Person,Other violence,0,2011,5
E01002473,Hillingdon,Theft and Handling,Theft/Taking of Pedal Cycle,0,2009,1
E01003629,Newham,Drugs,Drug Trafficking,0,2010,5
E01003609,Newham,Theft and Handling,Theft/Taking of Pedal Cycle,0,2008,12
E01000835,Bromley,Theft and Handling,Motor Vehicle Interference & Tampering,0,2016,5
E01004318,Tower Hamlets,Violence Against the Person,Assault with Injury,0,2011,1
E01004434,Waltham Forest,Theft and Handling,Theft From Motor Vehicle,3,2011,11
E01000488,Brent,Burglary,Burglary in Other Buildings,0,2010,7
E01000138,Barnet,Violence Against the Person,Harassment,1,2011,6
E01001053,Croydon,Theft and Handling,Other Theft Person,0,2009,12
E01003277,Lewisham,Criminal Damage,Criminal Damage To Dwelling,1,2014,9
E01004055,Southwark,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2012,9
E01003770,Redbridge,Theft and Handling,Theft/Taking of Pedal Cycle,0,2014,7
E01000731,Bromley,Violence Against the Person,Wounding/GBH,1,2015,3
E01003023,Lambeth,Drugs,Drug Trafficking,1,2015,1
E01033597,Westminster,Violence Against the Person,Wounding/GBH,0,2014,8
E01004346,Waltham Forest,Theft and Handling,Handling Stolen Goods,0,2008,9
E01001237,Ealing,Theft and Handling,Theft From Motor Vehicle,3,2011,2
E01002945,Kingston upon Thames,Criminal Damage,Criminal Damage To Dwelling,0,2016,9
E01001904,Hammersmith and Fulham,Other Notifiable Offences,Other Notifiable,0,2013,2
E01003110,Lambeth,Burglary,Burglary in a Dwelling,0,2010,7
E01001187,Croydon,Violence Against the Person,Assault with Injury,1,2014,5
E01003009,Kingston upon Thames,Theft and Handling,Other Theft Person,0,2013,8
E01002468,Hillingdon,Theft and Handling,Other Theft,0,2012,6
E01000118,Barnet,Robbery,Business Property,0,2009,11
E01003391,Merton,Drugs,Drug Trafficking,0,2012,12
E01000307,Barnet,Other Notifiable Offences,Other Notifiable,0,2014,3
E01003418,Merton,Drugs,Possession Of Drugs,0,2015,1
E01002353,Havering,Robbery,Personal Property,1,2015,2
E01004451,Waltham Forest,Violence Against the Person,Offensive Weapon,0,2013,11
E01001669,Greenwich,Robbery,Personal Property,2,2014,12
E01002305,Havering,Robbery,Personal Property,0,2015,6
E01000108,Barking and Dagenham,Theft and Handling,Motor Vehicle Interference & Tampering,0,2009,4
E01000132,Barnet,Robbery,Personal Property,0,2010,2
E01000490,Brent,Theft and Handling,Theft From Shops,0,2010,1
E01004211,Tower Hamlets,Burglary,Burglary in a Dwelling,2,2011,6
E01001366,Ealing,Robbery,Business Property,0,2008,11
E01002518,Hillingdon,Robbery,Personal Property,1,2008,11
E01000476,Brent,Criminal Damage,Criminal Damage To Motor Vehicle,0,2013,4
E01000923,Camden,Theft and Handling,Theft/Taking of Pedal Cycle,0,2014,5
E01000206,Barnet,Criminal Damage,Criminal Damage To Dwelling,0,2012,12
E01003011,Kingston upon Thames,Theft and Handling,Other Theft Person,0,2016,12
E01003043,Lambeth,Theft and Handling,Theft/Taking of Pedal Cycle,1,2014,5
E01002320,Havering,Robbery,Personal Property,0,2012,8
E01002842,Kensington and Chelsea,Robbery,Personal Property,0,2016,2
E01001850,Hackney,Robbery,Personal Property,0,2014,5
E01002471,Hillingdon,Criminal Damage,Criminal Damage To Dwelling,0,2011,8
E01002275,Havering,Theft and Handling,Other Theft,0,2010,9
E01033733,Greenwich,Criminal Damage,Criminal Damage To Dwelling,0,2008,5
E01001263,Ealing,Violence Against the Person,Assault with Injury,1,2015,7
E01001887,Hammersmith and Fulham,Violence Against the Person,Common Assault,1,2009,8
E01000645,Bromley,Criminal Damage,Criminal Damage To Dwelling,0,2009,3
E01001523,Enfield,Theft and Handling,Theft From Shops,0,2012,4
E01002854,Kensington and Chelsea,Burglary,Burglary in Other Buildings,0,2012,10
E01000303,Barnet,Burglary,Burglary in Other Buildings,0,2009,3
E01002225,Harrow,Drugs,Possession Of Drugs,0,2012,7
E01004084,Sutton,Violence Against the Person,Other violence,0,2011,4
E01000056,Barking and Dagenham,Violence Against the Person,Offensive Weapon,0,2011,3
E01004617,Wandsworth,Fraud or Forgery,Counted per Victim,0,2012,3
E01001221,Ealing,Criminal Damage,Other Criminal Damage,3,2016,9
E01004374,Waltham Forest,Theft and Handling,Theft/Taking of Pedal Cycle,0,2014,8
E01002515,Hillingdon,Fraud or Forgery,Other Fraud & Forgery,0,2009,3
E01004548,Wandsworth,Criminal Damage,Other Criminal Damage,0,2010,9
E01003419,Merton,Other Notifiable Offences,Other Notifiable,0,2016,12
E01001872,Hammersmith and Fulham,Violence Against the Person,Common Assault,1,2009,12
E01004212,Tower Hamlets,Theft and Handling,Other Theft,0,2012,8
E01004632,Wandsworth,Violence Against the Person,Assault with Injury,0,2010,10
E01001264,Ealing,Violence Against the Person,Assault with Injury,0,2013,10
E01000144,Barnet,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2011,9
E01000770,Bromley,Criminal Damage,Criminal Damage To Other Building,0,2012,2
E01004569,Wandsworth,Theft and Handling,Theft From Shops,2,2012,9
E01002830,Kensington and Chelsea,Criminal Damage,Criminal Damage To Other Building,0,2010,5
E01002737,Islington,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,3
E01000737,Bromley,Violence Against the Person,Wounding/GBH,0,2013,6
E01002538,Hillingdon,Theft and Handling,Handling Stolen Goods,0,2008,12
E01000178,Barnet,Drugs,Drug Trafficking,0,2009,10
E01033608,Westminster,Burglary,Burglary in a Dwelling,7,2015,1
E01002906,Kensington and Chelsea,Violence Against the Person,Harassment,4,2015,3
E01004007,Southwark,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2008,6
E01001448,Enfield,Burglary,Burglary in a Dwelling,2,2010,9
E01002306,Havering,Robbery,Business Property,0,2011,7
E01001170,Croydon,Theft and Handling,Handling Stolen Goods,0,2016,2
E01000886,Camden,Robbery,Business Property,0,2008,12
E01003725,Redbridge,Violence Against the Person,Other violence,0,2015,1
E01002845,Kensington and Chelsea,Violence Against the Person,Other violence,0,2009,5
E01000866,Camden,Criminal Damage,Other Criminal Damage,0,2013,7
E01003271,Lewisham,Other Notifiable Offences,Other Notifiable,0,2013,5
E01002417,Hillingdon,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2008,8
E01002525,Hillingdon,Criminal Damage,Criminal Damage To Motor Vehicle,0,2011,9
E01004353,Waltham Forest,Theft and Handling,Theft/Taking of Pedal Cycle,1,2009,11
E01003427,Merton,Criminal Damage,Criminal Damage To Dwelling,1,2010,10
E01001727,Hackney,Violence Against the Person,Other violence,0,2014,6
E01000602,Brent,Criminal Damage,Other Criminal Damage,0,2016,11
E01001374,Ealing,Drugs,Possession Of Drugs,1,2014,9
E01003484,Newham,Theft and Handling,Other Theft Person,0,2015,9
E01000726,Bromley,Other Notifiable Offences,Other Notifiable,0,2010,9
E01033713,Hackney,Theft and Handling,Other Theft,1,2012,9
E01003064,Lambeth,Robbery,Personal Property,0,2013,6
E01000940,Camden,Theft and Handling,Other Theft Person,2,2016,11
E01003107,Lambeth,Drugs,Drug Trafficking,0,2014,6
E01004439,Waltham Forest,Robbery,Personal Property,2,2012,11
E01004280,Tower Hamlets,Violence Against the Person,Other violence,0,2014,7
E01002377,Havering,Other Notifiable Offences,Other Notifiable,0,2011,5
E01002829,Kensington and Chelsea,Burglary,Burglary in Other Buildings,0,2008,8
E01000820,Bromley,Theft and Handling,Handling Stolen Goods,0,2013,12
E01001919,Hammersmith and Fulham,Theft and Handling,Theft From Motor Vehicle,2,2010,8
E01003970,Southwark,Theft and Handling,Motor Vehicle Interference & Tampering,0,2010,2
E01001805,Hackney,Criminal Damage,Criminal Damage To Motor Vehicle,1,2015,7
E01004699,Westminster,Theft and Handling,Theft/Taking of Pedal Cycle,0,2015,2
E01002465,Hillingdon,Theft and Handling,Other Theft Person,0,2010,6
E01001897,Hammersmith and Fulham,Theft and Handling,Handling Stolen Goods,0,2014,7
E01000209,Barnet,Other Notifiable Offences,Other Notifiable,0,2014,5
E01002573,Hounslow,Burglary,Burglary in a Dwelling,0,2008,9
