E01001364,Ealing,Violence Against the Person,Harassment,0,2014,5
E01000790,Bromley,Drugs,Possession Of Drugs,4,2011,3
E01001140,Croydon,Violence Against the Person,Assault with Injury,1,2016,10
E01033207,Lambeth,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2008,2
E01004677,Westminster,Theft and Handling,Motor Vehicle Interference & Tampering,0,2012,4
E01002836,Kensington and Chelsea,Violence Against the Person,Common Assault,1,2011,1
E01002990,Kingston upon Thames,Theft and Handling,Other Theft Person,0,2008,7
E01003617,Newham,Criminal Damage,Other Criminal Damage,4,2012,1
E01003065,Lambeth,Theft and Handling,Other Theft,2,2012,7
E01000083,Barking and Dagenham,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2016,7
E01000505,Brent,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2009,9
E01000675,Bromley,Drugs,Possession Of Drugs,4,2012,3
E01000049,Barking and Dagenham,Theft and Handling,Other Theft Person,0,2010,1
E01000124,Barnet,Theft and Handling,Other Theft,2,2009,10
E01002249,Havering,Violence Against the Person,Harassment,0,2013,10
E01000067,Barking and Dagenham,Criminal Damage,Other Criminal Damage,0,2016,8
E01004385,Waltham Forest,Robbery,Business Property,0,2013,7
E01000221,Barnet,Theft and Handling,Motor Vehicle Interference & Tampering,0,2011,3
E01001620,Greenwich,Theft and Handling,Other Theft,1,2014,5
E01003896,Richmond upon Thames,Theft and Handling,Handling Stolen Goods,0,2016,7
E01004188,Sutton,Other Notifiable Offences,Other Notifiable,1,2016,9
E01002461,Hillingdon,Drugs,Drug Trafficking,0,2014,4
E01000084,Barking and Dagenham,Burglary,Burglary in a Dwelling,1,2012,3
E01000669,Bromley,Violence Against the Person,Wounding/GBH,1,2013,8
E01001430,Enfield,Criminal Damage,Criminal Damage To Motor Vehicle,0,2015,2
E01001488,Enfield,Robbery,Personal Property,0,2015,8
E01000169,Barnet,Drugs,Drug Trafficking,0,2015,12
E01000224,Barnet,Theft and Handling,Other Theft Person,0,2013,5
E01001023,Croydon,Theft and Handling,Motor Vehicle Interference & Tampering,0,2016,12
E01004046,Southwark,Criminal Damage,Other Criminal Damage,0,2015,2
E01000490,Brent,Robbery,Business Property,0,2014,1
E01001549,Enfield,Robbery,Personal Property,0,2010,3
E01004632,Wandsworth,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2014,10
E01002366,Havering,Violence Against the Person,Other violence,0,2009,5
E01001940,Hammersmith and Fulham,Drugs,Possession Of Drugs,4,2008,10
E01000526,Brent,Criminal Damage,Criminal Damage To Other Building,0,2010,2
E01002790,Islington,Criminal Damage,Other Criminal Damage,0,2008,2
E01000764,Bromley,Criminal Damage,Criminal Damage To Dwelling,1,2012,11
E01003762,Redbridge,Violence Against the Person,Assault with Injury,0,2011,2
E01003186,Lambeth,Robbery,Personal Property,1,2009,1
E01002055,Haringey,Criminal Damage,Criminal Damage To Other Building,0,2014,10
E01000856,Camden,Violence Against the Person,Offensive Weapon,0,2010,1
E01002842,Kensington and Chelsea,Theft and Handling,Theft/Taking of Pedal Cycle,0,2010,1
E01003148,Lambeth,Theft and Handling,Theft From Shops,0,2013,7
E01003673,Redbridge,Criminal Damage,Criminal Damage To Other Building,0,2009,5
E01003810,Richmond upon Thames,Violence Against the Person,Other violence,0,2009,8
E01003152,Lambeth,Criminal Damage,Other Criminal Damage,0,2014,5
E01002177,Harrow,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2011,7
E01002028,Haringey,Robbery,Personal Property,0,2009,5
E01003825,Richmond upon Thames,Violence Against the Person,Assault with Injury,0,2012,12
E01001645,Greenwich,Theft and Handling,Other Theft Person,0,2008,5
E01003325,Lewisham,Violence Against the Person,Other violence,1,2008,8
E01001292,Ealing,Drugs,Other Drugs,0,2009,7
E01002806,Islington,Burglary,Burglary in Other Buildings,0,2012,5
E01004653,Westminster,Criminal Damage,Other Criminal Damage,0,2015,7
E01002979,Kingston upon Thames,Violence Against the Person,Harassment,1,2016,4
E01000581,Brent,Criminal Damage,Criminal Damage To Other Building,0,2011,2
E01001082,Croydon,Criminal Damage,Criminal Damage To Dwelling,0,2009,7
E01033742,Greenwich,Theft and Handling,Other Theft,0,2016,12
E01003157,Lambeth,Theft and Handling,Other Theft Person,0,2012,11
E01002379,Havering,Violence Against the Person,Wounding/GBH,0,2008,11
E01004096,Sutton,Theft and Handling,Theft From Shops,0,2015,8
E01003697,Redbridge,Violence Against the Person,Assault with Injury,1,2009,9
E01004587,Wandsworth,Violence Against the Person,Wounding/GBH,0,2012,10
E01003229,Lewisham,Theft and Handling,Theft From Shops,2,2008,12
E01004007,Southwark,Theft and Handling,Theft From Shops,0,2012,7
E01001062,Croydon,Sexual Offences,Rape,0,2013,5
E01001224,Ealing,Burglary,Burglary in a Dwelling,4,2014,8
E01033486,Islington,Violence Against the Person,Offensive Weapon,1,2013,11
E01033725,Hillingdon,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2008,9
E01004402,Waltham Forest,Criminal Damage,Criminal Damage To Motor Vehicle,0,2016,10
E01004342,Waltham Forest,Burglary,Burglary in a Dwelling,2,2012,1
E01003041,Lambeth,Robbery,Personal Property,1,2010,3
E01004661,Westminster,Other Notifiable Offences,Other Notifiable,2,2016,2
E01000775,Bromley,Theft and Handling,Theft/Taking of Pedal Cycle,0,2012,8
E01002682,Hounslow,Theft and Handling,Theft/Taking of Pedal Cycle,1,2012,10
E01002027,Haringey,Violence Against the Person,Common Assault,1,2016,12
E01001535,Enfield,Criminal Damage,Other Criminal Damage,0,2013,5
E01002301,Havering,Robbery,Business Property,0,2009,3
E01003070,Lambeth,Violence Against the Person,Harassment,1,2014,8
E01001321,Ealing,Robbery,Business Property,0,2011,1
E01033133,Wandsworth,Theft and Handling,Other Theft Person,0,2009,7
E01004539,Wandsworth,Violence Against the Person,Common Assault,4,2015,1
E01033584,Newham,Criminal Damage,Criminal Damage To Other Building,0,2010,10
E01002235,Harrow,Robbery,Personal Property,0,2009,9
E01003259,Lewisham,Criminal Damage,Criminal Damage To Dwelling,0,2009,6
E01001238,Ealing,Drugs,Drug Trafficking,0,2008,11
E01001582,Greenwich,Violence Against the Person,Common Assault,2,2015,7
E01002617,Hounslow,Theft and Handling,Theft From Motor Vehicle,1,2010,12
E01003380,Merton,Theft and Handling,Motor Vehicle Interference & Tampering,0,2011,5
E01003886,Richmond upon Thames,Violence Against the Person,Harassment,0,2012,3
E01003925,Southwark,Violence Against the Person,Common Assault,0,2009,5
E01003624,Newham,Theft and Handling,Theft From Motor Vehicle,2,2009,10
E01003352,Lewisham,Robbery,Personal Property,0,2014,3
E01000446,Bexley,Theft and Handling,Other Theft,0,2016,5
E01000001,City of London,Burglary,Burglary in Other Buildings,0,2010,11
E01003715,Redbridge,Drugs,Drug Trafficking,0,2012,2
E01000365,Bexley,Criminal Damage,Criminal Damage To Motor Vehicle,0,2014,5
E01001520,Enfield,Drugs,Possession Of Drugs,1,2014,1
E01001744,Hackney,Theft and Handling,Theft From Motor Vehicle,0,2014,7
E01004611,Wandsworth,Violence Against the Person,Assault with Injury,0,2012,9
E01033324,Lewisham,Theft and Handling,Motor Vehicle Interference & Tampering,0,2013,11
E01004242,Tower Hamlets,Violence Against the Person,Other violence,0,2011,12
E01004761,Westminster,Criminal Damage,Criminal Damage To Other Building,1,2016,9
E01003547,Newham,Violence Against the Person,Harassment,2,2009,8
E01000713,Bromley,Burglary,Burglary in a Dwelling,0,2011,5
E01000511,Brent,Other Notifiable Offences,Going Equipped,0,2013,10
E01033743,Greenwich,Robbery,Personal Property,0,2009,6
E01003652,Redbridge,Violence Against the Person,Offensive Weapon,0,2010,10
E01003528,Newham,Criminal Damage,Criminal Damage To Other Building,0,2009,8
E01003518,Newham,Burglary,Burglary in Other Buildings,0,2013,9
E01002747,Islington,Robbery,Business Property,0,2012,5
E01000127,Barnet,Fraud or Forgery,Other Fraud & Forgery,0,2010,8
E01001514,Enfield,Theft and Handling,Other Theft Person,0,2013,8
E01003376,Merton,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,9
E01000152,Barnet,Violence Against the Person,Other violence,0,2011,5
E01003991,Southwark,Criminal Damage,Criminal Damage To Other Building,0,2012,6
E01002589,Hounslow,Violence Against the Person,Other violence,0,2011,9
E01000970,Camden,Theft and Handling,Theft From Motor Vehicle,0,2012,10
E01032783,Tower Hamlets,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2012,7
E01002686,Hounslow,Robbery,Personal Property,0,2009,1
E01002971,Kingston upon Thames,Violence Against the Person,Offensive Weapon,0,2012,3
E01004743,Westminster,Criminal Damage,Criminal Damage To Other Building,0,2012,10
E01002227,Harrow,Theft and Handling,Theft From Motor Vehicle,3,2009,9
E01033086,Haringey,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2014,11
E01001244,Ealing,Theft and Handling,Handling Stolen Goods,0,2014,7
E01003114,Lambeth,Drugs,Possession Of Drugs,0,2012,4
E01002040,Haringey,Theft and Handling,Other Theft Person,0,2016,6
E01002772,Islington,Criminal Damage,Criminal Damage To Other Building,0,2010,3
E01002171,Harrow,Criminal Damage,Criminal Damage To Other Building,0,2011,3
E01004438,Waltham Forest,Theft and Handling,Handling Stolen Goods,0,2008,4
E01001541,Enfield,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2012,11
E01000808,Bromley,Burglary,Burglary in a Dwelling,1,2014,10
E01000268,Barnet,Theft and Handling,Theft/Taking of Pedal Cycle,0,2013,10
E01003008,Kingston upon Thames,Theft and Handling,Theft/Taking of Pedal Cycle,0,2011,5
E01001218,Ealing,Burglary,Burglary in a Dwelling,0,2014,1
E01002992,Kingston upon Thames,Drugs,Possession Of Drugs,3,2011,11
E01002594,Hounslow,Robbery,Personal Property,0,2011,3
E01000252,Barnet,Violence Against the Person,Offensive Weapon,0,2016,12
E01004496,Wandsworth,Other Notifiable Offences,Going Equipped,1,2009,2
E01004221,Tower Hamlets,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2015,12
E01000835,Bromley,Other Notifiable Offences,Going Equipped,0,2008,12
E01000513,Brent,Criminal Damage,Criminal Damage To Motor Vehicle,0,2015,3
E01003197,Lewisham,Theft and Handling,Theft/Taking of Pedal Cycle,0,2012,1
E01004581,Wandsworth,Violence Against the Person,Harassment,1,2014,8
E01000414,Bexley,Robbery,Personal Property,0,2013,7
E01004083,Sutton,Violence Against the Person,Harassment,0,2015,8
E01032783,Tower Hamlets,Violence Against the Person,Assault with Injury,1,2012,10
E01002158,Harrow,Burglary,Burglary in a Dwelling,1,2013,12
E01003594,Newham,Theft and Handling,Other Theft,0,2014,10
E01003102,Lambeth,Violence Against the Person,Offensive Weapon,2,2009,1
E01003648,Redbridge,Theft and Handling,Other Theft Person,0,2009,5
E01003472,Merton,Violence Against the Person,Wounding/GBH,0,2009,9
E01000539,Brent,Violence Against the Person,Wounding/GBH,0,2011,4
E01001832,Hackney,Criminal Damage,Other Criminal Damage,0,2013,8
E01000973,Camden,Theft and Handling,Handling Stolen Goods,0,2008,7
E01000505,Brent,Violence Against the Person,Offensive Weapon,0,2014,9
E01004073,Southwark,Theft and Handling,Other Theft Person,0,2014,7
E01004118,Sutton,Burglary,Burglary in a Dwelling,2,2013,5
E01002420,Hillingdon,Theft and Handling,Theft From Motor Vehicle,0,2015,9
E01001235,Ealing,Drugs,Other Drugs,0,2011,5
E01000587,Brent,Theft and Handling,Theft From Motor Vehicle,1,2016,2
E01002767,Islington,Theft and Handling,Theft/Taking of Pedal Cycle,1,2009,5
E01000262,Barnet,Theft and Handling,Other Theft,1,2016,12
E01002195,Harrow,Criminal Damage,Criminal Damage To Dwelling,0,2011,9
E01000272,Barnet,Burglary,Burglary in a Dwelling,2,2009,11
E01001937,Hammersmith and Fulham,Violence Against the Person,Common Assault,2,2014,10
E01003128,Lambeth,Theft and Handling,Handling Stolen Goods,0,2010,2
E01000768,Bromley,Burglary,Burglary in Other Buildings,2,2013,10
E01002899,Kensington and Chelsea,Violence Against the Person,Harassment,1,2016,5
E01002633,Hounslow,Theft and Handling,Motor Vehicle Interference & Tampering,0,2010,2
E01002734,Islington,Violence Against the Person,Assault with Injury,2,2016,10
E01001267,Ealing,Violence Against the Person,Wounding/GBH,0,2014,6
E01001449,Enfield,Theft and Handling,Handling Stolen Goods,0,2009,6
E01002533,Hillingdon,Violence Against the Person,Assault with Injury,3,2009,7
E01002316,Havering,Violence Against the Person,Assault with Injury,1,2016,12
E01000691,Bromley,Violence Against the Person,Harassment,0,2011,2
E01003371,Merton,Violence Against the Person,Common Assault,0,2009,5
E01003527,Newham,Violence Against the Person,Other violence,0,2015,10
E01000378,Bexley,Criminal Damage,Other Criminal Damage,0,2008,9
E01003616,Newham,Other Notifiable Offences,Going Equipped,1,2009,1
E01001225,Ealing,Violence Against the Person,Wounding/GBH,2,2009,9
E01000629,Brent,Theft and Handling,Other Theft,0,2016,4
E01004272,Tower Hamlets,Violence Against the Person,Harassment,1,2015,7
E01003227,Lewisham,Violence Against the Person,Other violence,0,2011,11
E01002645,Hounslow,Burglary,Burglary in a Dwelling,0,2014,9
E01003700,Redbridge,Other Notifiable Offences,Going Equipped,0,2011,1
E01004049,Southwark,Criminal Damage,Criminal Damage To Motor Vehicle,0,2014,9
E01004020,Southwark,Theft and Handling,Motor Vehicle Interference & Tampering,0,2009,6
E01004547,Wandsworth,Criminal Damage,Criminal Damage To Motor Vehicle,0,2012,12
E01000685,Bromley,Burglary,Burglary in a Dwelling,1,2008,8
E01002398,Hillingdon,Criminal Damage,Criminal Damage To Other Building,0,2011,8
E01004178,Sutton,Theft and Handling,Motor Vehicle Interference & Tampering,0,2008,10
E01001143,Croydon,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2012,7
E01002881,Kensington and Chelsea,Violence Against the Person,Wounding/GBH,0,2011,3
E01004638,Wandsworth,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2015,5
E01002976,Kingston upon Thames,Violence Against the Person,Offensive Weapon,0,2010,12
E01004032,Southwark,Theft and Handling,Motor Vehicle Interference & Tampering,0,2008,4
E01003351,Lewisham,Violence Against the Person,Wounding/GBH,2,2015,12
E01002218,Harrow,Criminal Damage,Criminal Damage To Motor Vehicle,0,2008,1
E01004354,Waltham Forest,Robbery,Personal Property,0,2014,7
E01003889,Richmond upon Thames,Criminal Damage,Criminal Damage To Dwelling,0,2014,4
E01033594,Westminster,Other Notifiable Offences,Other Notifiable,0,2012,4
E01002841,Kensington and Chelsea,Theft and Handling,Other Theft,1,2014,10
E01001434,Enfield,Violence Against the Person,Other violence,0,2011,5
E01003314,Lewisham,Criminal Damage,Criminal Damage To Other Building,0,2009,3
E01002959,Kingston upon Thames,Violence Against the Person,Other violence,0,2015,11
E01002021,Haringey,Criminal Damage,Criminal Damage To Motor Vehicle,0,2016,5
E01002383,Havering,Violence Against the Person,Wounding/GBH,0,2014,10
E01002263,Havering,Violence Against the Person,Harassment,0,2013,8
E01033724,Hillingdon,Theft and Handling,Theft/Taking of Pedal Cycle,0,2009,1
E01000774,Bromley,Robbery,Personal Property,0,2011,2
E01003686,Redbridge,Violence Against the Person,Harassment,0,2010,4
E01003574,Newham,Other Notifiable Offences,Going Equipped,0,2010,10
E01001374,Ealing,Violence Against the Person,Harassment,0,2014,1
E01001330,Ealing,Theft and Handling,Theft From Motor Vehicle,0,2015,10
E01002209,Harrow,Drugs,Possession Of Drugs,0,2015,2
E01003590,Newham,Violence Against the Person,Offensive Weapon,0,2013,5
E01002017,Haringey,Theft and Handling,Theft From Motor Vehicle,2,2009,9
E01000335,Bexley,Violence Against the Person,Harassment,3,2015,10
E01001876,Hammersmith and Fulham,Violence Against the Person,Other violence,0,2013,1
E01003938,Southwark,Criminal Damage,Criminal Damage To Other Building,0,2013,7
E01003424,Merton,Other Notifiable Offences,Going Equipped,0,2008,7
E01001234,Ealing,Robbery,Business Property,0,2014,10
E01000729,Bromley,Theft and Handling,Handling Stolen Goods,0,2015,1
E01004520,Wandsworth,Criminal Damage,Criminal Damage To Dwelling,1,2015,2
E01002718,Islington,Violence Against the Person,Other violence,0,2014,3
E01001499,Enfield,Robbery,Personal Property,0,2008,9
E01001999,Haringey,Criminal Damage,Other Criminal Damage,1,2008,12
E01003611,Newham,Theft and Handling,Theft From Motor Vehicle,1,2012,3
E01004660,Westminster,Violence Against the Person,Offensive Weapon,0,2012,7
E01002695,Islington,Theft and Handling,Handling Stolen Goods,0,2016,8
E01003556,Newham,Robbery,Business Property,0,2014,3
E01001268,Ealing,Violence Against the Person,Offensive Weapon,0,2013,12
E01003439,Merton,Violence Against the Person,Wounding/GBH,0,2009,6
E01000008,Barking and Dagenham,Drugs,Drug Trafficking,0,2011,3
E01004727,Westminster,Criminal Damage,Criminal Damage To Motor Vehicle,0,2010,12
E01003609,Newham,Theft and Handling,Theft/Taking of Pedal Cycle,0,2010,11
E01003686,Redbridge,Violence Against the Person,Murder,0,2010,3
E01004723,Westminster,Fraud or Forgery,Other Fraud & Forgery,0,2011,11
E01003446,Merton,Violence Against the Person,Harassment,0,2009,6
E01002691,Hounslow,Theft and Handling,Theft/Taking Of Motor Vehicle,3,2015,8
E01003536,Newham,Theft and Handling,Handling Stolen Goods,0,2012,10
E01004587,Wandsworth,Theft and Handling,Other Theft,0,2014,12
E01001566,Enfield,Robbery,Business Property,0,2013,4
E01004679,Westminster,Theft and Handling,Theft From Motor Vehicle,0,2013,9
E01000422,Bexley,Violence Against the Person,Assault with Injury,2,2010,4
E01000378,Bexley,Criminal Damage,Other Criminal Damage,0,2009,1
E01003263,Lewisham,Theft and Handling,Other Theft Person,0,2013,8
E01002015,Haringey,Theft and Handling,Handling Stolen Goods,0,2008,2
E01004754,Westminster,Theft and Handling,Motor Vehicle Interference & Tampering,0,2010,12
E01002284,Havering,Other Notifiable Offences,Other Notifiable,0,2013,8
E01003452,Merton,Theft and Handling,Other Theft,1,2012,10
E01002141,Harrow,Violence Against the Person,Common Assault,0,2013,9
E01003131,Lambeth,Theft and Handling,Other Theft,1,2010,9
E01033701,Hackney,Theft and Handling,Other Theft,1,2013,7
E01003611,Newham,Violence Against the Person,Harassment,2,2014,12
E01000738,Bromley,Violence Against the Person,Wounding/GBH,2,2016,2
E01003875,Richmond upon Thames,Burglary,Burglary in a Dwelling,1,2011,5
E01002964,Kingston upon Thames,Theft and Handling,Theft From Motor Vehicle,1,2009,2
E01001191,Croydon,Violence Against the Person,Common Assault,2,2013,9
E01002480,Hillingdon,Violence Against the Person,Wounding/GBH,0,2016,3
E01003360,Merton,Violence Against the Person,Other violence,0,2014,11
E01001909,Hammersmith and Fulham,Fraud or Forgery,Other Fraud & Forgery,0,2012,11
E01003138,Lambeth,Violence Against the Person,Other violence,0,2010,9
E01002181,Harrow,Criminal Damage,Criminal Damage To Motor Vehicle,1,2008,9
E01003946,Southwark,Drugs,Drug Trafficking,0,2013,1
E01003384,Merton,Drugs,Drug Trafficking,0,2008,12
E01002044,Haringey,Theft and Handling,Other Theft,1,2016,3
E01001316,Ealing,Theft and Handling,Other Theft,0,2010,8
E01003287,Lewisham,Violence Against the Person,Harassment,1,2008,12
E01032569,Croydon,Criminal Damage,Criminal Damage To Other Building,0,2013,6
E01002237,Harrow,Other Notifiable Offences,Other Notifiable,0,2009,1
E01003892,Richmond upon Thames,Criminal Damage,Other Criminal Damage,0,2008,4
E01002562,Hounslow,Theft and Handling,Theft/Taking of Pedal Cycle,0,2013,4
E01001958,Hammersmith and Fulham,Violence Against the Person,Assault with Injury,3,2011,6
E01001844,Hackney,Drugs,Possession Of Drugs,0,2012,9
E01003543,Newham,Theft and Handling,Handling Stolen Goods,0,2009,8
E01000552,Brent,Theft and Handling,Motor Vehicle Interference & Tampering,0,2013,3
E01000802,Bromley,Theft and Handling,Other Theft,0,2014,1
E01004205,Tower Hamlets,Violence Against the Person,Other violence,0,2013,12
E01004452,Waltham Forest,Other Notifiable Offences,Other Notifiable,0,2013,7
E01003879,Richmond upon Thames,Criminal Damage,Criminal Damage To Dwelling,0,2009,10
E01004707,Westminster,Theft and Handling,Theft From Motor Vehicle,0,2009,12
E01003272,Lewisham,Fraud or Forgery,Counted per Victim,0,2011,3
E01002286,Havering,Violence Against the Person,Other violence,0,2016,9
E01003494,Newham,Theft and Handling,Motor Vehicle Interference & Tampering,0,2013,6
E01004119,Sutton,Robbery,Business Property,0,2009,6
E01004259,Tower Hamlets,Violence Against the Person,Offensive Weapon,0,2010,5
E01000558,Brent,Drugs,Drug Trafficking,0,2016,7
E01000297,Barnet,Violence Against the Person,Other violence,0,2010,6
E01000659,Bromley,Theft and Handling,Theft From Motor Vehicle,0,2009,12
E01001784,Hackney,Theft and Handling,Theft From Motor Vehicle,0,2011,12
E01000909,Camden,Theft and Handling,Other Theft Person,0,2014,9
E01002249,Havering,Theft and Handling,Other Theft,1,2009,3
E01004054,Southwark,Robbery,Business Property,0,2015,2
E01002064,Haringey,Violence Against the Person,Common Assault,2,2015,1
E01002894,Kensington and Chelsea,Robbery,Business Property,0,2011,8
E01000138,Barnet,Burglary,Burglary in Other Buildings,0,2013,2
E01000972,Camden,Robbery,Personal Property,0,2015,10
E01000739,Bromley,Robbery,Personal Property,0,2009,4
E01000624,Brent,Drugs,Drug Trafficking,0,2015,11
E01001863,Hammersmith and Fulham,Drugs,Possession Of Drugs,0,2010,11
E01001459,Enfield,Theft and Handling,Theft/Taking of Pedal Cycle,0,2014,7
E01004568,Wandsworth,Violence Against the Person,Other violence,0,2013,3
E01002055,Haringey,Criminal Damage,Criminal Damage To Other Building,0,2014,2
E01004557,Wandsworth,Drugs,Possession Of Drugs,0,2016,3
E01004736,Westminster,Theft and Handling,Other Theft,118,2011,9
E01003466,Merton,Criminal Damage,Criminal Damage To Dwelling,1,2011,6
E01002119,Harrow,Violence Against the Person,Murder,0,2013,11
E01002163,Harrow,Robbery,Business Property,0,2012,11
E01002141,Harrow,Burglary,Burglary in a Dwelling,1,2011,6
E01001183,Croydon,Theft and Handling,Other Theft,3,2015,1
E01000067,Barking and Dagenham,Robbery,Personal Property,0,2008,3
E01003176,Lambeth,Drugs,Drug Trafficking,1,2012,5
E01001267,Ealing,Robbery,Personal Property,2,2012,9
E01003385,Merton,Theft and Handling,Other Theft Person,0,2014,1
E01001163,Croydon,Theft and Handling,Theft/Taking Of Motor Vehicle,2,2011,7
E01004404,Waltham Forest,Other Notifiable Offences,Other Notifiable,0,2010,9
E01000030,Barking and Dagenham,Criminal Damage,Other Criminal Damage,0,2014,11
E01000352,Bexley,Violence Against the Person,Other violence,0,2011,3
E01003453,Merton,Drugs,Possession Of Drugs,3,2009,10
E01002178,Harrow,Violence Against the Person,Assault with Injury,0,2016,7
E01003899,Richmond upon Thames,Theft and Handling,Theft From Motor Vehicle,0,2012,1
E01003458,Merton,Theft and Handling,Theft From Shops,0,2014,1
E01002464,Hillingdon,Burglary,Burglary in Other Buildings,0,2016,6
E01004426,Waltham Forest,Theft and Handling,Theft From Motor Vehicle,0,2013,3
E01000301,Barnet,Violence Against the Person,Harassment,1,2008,4
E01003055,Lambeth,Criminal Damage,Criminal Damage To Other Building,1,2013,2
E01002550,Hillingdon,Criminal Damage,Criminal Damage To Motor Vehicle,2,2011,3
E01033577,Newham,Robbery,Business Property,0,2015,3
E01002770,Islington,Theft and Handling,Theft From Shops,1,2010,12
E01002906,Kensington and Chelsea,Drugs,Possession Of Drugs,1,2008,5
