E01004264,Tower Hamlets,Criminal Damage,Other Criminal Damage,1,2013,6
E01003896,Richmond upon Thames,Robbery,Business Property,0,2011,12
E01033724,Hillingdon,Robbery,Business Property,0,2010,8
E01003463,Merton,Violence Against the Person,Harassment,1,2013,6
E01002501,Hillingdon,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2011,6
E01003033,Lambeth,Theft and Handling,Motor Vehicle Interference & Tampering,0,2010,10
E01003955,Southwark,Theft and Handling,Theft/Taking of Pedal Cycle,0,2013,1
E01002303,Havering,Theft and Handling,Motor Vehicle Interference & Tampering,0,2013,11
E01001310,Ealing,Criminal Damage,Criminal Damage To Other Building,0,2008,9
E01003163,Lambeth,Theft and Handling,Theft From Motor Vehicle,0,2014,2
E01004438,Waltham Forest,Theft and Handling,Motor Vehicle Interference & Tampering,0,2016,9
E01001024,Croydon,Burglary,Burglary in a Dwelling,1,2015,4
E01003445,Merton,Robbery,Personal Property,0,2011,12
E01001784,Hackney,Burglary,Burglary in a Dwelling,0,2015,8
E01033100,Wandsworth,Violence Against the Person,Harassment,0,2013,10
E01000875,Camden,Theft and Handling,Handling Stolen Goods,0,2014,6
E01001364,Ealing,Violence Against the Person,Harassment,2,2016,6
E01000745,Bromley,Theft and Handling,Theft/Taking Of Motor Vehicle,2,2012,5
E01001966,Haringey,Theft and Handling,Theft From Motor Vehicle,2,2010,3
E01003383,Merton,Burglary,Burglary in a Dwelling,0,2008,4
E01003299,Lewisham,Robbery,Business Property,0,2014,9
E01004020,Southwark,Theft and Handling,Theft/Taking of Pedal Cycle,0,2008,11
E01000715,Bromley,Burglary,Burglary in a Dwelling,2,2013,4
E01003776,Redbridge,Violence Against the Person,Assault with Injury,1,2015,12
E01003438,Merton,Theft and Handling,Theft From Motor Vehicle,0,2014,4
E01003163,Lambeth,Violence Against the Person,Assault with Injury,2,2009,4
E01000906,Camden,Robbery,Business Property,0,2015,6
E01003273,Lewisham,Theft and Handling,Theft From Motor Vehicle,0,2014,5
E01003477,Merton,Criminal Damage,Other Criminal Damage,0,2016,2
E01033729,Greenwich,Criminal Damage,Criminal Damage To Dwelling,0,2009,1
E01002869,Kensington and Chelsea,Violence Against the Person,Common Assault,0,2012,11
E01004020,Southwark,Violence Against the Person,Assault with Injury,1,2009,11
E01001276,Ealing,Theft and Handling,Motor Vehicle Interference & Tampering,1,2011,3
E01003369,Merton,Violence Against the Person,Harassment,0,2015,1
E01003150,Lambeth,Violence Against the Person,Wounding/GBH,0,2009,6
E01004053,Southwark,Theft and Handling,Other Theft Person,0,2014,11
E01000682,Bromley,Criminal Damage,Criminal Damage To Motor Vehicle,0,2014,4
E01000338,Bexley,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2009,11
E01000053,Barking and Dagenham,Theft and Handling,Theft From Motor Vehicle,0,2008,1
E01003461,Merton,Fraud or Forgery,Counted per Victim,0,2010,12
E01000545,Brent,Theft and Handling,Theft From Motor Vehicle,2,2015,11
E01001360,Ealing,Other Notifiable Offences,Other Notifiable,0,2015,4
E01003818,Richmond upon Thames,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2016,5
E01002433,Hillingdon,Criminal Damage,Criminal Damage To Dwelling,1,2016,11
E01003046,Lambeth,Robbery,Business Property,0,2010,1
E01001603,Greenwich,Theft and Handling,Handling Stolen Goods,0,2009,2
E01002564,Hounslow,Theft and Handling,Theft From Motor Vehicle,0,2015,3
E01002178,Harrow,Violence Against the Person,Offensive Weapon,0,2015,5
E01002059,Haringey,Theft and Handling,Other Theft,1,2011,1
E01002440,Hillingdon,Violence Against the Person,Common Assault,0,2008,12
E01003558,Newham,Sexual Offences,Other Sexual,0,2015,3
E01000148,Barnet,Criminal Damage,Criminal Damage To Other Building,0,2008,9
E01000806,Bromley,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2015,1
E01001934,Hammersmith and Fulham,Burglary,Burglary in Other Buildings,0,2016,12
E01003364,Merton,Violence Against the Person,Harassment,1,2014,2
E01004743,Westminster,Criminal Damage,Criminal Damage To Other Building,0,2015,12
E01032773,Tower Hamlets,Drugs,Possession Of Drugs,0,2011,5
E01002077,Haringey,Fraud or Forgery,Counted per Victim,0,2014,10
E01000995,Croydon,Robbery,Business Property,0,2014,7
E01002039,Haringey,Drugs,Possession Of Drugs,1,2009,5
E01001080,Croydon,Violence Against the Person,Other violence,0,2012,9
E01002557,Hounslow,Robbery,Personal Property,0,2016,9
E01002498,Hillingdon,Criminal Damage,Criminal Damage To Motor Vehicle,0,2015,3
E01003161,Lambeth,Theft and Handling,Handling Stolen Goods,0,2013,9
E01004054,Southwark,Violence Against the Person,Harassment,0,2010,10
E01033570,Richmond upon Thames,Criminal Damage,Other Criminal Damage,0,2012,6
E01033455,Brent,Criminal Damage,Criminal Damage To Other Building,0,2008,5
E01004177,Sutton,Burglary,Burglary in Other Buildings,0,2016,7
E01003902,Richmond upon Thames,Drugs,Drug Trafficking,0,2011,10
E01003786,Redbridge,Drugs,Possession Of Drugs,2,2008,4
E01002263,Havering,Violence Against the Person,Wounding/GBH,0,2015,10
E01002094,Haringey,Robbery,Business Property,0,2014,3
E01000893,Camden,Theft and Handling,Other Theft Person,0,2009,4
E01033568,Kingston upon Thames,Criminal Damage,Criminal Damage To Other Building,0,2015,2
E01001080,Croydon,Criminal Damage,Other Criminal Damage,0,2015,5
E01004568,Wandsworth,Burglary,Burglary in Other Buildings,1,2015,10
E01003655,Redbridge,Drugs,Possession Of Drugs,1,2012,10
E01000061,Barking and Dagenham,Theft and Handling,Theft/Taking of Pedal Cycle,0,2010,10
E01001710,Greenwich,Violence Against the Person,Common Assault,0,2009,7
E01000360,Bexley,Theft and Handling,Theft From Shops,11,2010,8
E01001796,Hackney,Burglary,Burglary in a Dwelling,3,2008,3
E01000580,Brent,Robbery,Personal Property,0,2013,11
E01001514,Enfield,Violence Against the Person,Wounding/GBH,0,2016,1
E01004746,Westminster,Criminal Damage,Criminal Damage To Motor Vehicle,0,2012,10
E01001448,Enfield,Drugs,Drug Trafficking,0,2010,2
E01033727,Greenwich,Criminal Damage,Other Criminal Damage,0,2010,7
E01002079,Haringey,Theft and Handling,Theft From Motor Vehicle,0,2013,1
E01000303,Barnet,Violence Against the Person,Common Assault,0,2010,6
E01003971,Southwark,Burglary,Burglary in a Dwelling,0,2009,5
E01003961,Southwark,Criminal Damage,Criminal Damage To Motor Vehicle,1,2013,11
E01002763,Islington,Fraud or Forgery,Other Fraud & Forgery,0,2011,7
E01001091,Croydon,Drugs,Possession Of Drugs,1,2011,2
E01001858,Hammersmith and Fulham,Violence Against the Person,Other violence,0,2011,11
E01000953,Camden,Robbery,Personal Property,3,2012,9
E01001674,Greenwich,Drugs,Drug Trafficking,0,2012,11
E01002314,Havering,Theft and Handling,Theft From Motor Vehicle,0,2014,6
E01000219,Barnet,Drugs,Possession Of Drugs,1,2011,12
E01000678,Bromley,Burglary,Burglary in Other Buildings,0,2015,9
E01001890,Hammersmith and Fulham,Violence Against the Person,Common Assault,1,2012,7
E01004596,Wandsworth,Theft and Handling,Theft/Taking Of Motor Vehicle,2,2010,3
E01001136,Croydon,Theft and Handling,Handling Stolen Goods,0,2015,4
E01001756,Hackney,Theft and Handling,Handling Stolen Goods,0,2015,11
E01003846,Richmond upon Thames,Theft and Handling,Other Theft Person,0,2016,10
E01000351,Bexley,Violence Against the Person,Offensive Weapon,0,2015,6
E01002885,Kensington and Chelsea,Theft and Handling,Theft From Shops,0,2011,3
E01003649,Redbridge,Criminal Damage,Criminal Damage To Other Building,0,2014,2
E01003870,Richmond upon Thames,Theft and Handling,Motor Vehicle Interference & Tampering,0,2012,3
E01003584,Newham,Criminal Damage,Criminal Damage To Motor Vehicle,0,2016,12
E01001841,Hackney,Theft and Handling,Theft From Motor Vehicle,4,2013,2
E01002803,Islington,Violence Against the Person,Harassment,2,2010,2
E01000474,Brent,Criminal Damage,Criminal Damage To Motor Vehicle,0,2011,8
E01001027,Croydon,Drugs,Possession Of Drugs,0,2010,4
E01000775,Bromley,Theft and Handling,Theft From Motor Vehicle,0,2011,3
E01004644,Wandsworth,Robbery,Business Property,0,2016,7
E01004532,Wandsworth,Drugs,Drug Trafficking,0,2010,10
E01000221,Barnet,Fraud or Forgery,Counted per Victim,0,2010,11
E01002223,Harrow,Theft and Handling,Theft From Motor Vehicle,0,2010,8
E01002812,Kensington and Chelsea,Criminal Damage,Other Criminal Damage,0,2014,5
E01002278,Havering,Burglary,Burglary in Other Buildings,0,2016,4
E01002719,Islington,Criminal Damage,Criminal Damage To Dwelling,0,2013,8
E01002699,Islington,Criminal Damage,Criminal Damage To Other Building,0,2013,6
E01003231,Lewisham,Fraud or Forgery,Other Fraud & Forgery,0,2015,10
E01001770,Hackney,Violence Against the Person,Wounding/GBH,0,2016,4
E01033589,Redbridge,Theft and Handling,Other Theft,5,2014,1
E01004368,Waltham Forest,Violence Against the Person,Wounding/GBH,0,2016,6
E01004121,Sutton,Robbery,Business Property,1,2011,12
E01033604,Westminster,Theft and Handling,Theft/Taking of Pedal Cycle,0,2011,3
E01001575,Greenwich,Theft and Handling,Motor Vehicle Interference & Tampering,0,2014,3
E01000584,Brent,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2009,11
E01002601,Hounslow,Robbery,Business Property,0,2016,12
E01003298,Lewisham,Violence Against the Person,Other violence,0,2008,1
E01000177,Barnet,Theft and Handling,Theft From Motor Vehicle,0,2015,2
E01004592,Wandsworth,Theft and Handling,Other Theft Person,0,2014,8
E01001597,Greenwich,Drugs,Drug Trafficking,1,2015,6
E01003108,Lambeth,Violence Against the Person,Assault with Injury,0,2009,3
E01000100,Barking and Dagenham,Criminal Damage,Other Criminal Damage,0,2008,1
E01003149,Lambeth,Drugs,Possession Of Drugs,0,2016,7
E01000488,Brent,Theft and Handling,Theft From Motor Vehicle,0,2009,7
E01000231,Barnet,Violence Against the Person,Other violence,0,2009,2
E01033742,Greenwich,Theft and Handling,Theft/Taking of Pedal Cycle,0,2014,1
E01001170,Croydon,Criminal Damage,Other Criminal Damage,0,2011,12
E01004219,Tower Hamlets,Fraud or Forgery,Counted per Victim,0,2015,3
E01004388,Waltham Forest,Violence Against the Person,Harassment,1,2014,9
E01002363,Havering,Theft and Handling,Other Theft,0,2008,1
E01002119,Harrow,Fraud or Forgery,Other Fraud & Forgery,0,2012,3
E01001582,Greenwich,Robbery,Personal Property,0,2012,7
E01000506,Brent,Theft and Handling,Theft From Motor Vehicle,3,2009,12
E01000441,Bexley,Other Notifiable Offences,Other Notifiable,1,2012,6
E01001604,Greenwich,Drugs,Possession Of Drugs,1,2008,4
E01000213,Barnet,Theft and Handling,Theft/Taking of Pedal Cycle,0,2010,4
E01002851,Kensington and Chelsea,Violence Against the Person,Common Assault,3,2016,7
E01004360,Waltham Forest,Robbery,Personal Property,0,2015,8
E01004405,Waltham Forest,Theft and Handling,Motor Vehicle Interference & Tampering,0,2010,8
E01002361,Havering,Burglary,Burglary in Other Buildings,1,2013,9
E01004754,Westminster,Other Notifiable Offences,Other Notifiable,0,2014,5
E01033153,Waltham Forest,Violence Against the Person,Harassment,1,2011,11
E01002999,Kingston upon Thames,Criminal Damage,Criminal Damage To Dwelling,0,2015,10
E01001886,Hammersmith and Fulham,Violence Against the Person,Common Assault,0,2013,3
E01003746,Redbridge,Theft and Handling,Other Theft,0,2008,10
E01000995,Croydon,Theft and Handling,Theft From Motor Vehicle,0,2013,10
E01003640,Redbridge,Violence Against the Person,Wounding/GBH,0,2016,3
E01001858,Hammersmith and Fulham,Theft and Handling,Theft/Taking of Pedal Cycle,0,2014,5
E01033488,Islington,Theft and Handling,Motor Vehicle Interference & Tampering,0,2014,3
E01002073,Haringey,Criminal Damage,Other Criminal Damage,0,2009,9
E01003259,Lewisham,Criminal Damage,Other Criminal Damage,0,2009,4
E01004202,Tower Hamlets,Other Notifiable Offences,Other Notifiable,0,2011,2
E01000929,Camden,Criminal Damage,Criminal Damage To Dwelling,0,2014,9
E01003112,Lambeth,Drugs,Drug Trafficking,1,2012,2
E01002760,Islington,Theft and Handling,Theft/Taking of Pedal Cycle,0,2011,4
E01001730,Hackney,Burglary,Burglary in a Dwelling,1,2016,8
E01002958,Kingston upon Thames,Theft and Handling,Handling Stolen Goods,0,2008,6
E01002113,Harrow,Burglary,Burglary in Other Buildings,0,2012,5
E01003949,Southwark,Drugs,Drug Trafficking,0,2015,10
E01002578,Hounslow,Violence Against the Person,Common Assault,1,2015,5
E01003145,Lambeth,Theft and Handling,Theft From Shops,0,2012,8
E01001624,Greenwich,Criminal Damage,Other Criminal Damage,0,2016,12
E01000695,Bromley,Theft and Handling,Motor Vehicle Interference & Tampering,0,2011,1
E01001893,Hammersmith and Fulham,Criminal Damage,Criminal Damage To Other Building,0,2016,4
E01001566,Enfield,Theft and Handling,Handling Stolen Goods,0,2010,4
E01000994,Croydon,Other Notifiable Offences,Other Notifiable,0,2013,2
E01004460,Waltham Forest,Theft and Handling,Other Theft,1,2010,6
E01000698,Bromley,Drugs,Drug Trafficking,0,2010,1
E01003025,Lambeth,Burglary,Burglary in a Dwelling,0,2012,5
E01000100,Barking and Dagenham,Theft and Handling,Theft/Taking of Pedal Cycle,0,2011,6
E01001494,Enfield,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2008,12
E01002952,Kingston upon Thames,Theft and Handling,Other Theft,2,2013,9
E01002736,Islington,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2009,10
E01002265,Havering,Drugs,Drug Trafficking,0,2014,7
E01003180,Lambeth,Theft and Handling,Other Theft Person,0,2009,3
E01000113,Barking and Dagenham,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2011,1
E01004082,Sutton,Violence Against the Person,Other violence,0,2012,5
E01001030,Croydon,Burglary,Burglary in Other Buildings,0,2011,9
E01004475,Wandsworth,Robbery,Business Property,0,2014,9
E01001548,Enfield,Criminal Damage,Criminal Damage To Dwelling,3,2015,3
E01002660,Hounslow,Theft and Handling,Other Theft Person,1,2011,9
E01001260,Ealing,Robbery,Business Property,0,2014,11
E01000515,Brent,Drugs,Possession Of Drugs,1,2015,12
E01004102,Sutton,Violence Against the Person,Common Assault,0,2011,10
E01000934,Camden,Criminal Damage,Criminal Damage To Motor Vehicle,0,2009,2
E01001003,Croydon,Theft and Handling,Theft From Motor Vehicle,2,2011,1
E01000639,Brent,Violence Against the Person,Common Assault,1,2015,2
E01003055,Lambeth,Theft and Handling,Theft From Shops,12,2009,2
E01004464,Waltham Forest,Robbery,Personal Property,4,2008,11
E01000027,Barking and Dagenham,Burglary,Burglary in a Dwelling,1,2012,9
E01001103,Croydon,Robbery,Personal Property,0,2013,2
E01003856,Richmond upon Thames,Drugs,Possession Of Drugs,0,2013,10
E01000652,Bromley,Theft and Handling,Theft From Motor Vehicle,0,2012,12
E01002881,Kensington and Chelsea,Violence Against the Person,Other violence,0,2009,2
E01002054,Haringey,Theft and Handling,Handling Stolen Goods,0,2008,2
E01004501,Wandsworth,Violence Against the Person,Assault with Injury,1,2013,3
E01001032,Croydon,Theft and Handling,Other Theft Person,0,2016,9
E01002199,Harrow,Criminal Damage,Criminal Damage To Dwelling,1,2016,4
E01001551,Enfield,Theft and Handling,Handling Stolen Goods,1,2015,12
E01002463,Hillingdon,Criminal Damage,Criminal Damage To Dwelling,0,2008,4
E01001507,Enfield,Robbery,Business Property,1,2009,2
E01002692,Hounslow,Other Notifiable Offences,Going Equipped,0,2013,10
E01033735,Greenwich,Robbery,Personal Property,0,2014,8
E01000823,Bromley,Drugs,Drug Trafficking,0,2012,8
E01001467,Enfield,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2010,9
E01000976,Croydon,Violence Against the Person,Offensive Weapon,0,2010,7
E01002020,Haringey,Criminal Damage,Criminal Damage To Dwelling,1,2009,10
E01002000,Haringey,Other Notifiable Offences,Other Notifiable,0,2014,11
E01004263,Tower Hamlets,Theft and Handling,Theft/Taking of Pedal Cycle,0,2015,4
E01000054,Barking and Dagenham,Drugs,Drug Trafficking,0,2014,4
E01003448,Merton,Theft and Handling,Other Theft Person,0,2009,3
E01000824,Bromley,Violence Against the Person,Harassment,1,2008,7
E01000069,Barking and Dagenham,Theft and Handling,Theft/Taking of Pedal Cycle,0,2010,5
E01032563,Bromley,Robbery,Personal Property,0,2009,9
E01000638,Brent,Fraud or Forgery,Counted per Victim,0,2009,3
E01000036,Barking and Dagenham,Other Notifiable Offences,Other Notifiable,0,2011,2
E01000685,Bromley,Drugs,Other Drugs,0,2012,8
E01003347,Lewisham,Robbery,Personal Property,2,2010,9
E01002983,Kingston upon Thames,Violence Against the Person,Other violence,0,2011,7
E01004129,Sutton,Robbery,Business Property,0,2016,5
E01003532,Newham,Sexual Offences,Rape,0,2016,8
E01033576,Newham,Burglary,Burglary in a Dwelling,1,2012,8
E01004234,Tower Hamlets,Criminal Damage,Criminal Damage To Motor Vehicle,1,2014,7
E01001891,Hammersmith and Fulham,Fraud or Forgery,Other Fraud & Forgery,0,2009,6
E01002633,Hounslow,Robbery,Personal Property,0,2008,6
E01032803,Southwark,Criminal Damage,Criminal Damage To Other Building,0,2016,2
E01002029,Haringey,Other Notifiable Offences,Other Notifiable,2,2015,7
E01003550,Newham,Violence Against the Person,Common Assault,0,2009,1
E01002027,Haringey,Violence Against the Person,Wounding/GBH,0,2013,9
E01001206,Ealing,Criminal Damage,Criminal Damage To Other Building,0,2008,2
E01000951,Camden,Theft and Handling,Other Theft,1,2009,5
E01033322,Lewisham,Violence Against the Person,Common Assault,1,2012,3
E01004226,Tower Hamlets,Criminal Damage,Criminal Damage To Motor Vehicle,1,2009,11
E01001485,Enfield,Drugs,Drug Trafficking,0,2014,10
E01001370,Ealing,Violence Against the Person,Harassment,0,2009,1
E01003111,Lambeth,Theft and Handling,Theft From Motor Vehicle,0,2010,11
E01000860,Camden,Violence Against the Person,Harassment,0,2011,12
E01001942,Hammersmith and Fulham,Other Notifiable Offences,Going Equipped,0,2010,11
E01002020,Haringey,Violence Against the Person,Other violence,0,2012,3
E01000977,Croydon,Criminal Damage,Criminal Damage To Other Building,0,2012,12
E01004701,Westminster,Theft and Handling,Other Theft Person,0,2013,11
E01003680,Redbridge,Theft and Handling,Theft From Shops,0,2011,3
E01000845,Camden,Burglary,Burglary in a Dwelling,4,2011,10
E01001241,Ealing,Criminal Damage,Criminal Damage To Motor Vehicle,0,2012,3
E01000220,Barnet,Theft and Handling,Handling Stolen Goods,0,2010,6
E01000187,Barnet,Violence Against the Person,Offensive Weapon,0,2013,3
E01032782,Tower Hamlets,Drugs,Possession Of Drugs,0,2013,12
E01000615,Brent,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,12
E01000104,Barking and Dagenham,Burglary,Burglary in Other Buildings,3,2014,7
E01000690,Bromley,Violence Against the Person,Wounding/GBH,0,2012,9
E01002891,Kensington and Chelsea,Violence Against the Person,Common Assault,2,2014,6
E01000647,Bromley,Theft and Handling,Other Theft,0,2012,11
E01001494,Enfield,Violence Against the Person,Assault with Injury,0,2009,7
E01000283,Barnet,Theft and Handling,Theft/Taking of Pedal Cycle,0,2010,9
E01001427,Enfield,Violence Against the Person,Other violence,0,2013,1
E01004349,Waltham Forest,Violence Against the Person,Common Assault,2,2015,7
E01004659,Westminster,Fraud or Forgery,Counted per Victim,0,2011,7
E01001294,Ealing,Criminal Damage,Other Criminal Damage,1,2016,12
E01004611,Wandsworth,Violence Against the Person,Assault with Injury,0,2014,7
E01001657,Greenwich,Violence Against the Person,Other violence,0,2009,2
E01002265,Havering,Criminal Damage,Other Criminal Damage,0,2015,2
E01002737,Islington,Violence Against the Person,Assault with Injury,1,2011,3
E01004070,Southwark,Drugs,Drug Trafficking,0,2009,12
E01002118,Harrow,Other Notifiable Offences,Going Equipped,0,2010,12
E01004173,Sutton,Burglary,Burglary in a Dwelling,0,2011,9
E01001540,Enfield,Criminal Damage,Criminal Damage To Other Building,0,2009,11
E01001220,Ealing,Criminal Damage,Criminal Damage To Dwelling,2,2010,1
E01003217,Lewisham,Theft and Handling,Theft From Motor Vehicle,0,2008,12
E01033588,Barking and Dagenham,Theft and Handling,Other Theft Person,0,2010,2
E01000023,Barking and Dagenham,Violence Against the Person,Wounding/GBH,1,2011,10
E01001340,Ealing,Criminal Damage,Criminal Damage To Other Building,3,2016,6
E01002949,Kingston upon Thames,Violence Against the Person,Common Assault,0,2009,11
E01003623,Newham,Violence Against the Person,Common Assault,0,2013,6
E01004225,Tower Hamlets,Violence Against the Person,Assault with Injury,3,2012,9
E01002589,Hounslow,Theft and Handling,Other Theft,0,2008,7
E01003762,Redbridge,Burglary,Burglary in a Dwelling,1,2008,6
E01004544,Wandsworth,Criminal Damage,Criminal Damage To Other Building,0,2013,5
E01002408,Hillingdon,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2016,11
E01003363,Merton,Violence Against the Person,Assault with Injury,0,2013,5
E01001151,Croydon,Violence Against the Person,Wounding/GBH,1,2010,1
E01002863,Kensington and Chelsea,Violence Against the Person,Assault with Injury,2,2016,9
E01032744,Ealing,Other Notifiable Offences,Other Notifiable,0,2012,4
E01001966,Haringey,Violence Against the Person,Other violence,0,2009,7
E01004508,Wandsworth,Sexual Offences,Other Sexual,0,2014,9
E01001524,Enfield,Drugs,Possession Of Drugs,1,2014,5
E01003157,Lambeth,Theft and Handling,Motor Vehicle Interference & Tampering,3,2016,10
E01003976,Southwark,Theft and Handling,Handling Stolen Goods,0,2010,12
E01002355,Havering,Theft and Handling,Theft From Shops,0,2010,2
E01004586,Wandsworth,Drugs,Other Drugs,0,2015,1
E01003303,Lewisham,Fraud or Forgery,Counted per Victim,0,2011,11
E01004728,Westminster,Theft and Handling,Other Theft Person,0,2011,3
E01002114,Harrow,Theft and Handling,Theft/Taking of Pedal Cycle,0,2012,9
E01000710,Bromley,Drugs,Drug Trafficking,0,2016,1
E01001264,Ealing,Theft and Handling,Other Theft Person,0,2016,3
E01001945,Hammersmith and Fulham,Violence Against the Person,Harassment,0,2015,2
E01002292,Havering,Robbery,Business Property,0,2009,1
E01003743,Redbridge,Theft and Handling,Theft From Shops,0,2011,4
E01002724,Islington,Violence Against the Person,Assault with Injury,0,2016,8
E01001906,Hammersmith and Fulham,Robbery,Business Property,0,2013,10
E01000276,Barnet,Violence Against the Person,Common Assault,1,2014,7
E01003027,Lambeth,Theft and Handling,Handling Stolen Goods,0,2014,12
E01001328,Ealing,Sexual Offences,Other Sexual,0,2012,3
E01003677,Redbridge,Drugs,Drug Trafficking,0,2011,11
E01004738,Westminster,Criminal Damage,Criminal Damage To Other Building,0,2016,1
E01002466,Hillingdon,Violence Against the Person,Common Assault,0,2012,3
E01003932,Southwark,Criminal Damage,Criminal Damage To Motor Vehicle,1,2013,4
E01002474,Hillingdon,Violence Against the Person,Assault with Injury,2,2015,1
E01001358,Ealing,Burglary,Burglary in a Dwelling,1,2013,3
E01000942,Camden,Fraud or Forgery,Counted per Victim,0,2015,5
E01000443,Bexley,Criminal Damage,Criminal Damage To Motor Vehicle,2,2008,3
E01003042,Lambeth,Criminal Damage,Criminal Damage To Motor Vehicle,1,2011,3
E01001656,Greenwich,Criminal Damage,Criminal Damage To Other Building,0,2013,3
E01002451,Hillingdon,Criminal Damage,Criminal Damage To Other Building,0,2015,10
E01001898,Hammersmith and Fulham,Theft and Handling,Handling Stolen Goods,2,2014,3
E01002547,Hillingdon,Criminal Damage,Criminal Damage To Dwelling,0,2011,2
E01003417,Merton,Violence Against the Person,Harassment,0,2012,7
E01003702,Redbridge,Violence Against the Person,Wounding/GBH,0,2011,5
E01001969,Haringey,Violence Against the Person,Common Assault,1,2014,11
E01001614,Greenwich,Burglary,Burglary in a Dwelling,0,2014,10
