E01004264,Tower Hamlets,Criminal Damage,Other Criminal Damage,1,2013,6
E01001995,Haringey,Criminal Damage,Criminal Damage To Other Building,0,2014,9
E01002835,Kensington and Chelsea,Drugs,Possession Of Drugs,1,2016,12
E01000692,Bromley,Theft and Handling,Handling Stolen Goods,0,2008,2
E01001249,Ealing,Theft and Handling,Other Theft Person,3,2013,8
E01000735,Bromley,Theft and Handling,Handling Stolen Goods,0,2015,10
E01000145,Barnet,Other Notifiable Offences,Other Notifiable,0,2009,2
E01003896,Richmond upon Thames,Criminal Damage,Criminal Damage To Dwelling,0,2009,11
E01000593,Brent,Theft and Handling,Theft From Shops,0,2013,8
E01001199,Ealing,Theft and Handling,Motor Vehicle Interference & Tampering,0,2013,3
E01001242,Ealing,Violence Against the Person,Assault with Injury,3,2011,9
E01000989,Croydon,Theft and Handling,Handling Stolen Goods,0,2014,8
E01004022,Southwark,Theft and Handling,Theft/Taking of Pedal Cycle,1,2012,5
E01000056,Barking and Dagenham,Drugs,Possession Of Drugs,0,2010,9
E01001823,Hackney,Burglary,Burglary in a Dwelling,0,2011,8
E01004579,Wandsworth,Theft and Handling,Theft/Taking of Pedal Cycle,0,2014,7
E01000075,Barking and Dagenham,Violence Against the Person,Assault with Injury,0,2011,1
E01000408,Bexley,Theft and Handling,Theft From Motor Vehicle,3,2009,4
E01002895,Kensington and Chelsea,Robbery,Business Property,0,2008,3
E01001842,Hackney,Theft and Handling,Theft/Taking of Pedal Cycle,1,2014,6
E01000491,Brent,Theft and Handling,Handling Stolen Goods,0,2016,2
E01001298,Ealing,Criminal Damage,Criminal Damage To Motor Vehicle,1,2013,7
E01000639,Brent,Violence Against the Person,Common Assault,1,2015,1
E01000927,Camden,Criminal Damage,Criminal Damage To Other Building,1,2016,6
E01001439,Enfield,Violence Against the Person,Other violence,0,2013,7
E01001238,Ealing,Robbery,Personal Property,0,2012,11
E01002948,Kingston upon Thames,Drugs,Other Drugs,0,2011,9
E01001418,Enfield,Violence Against the Person,Harassment,0,2013,12
E01003496,Newham,Drugs,Drug Trafficking,0,2012,2
E01003350,Lewisham,Drugs,Drug Trafficking,0,2015,6
E01004093,Sutton,Violence Against the Person,Offensive Weapon,0,2014,11
E01003580,Newham,Robbery,Personal Property,0,2011,6
E01004067,Southwark,Drugs,Other Drugs,0,2016,10
E01003153,Lambeth,Robbery,Personal Property,1,2014,10
E01001545,Enfield,Drugs,Possession Of Drugs,0,2016,3
E01001042,Croydon,Criminal Damage,Criminal Damage To Other Building,1,2014,3
E01002961,Kingston upon Thames,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2012,3
E01002119,Harrow,Violence Against the Person,Murder,0,2013,5
E01002830,Kensington and Chelsea,Other Notifiable Offences,Going Equipped,0,2015,9
E01002643,Hounslow,Drugs,Possession Of Drugs,0,2016,8
E01001833,Hackney,Theft and Handling,Other Theft,1,2010,5
E01002263,Havering,Violence Against the Person,Offensive Weapon,0,2010,2
E01003919,Southwark,Fraud or Forgery,Other Fraud & Forgery,0,2014,10
E01001726,Hackney,Violence Against the Person,Wounding/GBH,0,2013,1
E01001143,Croydon,Criminal Damage,Criminal Damage To Other Building,0,2016,7
E01000291,Barnet,Violence Against the Person,Other violence,0,2015,10
E01001194,Croydon,Theft and Handling,Theft From Motor Vehicle,0,2016,9
E01003537,Newham,Violence Against the Person,Assault with Injury,0,2011,7
E01000156,Barnet,Drugs,Drug Trafficking,0,2014,4
E01000408,Bexley,Other Notifiable Offences,Going Equipped,0,2011,7
E01003636,Newham,Theft and Handling,Theft From Shops,0,2016,10
E01004165,Sutton,Violence Against the Person,Offensive Weapon,0,2013,6
E01001878,Hammersmith and Fulham,Violence Against the Person,Harassment,1,2010,8
E01004583,Wandsworth,Theft and Handling,Motor Vehicle Interference & Tampering,0,2014,10
E01000579,Brent,Criminal Damage,Criminal Damage To Dwelling,0,2009,10
E01001812,Hackney,Robbery,Personal Property,1,2011,1
E01000882,Camden,Violence Against the Person,Other violence,0,2011,2
E01004368,Waltham Forest,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2011,3
E01002664,Hounslow,Drugs,Drug Trafficking,0,2012,11
E01004200,Tower Hamlets,Theft and Handling,Theft From Shops,0,2012,9
E01004228,Tower Hamlets,Drugs,Drug Trafficking,0,2012,12
E01004500,Wandsworth,Fraud or Forgery,Other Fraud & Forgery,0,2012,10
E01002098,Haringey,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2015,6
E01000967,Camden,Violence Against the Person,Other violence,0,2009,1
E01002487,Hillingdon,Violence Against the Person,Assault with Injury,0,2012,11
E01001014,Croydon,Criminal Damage,Other Criminal Damage,3,2008,3
E01004666,Westminster,Theft and Handling,Motor Vehicle Interference & Tampering,0,2016,3
E01003186,Lambeth,Violence Against the Person,Common Assault,1,2014,3
E01001957,Hammersmith and Fulham,Burglary,Burglary in Other Buildings,1,2014,7
E01003498,Newham,Violence Against the Person,Assault with Injury,4,2010,9
E01000865,Camden,Theft and Handling,Motor Vehicle Interference & Tampering,0,2011,1
E01003106,Lambeth,Criminal Damage,Criminal Damage To Dwelling,0,2009,6
E01000063,Barking and Dagenham,Violence Against the Person,Harassment,0,2012,8
E01000113,Barking and Dagenham,Criminal Damage,Criminal Damage To Motor Vehicle,1,2011,10
E01003501,Newham,Burglary,Burglary in a Dwelling,2,2016,3
E01003441,Merton,Burglary,Burglary in Other Buildings,0,2015,2
E01002865,Kensington and Chelsea,Fraud or Forgery,Other Fraud & Forgery,0,2015,9
E01000580,Brent,Theft and Handling,Motor Vehicle Interference & Tampering,1,2016,3
E01003499,Newham,Violence Against the Person,Wounding/GBH,0,2013,10
E01004215,Tower Hamlets,Theft and Handling,Theft/Taking of Pedal Cycle,10,2011,4
E01004080,Sutton,Robbery,Personal Property,0,2012,6
E01001030,Croydon,Theft and Handling,Theft/Taking of Pedal Cycle,0,2011,12
E01001564,Enfield,Violence Against the Person,Other violence,0,2009,1
E01003029,Lambeth,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2009,7
E01003052,Lambeth,Robbery,Personal Property,1,2011,3
E01001024,Croydon,Theft and Handling,Theft/Taking of Pedal Cycle,0,2014,5
E01004535,Wandsworth,Violence Against the Person,Murder,0,2010,12
E01000327,Bexley,Theft and Handling,Other Theft Person,0,2013,12
E01003203,Lewisham,Theft and Handling,Theft/Taking of Pedal Cycle,0,2014,6
E01003949,Southwark,Theft and Handling,Other Theft Person,0,2011,6
E01000682,Bromley,Theft and Handling,Other Theft,0,2016,2
E01002283,Havering,Criminal Damage,Criminal Damage To Other Building,0,2016,3
E01002965,Kingston upon Thames,Violence Against the Person,Common Assault,4,2015,7
E01001988,Haringey,Burglary,Burglary in Other Buildings,1,2016,1
E01000182,Barnet,Violence Against the Person,Other violence,0,2008,8
E01004164,Sutton,Theft and Handling,Other Theft,0,2009,1
E01001501,Enfield,Robbery,Business Property,0,2011,11
E01002154,Harrow,Violence Against the Person,Assault with Injury,0,2015,10
E01001425,Enfield,Violence Against the Person,Murder,0,2011,1
E01001619,Greenwich,Criminal Damage,Criminal Damage To Other Building,0,2015,9
E01001476,Enfield,Drugs,Drug Trafficking,0,2014,8
E01003071,Lambeth,Violence Against the Person,Offensive Weapon,0,2011,11
E01001679,Greenwich,Burglary,Burglary in a Dwelling,3,2012,5
E01003411,Merton,Robbery,Personal Property,0,2009,4
E01002891,Kensington and Chelsea,Other Notifiable Offences,Going Equipped,0,2009,11
E01002536,Hillingdon,Drugs,Drug Trafficking,0,2010,5
E01002988,Kingston upon Thames,Drugs,Drug Trafficking,0,2016,2
E01000607,Brent,Theft and Handling,Theft From Motor Vehicle,0,2010,11
E01002334,Havering,Theft and Handling,Theft From Motor Vehicle,1,2013,10
E01002060,Haringey,Violence Against the Person,Other violence,0,2016,8
E01004714,Westminster,Theft and Handling,Theft/Taking Of Motor Vehicle,6,2016,2
E01001121,Croydon,Violence Against the Person,Common Assault,0,2014,9
E01003689,Redbridge,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,8
E01002623,Hounslow,Criminal Damage,Criminal Damage To Motor Vehicle,0,2014,10
E01000052,Barking and Dagenham,Other Notifiable Offences,Other Notifiable,0,2011,1
E01000976,Croydon,Criminal Damage,Other Criminal Damage,0,2011,6
E01001603,Greenwich,Criminal Damage,Other Criminal Damage,1,2016,10
E01000662,Bromley,Burglary,Burglary in Other Buildings,0,2008,6
E01003635,Newham,Violence Against the Person,Harassment,0,2014,9
E01000363,Bexley,Robbery,Personal Property,0,2012,12
E01004000,Southwark,Other Notifiable Offences,Other Notifiable,0,2008,8
E01002024,Haringey,Burglary,Burglary in Other Buildings,0,2011,10
E01002784,Islington,Violence Against the Person,Offensive Weapon,0,2011,7
E01002806,Islington,Violence Against the Person,Assault with Injury,0,2016,6
E01003435,Merton,Violence Against the Person,Offensive Weapon,0,2012,5
E01001579,Greenwich,Theft and Handling,Theft From Shops,2,2014,2
E01001922,Hammersmith and Fulham,Sexual Offences,Other Sexual,0,2015,6
E01003563,Newham,Criminal Damage,Other Criminal Damage,0,2010,12
E01001737,Hackney,Burglary,Burglary in a Dwelling,0,2014,3
E01002244,Havering,Other Notifiable Offences,Other Notifiable,0,2012,2
E01003435,Merton,Theft and Handling,Other Theft Person,0,2009,3
E01002781,Islington,Other Notifiable Offences,Other Notifiable,0,2012,12
E01004269,Tower Hamlets,Criminal Damage,Criminal Damage To Dwelling,0,2015,6
E01004550,Wandsworth,Violence Against the Person,Common Assault,0,2014,10
E01002642,Hounslow,Other Notifiable Offences,Going Equipped,0,2011,9
E01002672,Hounslow,Burglary,Burglary in a Dwelling,0,2016,12
E01003938,Southwark,Violence Against the Person,Murder,0,2015,9
E01000415,Bexley,Theft and Handling,Motor Vehicle Interference & Tampering,0,2012,4
E01004339,Waltham Forest,Burglary,Burglary in Other Buildings,1,2016,6
E01002921,Kingston upon Thames,Theft and Handling,Other Theft Person,0,2016,4
E01000183,Barnet,Violence Against the Person,Other violence,0,2009,2
E01002159,Harrow,Violence Against the Person,Common Assault,1,2014,10
E01003432,Merton,Theft and Handling,Other Theft,1,2008,6
E01003591,Newham,Drugs,Other Drugs,0,2014,12
E01002039,Haringey,Theft and Handling,Theft From Shops,0,2009,8
E01002673,Hounslow,Criminal Damage,Criminal Damage To Dwelling,1,2010,4
E01001125,Croydon,Violence Against the Person,Assault with Injury,1,2008,1
E01000925,Camden,Robbery,Personal Property,0,2014,5
E01000198,Barnet,Theft and Handling,Motor Vehicle Interference & Tampering,0,2015,10
E01004538,Wandsworth,Violence Against the Person,Common Assault,3,2015,7
E01000939,Camden,Fraud or Forgery,Counted per Victim,0,2010,3
E01003847,Richmond upon Thames,Robbery,Business Property,0,2013,12
E01003188,Lambeth,Drugs,Possession Of Drugs,1,2011,5
E01000125,Barnet,Violence Against the Person,Wounding/GBH,1,2013,12
E01000891,Camden,Violence Against the Person,Offensive Weapon,0,2008,10
E01003611,Newham,Violence Against the Person,Offensive Weapon,0,2008,10
E01002841,Kensington and Chelsea,Drugs,Drug Trafficking,0,2014,6
E01001525,Enfield,Burglary,Burglary in Other Buildings,1,2013,7
E01001003,Croydon,Burglary,Burglary in Other Buildings,0,2012,11
E01003989,Southwark,Drugs,Other Drugs,0,2015,5
E01002081,Haringey,Drugs,Possession Of Drugs,2,2015,2
E01000865,Camden,Violence Against the Person,Common Assault,1,2011,10
E01001056,Croydon,Robbery,Business Property,0,2010,1
E01003299,Lewisham,Theft and Handling,Theft From Shops,3,2014,9
E01000693,Bromley,Theft and Handling,Theft From Motor Vehicle,7,2008,4
E01000372,Bexley,Theft and Handling,Theft From Motor Vehicle,0,2011,10
E01003114,Lambeth,Theft and Handling,Theft From Motor Vehicle,0,2012,8
E01003033,Lambeth,Theft and Handling,Theft From Shops,0,2016,9
E01000603,Brent,Robbery,Personal Property,1,2012,5
E01004229,Tower Hamlets,Other Notifiable Offences,Going Equipped,0,2012,12
E01003513,Newham,Criminal Damage,Criminal Damage To Motor Vehicle,2,2011,8
E01000654,Bromley,Violence Against the Person,Harassment,1,2014,7
E01003139,Lambeth,Violence Against the Person,Wounding/GBH,0,2009,9
E01001570,Enfield,Criminal Damage,Other Criminal Damage,0,2014,11
E01000927,Camden,Drugs,Possession Of Drugs,3,2013,11
E01001120,Croydon,Violence Against the Person,Common Assault,0,2015,10
E01002235,Harrow,Other Notifiable Offences,Other Notifiable,0,2008,7
E01001946,Hammersmith and Fulham,Theft and Handling,Other Theft,2,2014,5
E01033583,Newham,Theft and Handling,Theft From Shops,0,2010,3
E01001765,Hackney,Violence Against the Person,Other violence,0,2012,11
E01000671,Bromley,Drugs,Drug Trafficking,1,2015,9
E01003597,Newham,Robbery,Personal Property,0,2010,1
E01004057,Southwark,Violence Against the Person,Assault with Injury,0,2013,8
E01003949,Southwark,Criminal Damage,Criminal Damage To Other Building,0,2013,4
E01002037,Haringey,Violence Against the Person,Other violence,0,2012,5
E01003605,Newham,Criminal Damage,Criminal Damage To Other Building,0,2014,4
E01001886,Hammersmith and Fulham,Theft and Handling,Other Theft,1,2016,6
E01003617,Newham,Violence Against the Person,Murder,0,2015,11
E01003905,Richmond upon Thames,Violence Against the Person,Wounding/GBH,0,2016,6
E01003803,Richmond upon Thames,Criminal Damage,Criminal Damage To Motor Vehicle,0,2015,9
E01003569,Newham,Theft and Handling,Motor Vehicle Interference & Tampering,0,2013,11
E01003038,Lambeth,Theft and Handling,Other Theft Person,0,2014,12
E01002879,Kensington and Chelsea,Violence Against the Person,Other violence,0,2011,2
E01001554,Enfield,Robbery,Personal Property,4,2013,7
E01004496,Wandsworth,Criminal Damage,Criminal Damage To Other Building,0,2013,3
E01001695,Greenwich,Violence Against the Person,Common Assault,3,2015,3
E01003532,Newham,Criminal Damage,Criminal Damage To Motor Vehicle,1,2009,4
E01000494,Brent,Violence Against the Person,Assault with Injury,0,2014,7
E01001050,Croydon,Other Notifiable Offences,Other Notifiable,0,2010,12
E01001194,Croydon,Violence Against the Person,Assault with Injury,0,2008,10
E01003077,Lambeth,Theft and Handling,Theft From Shops,0,2011,3
E01004741,Westminster,Violence Against the Person,Wounding/GBH,1,2008,4
E01001806,Hackney,Violence Against the Person,Assault with Injury,0,2012,4
E01001176,Croydon,Criminal Damage,Criminal Damage To Other Building,0,2010,2
E01004289,Tower Hamlets,Criminal Damage,Criminal Damage To Dwelling,0,2010,9
E01001062,Croydon,Theft and Handling,Theft From Motor Vehicle,1,2014,2
E01000702,Bromley,Robbery,Personal Property,0,2008,9
E01003502,Newham,Criminal Damage,Other Criminal Damage,0,2009,1
E01002010,Haringey,Other Notifiable Offences,Other Notifiable,0,2015,2
E01004308,Tower Hamlets,Violence Against the Person,Offensive Weapon,0,2011,9
E01002953,Kingston upon Thames,Theft and Handling,Handling Stolen Goods,0,2012,5
E01002821,Kensington and Chelsea,Theft and Handling,Theft From Shops,2,2013,10
E01002401,Hillingdon,Burglary,Burglary in Other Buildings,0,2012,8
E01001672,Greenwich,Burglary,Burglary in Other Buildings,0,2011,5
E01000855,Camden,Violence Against the Person,Offensive Weapon,0,2008,7
E01001887,Hammersmith and Fulham,Robbery,Business Property,0,2012,6
E01000615,Brent,Theft and Handling,Theft/Taking of Pedal Cycle,0,2012,12
E01000828,Bromley,Theft and Handling,Other Theft Person,0,2014,1
E01001510,Enfield,Violence Against the Person,Harassment,0,2009,3
E01003241,Lewisham,Criminal Damage,Criminal Damage To Other Building,0,2010,6
E01003393,Merton,Violence Against the Person,Other violence,0,2013,10
E01000040,Barking and Dagenham,Violence Against the Person,Other violence,0,2011,12
E01003511,Newham,Criminal Damage,Criminal Damage To Dwelling,0,2015,3
E01002783,Islington,Violence Against the Person,Offensive Weapon,0,2009,5
E01002840,Kensington and Chelsea,Criminal Damage,Criminal Damage To Motor Vehicle,0,2013,8
E01004092,Sutton,Burglary,Burglary in Other Buildings,0,2014,2
E01001150,Croydon,Robbery,Personal Property,0,2009,5
E01004541,Wandsworth,Violence Against the Person,Offensive Weapon,0,2008,9
E01001103,Croydon,Violence Against the Person,Assault with Injury,0,2013,11
E01003528,Newham,Theft and Handling,Other Theft,0,2013,8
E01001133,Croydon,Theft and Handling,Other Theft Person,1,2008,12
E01003990,Southwark,Theft and Handling,Other Theft,0,2016,7
E01000734,Bromley,Violence Against the Person,Other violence,0,2011,5
E01004591,Wandsworth,Robbery,Personal Property,0,2014,5
E01003992,Southwark,Drugs,Possession Of Drugs,1,2009,2
E01001303,Ealing,Burglary,Burglary in Other Buildings,0,2010,4
E01004753,Westminster,Theft and Handling,Other Theft,1,2015,9
E01004495,Wandsworth,Violence Against the Person,Wounding/GBH,0,2016,11
E01000532,Brent,Theft and Handling,Handling Stolen Goods,0,2013,1
E01004650,Westminster,Burglary,Burglary in Other Buildings,0,2016,1
E01002920,Kingston upon Thames,Theft and Handling,Theft/Taking of Pedal Cycle,0,2013,8
E01002375,Havering,Violence Against the Person,Offensive Weapon,1,2009,3
E01000230,Barnet,Theft and Handling,Other Theft Person,0,2014,8
E01003772,Redbridge,Burglary,Burglary in Other Buildings,0,2010,11
E01002635,Hounslow,Other Notifiable Offences,Other Notifiable,0,2012,9
E01000590,Brent,Theft and Handling,Other Theft Person,0,2014,12
E01001066,Croydon,Robbery,Business Property,0,2013,10
E01003648,Redbridge,Theft and Handling,Other Theft,1,2012,8
E01032582,Lambeth,Theft and Handling,Other Theft Person,6,2014,3
E01002736,Islington,Theft and Handling,Motor Vehicle Interference & Tampering,0,2008,12
E01003893,Richmond upon Thames,Drugs,Drug Trafficking,0,2016,11
E01003136,Lambeth,Criminal Damage,Criminal Damage To Motor Vehicle,1,2008,2
E01003855,Richmond upon Thames,Violence Against the Person,Common Assault,0,2012,5
E01000324,Barnet,Violence Against the Person,Offensive Weapon,0,2014,2
E01003062,Lambeth,Violence Against the Person,Offensive Weapon,0,2016,12
E01033591,Redbridge,Violence Against the Person,Other violence,0,2011,11
E01003047,Lambeth,Theft and Handling,Theft From Motor Vehicle,1,2010,7
E01002126,Harrow,Theft and Handling,Other Theft Person,0,2015,10
E01002030,Haringey,Drugs,Possession Of Drugs,0,2009,11
E01002947,Kingston upon Thames,Drugs,Drug Trafficking,0,2013,1
E01002669,Hounslow,Theft and Handling,Handling Stolen Goods,0,2016,10
E01002294,Havering,Criminal Damage,Other Criminal Damage,0,2015,7
E01000836,Bromley,Violence Against the Person,Offensive Weapon,0,2010,10
E01002620,Hounslow,Criminal Damage,Criminal Damage To Dwelling,0,2016,2
E01001347,Ealing,Theft and Handling,Theft/Taking of Pedal Cycle,2,2013,2
E01001383,Ealing,Violence Against the Person,Harassment,0,2010,8
E01001585,Greenwich,Other Notifiable Offences,Going Equipped,0,2009,6
E01001003,Croydon,Theft and Handling,Motor Vehicle Interference & Tampering,0,2011,6
E01000869,Camden,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2014,8
E01004305,Tower Hamlets,Drugs,Drug Trafficking,0,2016,3
E01001749,Hackney,Theft and Handling,Other Theft,0,2010,2
E01001618,Greenwich,Other Notifiable Offences,Going Equipped,0,2009,10
E01003322,Lewisham,Burglary,Burglary in Other Buildings,0,2014,1
E01003089,Lambeth,Drugs,Possession Of Drugs,0,2015,5
E01002389,Havering,Criminal Damage,Criminal Damage To Other Building,0,2013,1
E01000288,Barnet,Violence Against the Person,Other violence,0,2014,9
E01002136,Harrow,Theft and Handling,Theft From Shops,0,2011,4
E01000276,Barnet,Burglary,Burglary in a Dwelling,0,2016,3
E01001842,Hackney,Theft and Handling,Theft From Motor Vehicle,0,2014,11
E01003478,Merton,Violence Against the Person,Harassment,0,2010,4
E01002144,Harrow,Violence Against the Person,Offensive Weapon,0,2009,8
E01004086,Sutton,Other Notifiable Offences,Going Equipped,0,2014,5
E01003311,Lewisham,Theft and Handling,Other Theft Person,0,2008,4
E01000350,Bexley,Burglary,Burglary in a Dwelling,1,2013,4
E01003822,Richmond upon Thames,Violence Against the Person,Offensive Weapon,0,2008,6
E01000083,Barking and Dagenham,Robbery,Personal Property,0,2015,11
E01003203,Lewisham,Violence Against the Person,Harassment,0,2011,5
E01002367,Havering,Theft and Handling,Theft/Taking Of Motor Vehicle,3,2016,6
E01004606,Wandsworth,Theft and Handling,Motor Vehicle Interference & Tampering,0,2013,2
E01000996,Croydon,Violence Against the Person,Murder,0,2011,3
E01004206,Tower Hamlets,Robbery,Personal Property,0,2012,2
E01000015,Barking and Dagenham,Criminal Damage,Criminal Damage To Other Building,0,2008,2
E01002092,Haringey,Violence Against the Person,Offensive Weapon,0,2015,8
E01004393,Waltham Forest,Criminal Damage,Criminal Damage To Other Building,0,2011,11
E01002385,Havering,Sexual Offences,Other Sexual,0,2015,2
E01001259,Ealing,Robbery,Personal Property,0,2015,3
E01033706,Hackney,Other Notifiable Offences,Other Notifiable,1,2012,3
E01003213,Lewisham,Violence Against the Person,Wounding/GBH,0,2012,12
E01003392,Merton,Theft and Handling,Motor Vehicle Interference & Tampering,0,2013,9
E01000448,Bexley,Robbery,Personal Property,0,2014,4
E01002846,Kensington and Chelsea,Burglary,Burglary in Other Buildings,1,2008,5
E01002248,Havering,Burglary,Burglary in Other Buildings,0,2015,12
E01003838,Richmond upon Thames,Theft and Handling,Other Theft,1,2008,2
E01000009,Barking and Dagenham,Criminal Damage,Criminal Damage To Dwelling,1,2010,8
E01033490,Islington,Violence Against the Person,Wounding/GBH,1,2012,9
E01004517,Wandsworth,Drugs,Possession Of Drugs,0,2010,7
E01000107,Barking and Dagenham,Violence Against the Person,Assault with Injury,0,2013,8
E01002487,Hillingdon,Violence Against the Person,Common Assault,1,2013,1
E01003522,Newham,Criminal Damage,Criminal Damage To Dwelling,1,2009,10
E01001267,Ealing,Criminal Damage,Criminal Damage To Other Building,0,2008,12
E01002820,Kensington and Chelsea,Sexual Offences,Other Sexual,0,2016,1
E01001280,Ealing,Criminal Damage,Other Criminal Damage,0,2014,3
E01000134,Barnet,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2011,11
E01000205,Barnet,Criminal Damage,Other Criminal Damage,0,2008,3
E01002085,Haringey,Theft and Handling,Theft From Shops,0,2013,4
E01003937,Southwark,Drugs,Possession Of Drugs,2,2016,1
E01004057,Southwark,Criminal Damage,Criminal Damage To Motor Vehicle,0,2011,7
E01001402,Enfield,Theft and Handling,Motor Vehicle Interference & Tampering,0,2012,4
E01000750,Bromley,Drugs,Drug Trafficking,0,2014,7
E01000591,Brent,Theft and Handling,Motor Vehicle Interference & Tampering,0,2008,12
E01003241,Lewisham,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2013,6
E01001790,Hackney,Drugs,Possession Of Drugs,0,2016,7
E01002157,Harrow,Other Notifiable Offences,Other Notifiable,0,2009,3
E01004230,Tower Hamlets,Theft and Handling,Theft From Motor Vehicle,2,2014,9
E01000649,Bromley,Robbery,Personal Property,0,2016,6
E01001615,Greenwich,Violence Against the Person,Assault with Injury,2,2014,3
E01000062,Barking and Dagenham,Theft and Handling,Theft From Motor Vehicle,1,2013,5
E01001720,Hackney,Violence Against the Person,Assault with Injury,0,2013,12
E01003819,Richmond upon Thames,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2014,9
E01001675,Greenwich,Robbery,Business Property,0,2014,3
E01001645,Greenwich,Violence Against the Person,Wounding/GBH,0,2011,10
E01033101,Wandsworth,Criminal Damage,Criminal Damage To Motor Vehicle,0,2008,7
E01000991,Croydon,Theft and Handling,Theft From Motor Vehicle,1,2015,5
E01001472,Enfield,Robbery,Personal Property,0,2014,5
