E01004629,Wandsworth,Theft and Handling,Motor Vehicle Interference & Tampering,0,2009,11
E01002282,Havering,Violence Against the Person,Other violence,0,2010,11
E01002855,Kensington and Chelsea,Drugs,Drug Trafficking,1,2012,12
E01002687,Hounslow,Criminal Damage,Criminal Damage To Motor Vehicle,0,2014,6
E01003413,Merton,Criminal Damage,Other Criminal Damage,0,2010,7
E01003591,Newham,Fraud or Forgery,Other Fraud & Forgery,0,2009,12
E01003812,Richmond upon Thames,Violence Against the Person,Offensive Weapon,0,2016,7
E01003047,Lambeth,Robbery,Personal Property,4,2012,10
E01001489,Enfield,Burglary,Burglary in Other Buildings,0,2009,8
E01000408,Bexley,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2011,4
E01001134,Croydon,Theft and Handling,Other Theft Person,0,2014,9
E01000998,Croydon,Criminal Damage,Other Criminal Damage,0,2012,9
E01001791,Hackney,Theft and Handling,Handling Stolen Goods,0,2015,5
E01001570,Enfield,Robbery,Personal Property,0,2008,2
E01000262,Barnet,Violence Against the Person,Harassment,0,2011,9
E01003396,Merton,Criminal Damage,Criminal Damage To Motor Vehicle,0,2016,1
E01003489,Newham,Theft and Handling,Theft From Motor Vehicle,0,2011,12
E01002336,Havering,Theft and Handling,Other Theft,0,2008,12
E01003263,Lewisham,Criminal Damage,Other Criminal Damage,0,2008,8
E01004511,Wandsworth,Burglary,Burglary in a Dwelling,0,2016,4
E01003720,Redbridge,Violence Against the Person,Offensive Weapon,0,2014,6
E01002526,Hillingdon,Violence Against the Person,Common Assault,0,2016,2
E01003645,Redbridge,Theft and Handling,Motor Vehicle Interference & Tampering,0,2011,10
E01003398,Merton,Burglary,Burglary in a Dwelling,0,2013,7
E01001597,Greenwich,Criminal Damage,Criminal Damage To Other Building,0,2011,5
E01002846,Kensington and Chelsea,Violence Against the Person,Wounding/GBH,0,2016,11
E01033581,Newham,Criminal Damage,Criminal Damage To Other Building,0,2010,11
E01001891,Hammersmith and Fulham,Theft and Handling,Handling Stolen Goods,0,2015,7
E01004323,Tower Hamlets,Violence Against the Person,Harassment,1,2014,9
E01004068,Southwark,Violence Against the Person,Wounding/GBH,1,2010,8
E01000083,Barking and Dagenham,Theft and Handling,Theft From Shops,0,2010,12
E01003956,Southwark,Drugs,Possession Of Drugs,1,2013,11
E01001014,Croydon,Theft and Handling,Theft/Taking of Pedal Cycle,1,2009,7
E01000444,Bexley,Violence Against the Person,Offensive Weapon,0,2011,7
E01000741,Bromley,Violence Against the Person,Assault with Injury,1,2014,3
E01003128,Lambeth,Theft and Handling,Other Theft,0,2013,10
E01004668,Westminster,Theft and Handling,Theft From Shops,0,2016,12
E01000796,Bromley,Theft and Handling,Theft/Taking of Pedal Cycle,0,2008,10
E01001524,Enfield,Drugs,Possession Of Drugs,0,2014,9
E01002295,Havering,Other Notifiable Offences,Other Notifiable,0,2008,3
E01003731,Redbridge,Robbery,Personal Property,2,2009,9
E01002860,Kensington and Chelsea,Criminal Damage,Criminal Damage To Dwelling,0,2014,4
E01000521,Brent,Criminal Damage,Other Criminal Damage,0,2010,7
E01004566,Wandsworth,Drugs,Possession Of Drugs,0,2015,8
E01000676,Bromley,Drugs,Other Drugs,0,2011,10
E01003315,Lewisham,Criminal Damage,Criminal Damage To Dwelling,0,2011,4
E01004190,Sutton,Violence Against the Person,Common Assault,0,2011,9
E01003833,Richmond upon Thames,Theft and Handling,Motor Vehicle Interference & Tampering,0,2013,5
E01001794,Hackney,Drugs,Drug Trafficking,0,2014,1
E01004421,Waltham Forest,Robbery,Personal Property,0,2013,12
E01002793,Islington,Drugs,Possession Of Drugs,1,2008,9
E01002609,Hounslow,Violence Against the Person,Wounding/GBH,0,2013,9
E01004390,Waltham Forest,Violence Against the Person,Common Assault,0,2012,8
E01004439,Waltham Forest,Violence Against the Person,Common Assault,0,2015,8
E01000459,Bexley,Theft and Handling,Theft From Motor Vehicle,0,2014,11
E01002781,Islington,Other Notifiable Offences,Other Notifiable,0,2012,4
E01004614,Wandsworth,Violence Against the Person,Offensive Weapon,0,2011,10
E01000092,Barking and Dagenham,Violence Against the Person,Offensive Weapon,1,2008,6
E01001191,Croydon,Other Notifiable Offences,Other Notifiable,0,2010,5
E01032567,Greenwich,Criminal Damage,Criminal Damage To Dwelling,0,2008,12
E01003821,Richmond upon Thames,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2016,3
E01000765,Bromley,Theft and Handling,Other Theft Person,0,2015,11
E01003709,Redbridge,Other Notifiable Offences,Other Notifiable,0,2008,11
E01004067,Southwark,Violence Against the Person,Murder,0,2009,12
E01000823,Bromley,Criminal Damage,Other Criminal Damage,0,2014,5
E01002345,Havering,Criminal Damage,Other Criminal Damage,0,2011,2
E01003711,Redbridge,Theft and Handling,Motor Vehicle Interference & Tampering,0,2008,6
E01001895,Hammersmith and Fulham,Violence Against the Person,Wounding/GBH,0,2008,3
E01004056,Southwark,Criminal Damage,Criminal Damage To Dwelling,1,2008,9
E01001733,Hackney,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2009,4
E01000318,Barnet,Violence Against the Person,Assault with Injury,2,2011,5
E01002478,Hillingdon,Violence Against the Person,Harassment,0,2016,5
E01001982,Haringey,Criminal Damage,Criminal Damage To Motor Vehicle,3,2008,11
E01001327,Ealing,Drugs,Drug Trafficking,0,2015,2
E01003244,Lewisham,Burglary,Burglary in Other Buildings,0,2014,11
E01003050,Lambeth,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2012,9
E01004030,Southwark,Theft and Handling,Other Theft,2,2014,5
E01001002,Croydon,Violence Against the Person,Harassment,0,2013,7
E01002901,Kensington and Chelsea,Violence Against the Person,Assault with Injury,0,2014,12
E01002049,Haringey,Theft and Handling,Other Theft Person,0,2011,11
E01004274,Tower Hamlets,Theft and Handling,Other Theft,1,2014,2
E01001833,Hackney,Criminal Damage,Criminal Damage To Other Building,0,2011,1
E01002212,Harrow,Criminal Damage,Other Criminal Damage,0,2013,9
E01002126,Harrow,Theft and Handling,Theft From Shops,0,2012,12
E01000850,Camden,Theft and Handling,Handling Stolen Goods,0,2011,8
E01002554,Hillingdon,Fraud or Forgery,Other Fraud & Forgery,0,2010,12
E01003934,Southwark,Theft and Handling,Theft/Taking of Pedal Cycle,2,2015,9
E01001770,Hackney,Drugs,Possession Of Drugs,1,2013,4
E01003783,Redbridge,Theft and Handling,Theft From Shops,20,2016,1
E01003583,Newham,Theft and Handling,Theft/Taking of Pedal Cycle,0,2011,7
E01002789,Islington,Theft and Handling,Handling Stolen Goods,0,2013,11
E01004432,Waltham Forest,Robbery,Business Property,0,2012,3
E01001298,Ealing,Theft and Handling,Other Theft Person,0,2013,5
E01000370,Bexley,Burglary,Burglary in a Dwelling,1,2013,12
E01004548,Wandsworth,Fraud or Forgery,Counted per Victim,0,2012,3
E01003470,Merton,Criminal Damage,Criminal Damage To Other Building,0,2016,9
E01004041,Southwark,Other Notifiable Offences,Other Notifiable,0,2011,1
E01000480,Brent,Violence Against the Person,Wounding/GBH,2,2014,6
E01000595,Brent,Violence Against the Person,Offensive Weapon,0,2014,1
E01033569,Kingston upon Thames,Drugs,Drug Trafficking,0,2015,6
E01003033,Lambeth,Drugs,Drug Trafficking,0,2011,8
E01001555,Enfield,Violence Against the Person,Common Assault,0,2012,4
E01000968,Camden,Violence Against the Person,Assault with Injury,0,2010,8
E01003640,Redbridge,Robbery,Business Property,0,2014,11
E01000415,Bexley,Drugs,Possession Of Drugs,0,2009,4
E01003460,Merton,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2011,10
E01004419,Waltham Forest,Violence Against the Person,Murder,0,2009,2
E01002674,Hounslow,Theft and Handling,Motor Vehicle Interference & Tampering,0,2010,12
E01000285,Barnet,Drugs,Possession Of Drugs,0,2008,11
E01003705,Redbridge,Fraud or Forgery,Counted per Victim,0,2011,4
E01001683,Greenwich,Violence Against the Person,Offensive Weapon,0,2013,10
E01004134,Sutton,Criminal Damage,Other Criminal Damage,0,2011,1
E01003946,Southwark,Violence Against the Person,Other violence,0,2015,3
E01004692,Westminster,Violence Against the Person,Harassment,1,2012,6
E01002303,Havering,Violence Against the Person,Wounding/GBH,0,2010,3
E01000167,Barnet,Other Notifiable Offences,Other Notifiable,0,2012,2
E01000236,Barnet,Violence Against the Person,Assault with Injury,0,2012,1
E01000196,Barnet,Criminal Damage,Other Criminal Damage,0,2010,9
E01001013,Croydon,Violence Against the Person,Murder,0,2013,3
E01001943,Hammersmith and Fulham,Theft and Handling,Handling Stolen Goods,0,2016,10
E01004615,Wandsworth,Violence Against the Person,Wounding/GBH,0,2009,7
E01000267,Barnet,Theft and Handling,Theft From Motor Vehicle,0,2014,12
E01001407,Enfield,Criminal Damage,Other Criminal Damage,1,2008,3
E01002477,Hillingdon,Criminal Damage,Criminal Damage To Other Building,0,2015,2
E01000437,Bexley,Criminal Damage,Criminal Damage To Motor Vehicle,0,2014,4
E01003647,Redbridge,Theft and Handling,Theft From Shops,0,2009,2
E01001904,Hammersmith and Fulham,Violence Against the Person,Offensive Weapon,0,2015,6
E01000021,Barking and Dagenham,Drugs,Other Drugs,0,2013,7
E01001938,Hammersmith and Fulham,Violence Against the Person,Wounding/GBH,1,2015,1
E01001571,Greenwich,Violence Against the Person,Common Assault,1,2011,1
E01003538,Newham,Criminal Damage,Other Criminal Damage,0,2009,6
E01000962,Camden,Violence Against the Person,Harassment,0,2012,8
E01004116,Sutton,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2012,3
E01003072,Lambeth,Violence Against the Person,Harassment,0,2008,5
E01001178,Croydon,Drugs,Other Drugs,0,2011,12
E01003679,Redbridge,Theft and Handling,Other Theft,0,2012,3
E01003044,Lambeth,Violence Against the Person,Assault with Injury,0,2011,9
E01004648,Westminster,Theft and Handling,Theft/Taking of Pedal Cycle,0,2008,6
E01001761,Hackney,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2013,2
E01003331,Lewisham,Violence Against the Person,Harassment,0,2010,10
E01001712,Greenwich,Burglary,Burglary in Other Buildings,0,2016,11
E01000292,Barnet,Burglary,Burglary in Other Buildings,0,2009,2
E01000984,Croydon,Theft and Handling,Other Theft,1,2009,10
E01002665,Hounslow,Violence Against the Person,Other violence,0,2009,4
E01000114,Barking and Dagenham,Criminal Damage,Criminal Damage To Motor Vehicle,1,2016,1
E01003269,Lewisham,Theft and Handling,Other Theft Person,0,2010,4
E01004027,Southwark,Violence Against the Person,Offensive Weapon,0,2013,9
E01002925,Kingston upon Thames,Theft and Handling,Theft From Motor Vehicle,0,2015,8
E01000379,Bexley,Theft and Handling,Other Theft Person,0,2015,4
E01004330,Waltham Forest,Violence Against the Person,Common Assault,1,2016,10
E01000433,Bexley,Violence Against the Person,Harassment,2,2015,5
E01001714,Hackney,Criminal Damage,Other Criminal Damage,1,2010,2
E01002570,Hounslow,Criminal Damage,Criminal Damage To Dwelling,0,2012,8
E01000072,Barking and Dagenham,Violence Against the Person,Harassment,0,2014,8
E01003785,Redbridge,Violence Against the Person,Harassment,0,2011,4
E01004615,Wandsworth,Criminal Damage,Criminal Damage To Other Building,0,2008,2
E01002077,Haringey,Violence Against the Person,Assault with Injury,3,2015,9
E01001997,Haringey,Drugs,Drug Trafficking,0,2015,12
E01002579,Hounslow,Robbery,Personal Property,0,2014,5
E01002987,Kingston upon Thames,Criminal Damage,Criminal Damage To Other Building,0,2010,12
E01003053,Lambeth,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2008,1
E01003352,Lewisham,Other Notifiable Offences,Other Notifiable,0,2008,9
E01001406,Enfield,Theft and Handling,Theft From Motor Vehicle,0,2015,8
E01002346,Havering,Drugs,Drug Trafficking,0,2013,9
E01000940,Camden,Theft and Handling,Other Theft,1,2009,1
E01004129,Sutton,Theft and Handling,Other Theft Person,0,2015,9
E01003905,Richmond upon Thames,Theft and Handling,Theft From Shops,0,2011,2
E01004605,Wandsworth,Theft and Handling,Theft From Motor Vehicle,3,2016,9
E01002484,Hillingdon,Theft and Handling,Handling Stolen Goods,0,2016,7
E01000140,Barnet,Criminal Damage,Criminal Damage To Dwelling,0,2009,9
E01000376,Bexley,Violence Against the Person,Wounding/GBH,0,2010,6
E01000140,Barnet,Criminal Damage,Other Criminal Damage,1,2010,8
E01001398,Enfield,Burglary,Burglary in a Dwelling,1,2016,3
E01000481,Brent,Other Notifiable Offences,Other Notifiable,0,2012,12
E01000219,Barnet,Theft and Handling,Theft From Motor Vehicle,4,2008,8
E01032720,Southwark,Violence Against the Person,Wounding/GBH,0,2008,7
E01004067,Southwark,Criminal Damage,Criminal Damage To Dwelling,0,2012,10
E01001875,Hammersmith and Fulham,Burglary,Burglary in a Dwelling,1,2008,6
E01002030,Haringey,Criminal Damage,Other Criminal Damage,0,2010,3
E01003737,Redbridge,Criminal Damage,Criminal Damage To Motor Vehicle,0,2008,2
E01000118,Barnet,Theft and Handling,Handling Stolen Goods,0,2013,3
E01001777,Hackney,Violence Against the Person,Assault with Injury,3,2010,8
E01001271,Ealing,Burglary,Burglary in Other Buildings,0,2008,5
E01002872,Kensington and Chelsea,Criminal Damage,Criminal Damage To Motor Vehicle,0,2013,9
E01002421,Hillingdon,Drugs,Possession Of Drugs,0,2010,12
E01001550,Enfield,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,2
E01033574,Newham,Robbery,Personal Property,0,2011,1
E01001994,Haringey,Drugs,Possession Of Drugs,0,2012,1
E01032785,Tower Hamlets,Theft and Handling,Handling Stolen Goods,0,2014,2
E01000905,Camden,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2011,2
E01001958,Hammersmith and Fulham,Theft and Handling,Theft From Shops,0,2009,8
E01002726,Islington,Criminal Damage,Criminal Damage To Motor Vehicle,1,2010,11
E01001786,Hackney,Criminal Damage,Criminal Damage To Dwelling,0,2013,10
E01002957,Kingston upon Thames,Drugs,Possession Of Drugs,0,2008,8
E01003507,Newham,Violence Against the Person,Other violence,0,2013,1
E01003130,Lambeth,Fraud or Forgery,Other Fraud & Forgery,0,2014,10
E01004103,Sutton,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,3
E01004525,Wandsworth,Violence Against the Person,Harassment,2,2013,9
E01003047,Lambeth,Theft and Handling,Other Theft,16,2010,8
E01003255,Lewisham,Violence Against the Person,Common Assault,0,2008,9
E01004606,Wandsworth,Violence Against the Person,Wounding/GBH,0,2015,12
E01000287,Barnet,Criminal Damage,Criminal Damage To Motor Vehicle,1,2014,12
E01002867,Kensington and Chelsea,Theft and Handling,Motor Vehicle Interference & Tampering,0,2008,4
E01004098,Sutton,Criminal Damage,Criminal Damage To Other Building,0,2012,5
E01000299,Barnet,Theft and Handling,Other Theft,4,2011,7
E01003979,Southwark,Violence Against the Person,Offensive Weapon,2,2016,5
E01004004,Southwark,Drugs,Possession Of Drugs,0,2012,11
E01002879,Kensington and Chelsea,Criminal Damage,Criminal Damage To Motor Vehicle,0,2013,6
E01002633,Hounslow,Violence Against the Person,Offensive Weapon,0,2014,4
E01003203,Lewisham,Criminal Damage,Criminal Damage To Dwelling,0,2016,11
E01002592,Hounslow,Drugs,Possession Of Drugs,1,2009,4
E01003832,Richmond upon Thames,Burglary,Burglary in Other Buildings,0,2009,2
E01002755,Islington,Violence Against the Person,Wounding/GBH,0,2009,5
E01003426,Merton,Drugs,Other Drugs,0,2011,11
E01003183,Lambeth,Theft and Handling,Theft/Taking of Pedal Cycle,0,2008,10
E01032581,Redbridge,Theft and Handling,Other Theft,0,2009,8
E01002531,Hillingdon,Theft and Handling,Theft/Taking of Pedal Cycle,0,2010,3
E01001629,Greenwich,Criminal Damage,Other Criminal Damage,1,2008,4
E01002084,Haringey,Violence Against the Person,Offensive Weapon,1,2015,12
E01000187,Barnet,Drugs,Drug Trafficking,0,2011,9
E01032770,Tower Hamlets,Drugs,Possession Of Drugs,0,2009,10
E01004304,Tower Hamlets,Burglary,Burglary in a Dwelling,1,2009,11
E01001543,Enfield,Theft and Handling,Motor Vehicle Interference & Tampering,0,2012,11
E01003571,Newham,Theft and Handling,Other Theft Person,1,2010,5
E01032765,Tower Hamlets,Violence Against the Person,Offensive Weapon,0,2011,2
E01000777,Bromley,Violence Against the Person,Other violence,0,2009,4
E01004191,Sutton,Violence Against the Person,Other violence,0,2014,12
E01004572,Wandsworth,Criminal Damage,Other Criminal Damage,0,2011,6
E01000950,Camden,Theft and Handling,Other Theft,0,2009,5
E01001799,Hackney,Drugs,Drug Trafficking,0,2012,10
E01000247,Barnet,Robbery,Business Property,0,2008,4
E01000581,Brent,Violence Against the Person,Common Assault,0,2008,6
E01002370,Havering,Fraud or Forgery,Counted per Victim,0,2011,1
E01004703,Westminster,Violence Against the Person,Other violence,0,2008,7
E01033733,Greenwich,Robbery,Personal Property,1,2016,3
E01002564,Hounslow,Theft and Handling,Handling Stolen Goods,0,2012,12
E01004755,Westminster,Theft and Handling,Other Theft,1,2014,2
E01000487,Brent,Criminal Damage,Other Criminal Damage,0,2010,1
E01000848,Camden,Theft and Handling,Handling Stolen Goods,0,2009,3
E01001362,Ealing,Burglary,Burglary in a Dwelling,0,2009,2
E01001568,Enfield,Drugs,Possession Of Drugs,1,2016,5
E01000342,Bexley,Other Notifiable Offences,Other Notifiable,0,2012,11
E01004348,Waltham Forest,Violence Against the Person,Offensive Weapon,0,2011,5
E01001702,Greenwich,Burglary,Burglary in a Dwelling,1,2010,11
E01002063,Haringey,Burglary,Burglary in a Dwelling,1,2016,12
E01003265,Lewisham,Criminal Damage,Criminal Damage To Motor Vehicle,0,2014,5
E01004102,Sutton,Theft and Handling,Other Theft,0,2012,11
E01003899,Richmond upon Thames,Robbery,Business Property,0,2014,5
E01033580,Newham,Violence Against the Person,Wounding/GBH,0,2015,2
E01000971,Camden,Theft and Handling,Theft From Motor Vehicle,1,2009,1
E01004323,Tower Hamlets,Violence Against the Person,Offensive Weapon,0,2015,1
E01004015,Southwark,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2011,5
E01003968,Southwark,Theft and Handling,Motor Vehicle Interference & Tampering,0,2011,5
E01004284,Tower Hamlets,Other Notifiable Offences,Other Notifiable,0,2010,2
E01000692,Bromley,Drugs,Drug Trafficking,0,2016,11
E01004351,Waltham Forest,Violence Against the Person,Other violence,0,2010,10
E01002027,Haringey,Criminal Damage,Criminal Damage To Motor Vehicle,1,2010,6
E01004369,Waltham Forest,Violence Against the Person,Wounding/GBH,1,2014,2
E01004590,Wandsworth,Theft and Handling,Theft/Taking of Pedal Cycle,0,2014,5
E01004123,Sutton,Sexual Offences,Other Sexual,0,2013,5
E01004437,Waltham Forest,Theft and Handling,Handling Stolen Goods,0,2012,8
E01004391,Waltham Forest,Theft and Handling,Handling Stolen Goods,0,2011,1
E01003557,Newham,Criminal Damage,Criminal Damage To Dwelling,0,2015,5
E01000062,Barking and Dagenham,Criminal Damage,Criminal Damage To Other Building,1,2010,3
E01004640,Wandsworth,Fraud or Forgery,Counted per Victim,0,2008,5
E01003163,Lambeth,Burglary,Burglary in Other Buildings,0,2015,4
E01002247,Havering,Drugs,Possession Of Drugs,0,2008,9
E01002358,Havering,Drugs,Possession Of Drugs,1,2011,9
E01004266,Tower Hamlets,Theft and Handling,Motor Vehicle Interference & Tampering,0,2008,10
E01003967,Southwark,Criminal Damage,Other Criminal Damage,0,2013,7
E01002731,Islington,Burglary,Burglary in Other Buildings,0,2012,11
E01000168,Barnet,Theft and Handling,Motor Vehicle Interference & Tampering,0,2008,4
E01003973,Southwark,Violence Against the Person,Other violence,0,2011,2
E01003811,Richmond upon Thames,Burglary,Burglary in a Dwelling,0,2015,9
E01002835,Kensington and Chelsea,Criminal Damage,Criminal Damage To Other Building,1,2010,12
E01004711,Westminster,Criminal Damage,Criminal Damage To Other Building,0,2011,7
E01003483,Newham,Theft and Handling,Motor Vehicle Interference & Tampering,0,2009,4
E01001214,Ealing,Robbery,Personal Property,0,2011,7
E01003038,Lambeth,Violence Against the Person,Other violence,0,2013,2
E01004712,Westminster,Violence Against the Person,Offensive Weapon,0,2015,9
E01000038,Barking and Dagenham,Theft and Handling,Theft From Motor Vehicle,1,2014,5
E01000288,Barnet,Burglary,Burglary in Other Buildings,1,2011,11
E01004669,Westminster,Drugs,Possession Of Drugs,1,2008,9
E01000434,Bexley,Violence Against the Person,Assault with Injury,0,2013,12
E01001449,Enfield,Burglary,Burglary in a Dwelling,2,2014,2
E01002367,Havering,Theft and Handling,Other Theft Person,0,2014,12
E01003507,Newham,Theft and Handling,Theft/Taking of Pedal Cycle,0,2014,1
E01001896,Hammersmith and Fulham,Theft and Handling,Other Theft Person,0,2010,8
E01001332,Ealing,Drugs,Drug Trafficking,0,2016,2
E01002728,Islington,Drugs,Drug Trafficking,0,2014,11
E01003110,Lambeth,Violence Against the Person,Other violence,0,2008,2
E01002797,Islington,Violence Against the Person,Harassment,1,2015,5
E01001264,Ealing,Theft and Handling,Handling Stolen Goods,0,2010,1
E01004576,Wandsworth,Theft and Handling,Other Theft,1,2008,2
E01000161,Barnet,Violence Against the Person,Harassment,3,2015,11
E01000316,Barnet,Fraud or Forgery,Other Fraud & Forgery,0,2013,2
E01002257,Havering,Violence Against the Person,Common Assault,0,2008,11
E01001641,Greenwich,Drugs,Drug Trafficking,0,2015,2
E01004414,Waltham Forest,Criminal Damage,Criminal Damage To Other Building,0,2015,6
E01000551,Brent,Burglary,Burglary in Other Buildings,1,2015,1
E01004597,Wandsworth,Other Notifiable Offences,Other Notifiable,0,2015,9
E01003762,Redbridge,Theft and Handling,Theft From Shops,0,2016,9
E01002732,Islington,Other Notifiable Offences,Going Equipped,0,2008,2
E01002454,Hillingdon,Theft and Handling,Theft From Motor Vehicle,0,2016,11
E01004182,Sutton,Theft and Handling,Other Theft Person,0,2012,12
E01002612,Hounslow,Theft and Handling,Theft From Shops,0,2009,6
E01033491,Islington,Criminal Damage,Criminal Damage To Dwelling,0,2008,7
E01032764,Tower Hamlets,Violence Against the Person,Assault with Injury,0,2010,4
E01004204,Tower Hamlets,Theft and Handling,Motor Vehicle Interference & Tampering,0,2010,8
E01003185,Lambeth,Other Notifiable Offences,Other Notifiable,0,2010,3
E01000617,Brent,Drugs,Possession Of Drugs,2,2012,11
E01001417,Enfield,Theft and Handling,Other Theft Person,0,2008,3
E01000487,Brent,Violence Against the Person,Offensive Weapon,0,2008,8
E01003052,Lambeth,Criminal Damage,Criminal Damage To Motor Vehicle,1,2012,5
E01003043,Lambeth,Violence Against the Person,Other violence,0,2009,5
E01000535,Brent,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,11
E01002908,Kensington and Chelsea,Burglary,Burglary in Other Buildings,0,2015,12
E01002755,Islington,Criminal Damage,Criminal Damage To Other Building,0,2010,10
E01004525,Wandsworth,Theft and Handling,Theft/Taking of Pedal Cycle,1,2013,7
E01002368,Havering,Robbery,Business Property,0,2010,10
E01003870,Richmond upon Thames,Violence Against the Person,Assault with Injury,0,2011,6
E01002066,Haringey,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2013,9
E01004551,Wandsworth,Criminal Damage,Criminal Damage To Other Building,0,2012,5
E01000862,Camden,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2008,12
E01002791,Islington,Criminal Damage,Criminal Damage To Motor Vehicle,0,2013,8
E01000565,Brent,Theft and Handling,Theft From Shops,0,2014,10
E01001665,Greenwich,Criminal Damage,Criminal Damage To Other Building,0,2008,11
E01001220,Ealing,Theft and Handling,Theft From Shops,0,2015,7
E01000337,Bexley,Theft and Handling,Handling Stolen Goods,0,2008,11
E01004693,Westminster,Other Notifiable Offences,Going Equipped,1,2011,7
E01000854,Camden,Violence Against the Person,Wounding/GBH,0,2012,8
E01003333,Lewisham,Drugs,Other Drugs,0,2012,4
E01004711,Westminster,Other Notifiable Offences,Other Notifiable,0,2008,1
