E01003241,Lewisham,Drugs,Drug Trafficking,0,2013,11
E01003953,Southwark,Robbery,Business Property,0,2015,12
E01001364,Ealing,Drugs,Other Drugs,0,2014,10
E01002025,Haringey,Drugs,Drug Trafficking,0,2008,12
E01001956,Hammersmith and Fulham,Drugs,Drug Trafficking,0,2010,2
E01000450,Bexley,Other Notifiable Offences,Going Equipped,0,2010,9
E01000599,Brent,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2011,3
E01003660,Redbridge,Violence Against the Person,Assault with Injury,0,2016,9
E01001240,Ealing,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,10
E01004372,Waltham Forest,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2011,8
E01000040,Barking and Dagenham,Violence Against the Person,Assault with Injury,3,2011,4
E01003436,Merton,Theft and Handling,Motor Vehicle Interference & Tampering,0,2012,11
E01002433,Hillingdon,Violence Against the Person,Offensive Weapon,0,2009,2
E01001356,Ealing,Violence Against the Person,Offensive Weapon,0,2013,9
E01002960,Kingston upon Thames,Theft and Handling,Theft/Taking of Pedal Cycle,0,2015,7
E01002835,Kensington and Chelsea,Theft and Handling,Theft From Motor Vehicle,5,2011,5
E01001261,Ealing,Violence Against the Person,Common Assault,2,2011,8
E01004488,Wandsworth,Violence Against the Person,Offensive Weapon,0,2015,10
E01003126,Lambeth,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2008,3
E01004396,Waltham Forest,Criminal Damage,Criminal Damage To Dwelling,0,2012,8
E01000538,Brent,Violence Against the Person,Harassment,0,2012,12
E01032739,City of London,Criminal Damage,Criminal Damage To Motor Vehicle,1,2014,11
E01002048,Haringey,Violence Against the Person,Murder,0,2009,2
E01003888,Richmond upon Thames,Theft and Handling,Theft From Shops,5,2014,12
E01000252,Barnet,Violence Against the Person,Wounding/GBH,0,2010,1
E01002068,Haringey,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2014,2
E01004707,Westminster,Theft and Handling,Other Theft Person,0,2011,8
E01001049,Croydon,Other Notifiable Offences,Other Notifiable,0,2015,9
E01032567,Greenwich,Other Notifiable Offences,Going Equipped,0,2008,9
E01000255,Barnet,Theft and Handling,Motor Vehicle Interference & Tampering,0,2009,6
E01002898,Kensington and Chelsea,Other Notifiable Offences,Going Equipped,0,2016,4
E01002066,Haringey,Other Notifiable Offences,Other Notifiable,0,2015,11
E01003470,Merton,Theft and Handling,Theft From Shops,1,2016,10
E01002212,Harrow,Burglary,Burglary in Other Buildings,0,2014,11
E01001107,Croydon,Violence Against the Person,Assault with Injury,0,2010,10
E01000853,Camden,Violence Against the Person,Wounding/GBH,0,2014,6
E01002331,Havering,Violence Against the Person,Other violence,0,2013,5
E01000815,Bromley,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2013,5
E01004275,Tower Hamlets,Violence Against the Person,Other violence,0,2011,3
E01002105,Haringey,Theft and Handling,Motor Vehicle Interference & Tampering,0,2015,11
E01004466,Waltham Forest,Criminal Damage,Other Criminal Damage,0,2015,12
E01002176,Harrow,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2013,12
E01000348,Bexley,Criminal Damage,Criminal Damage To Other Building,0,2008,7
E01004072,Southwark,Other Notifiable Offences,Going Equipped,0,2012,3
E01002364,Havering,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2011,2
E01003261,Lewisham,Drugs,Possession Of Drugs,0,2014,5
E01004063,Southwark,Criminal Damage,Criminal Damage To Other Building,0,2014,9
E01033601,Westminster,Theft and Handling,Theft/Taking of Pedal Cycle,0,2012,11
E01003192,Lewisham,Violence Against the Person,Common Assault,1,2009,10
E01003916,Southwark,Criminal Damage,Criminal Damage To Motor Vehicle,0,2016,10
E01001672,Greenwich,Criminal Damage,Other Criminal Damage,0,2012,11
E01003231,Lewisham,Burglary,Burglary in a Dwelling,0,2008,8
E01033100,Wandsworth,Robbery,Personal Property,0,2008,4
E01001746,Hackney,Sexual Offences,Other Sexual,0,2015,8
E01000783,Bromley,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2009,12
E01003250,Lewisham,Criminal Damage,Criminal Damage To Motor Vehicle,0,2008,1
E01002262,Havering,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2009,1
E01001705,Greenwich,Robbery,Personal Property,1,2012,12
E01003453,Merton,Criminal Damage,Criminal Damage To Motor Vehicle,0,2013,1
E01001872,Hammersmith and Fulham,Criminal Damage,Criminal Damage To Dwelling,0,2014,7
E01003452,Merton,Theft and Handling,Other Theft Person,1,2015,12
E01001310,Ealing,Violence Against the Person,Assault with Injury,0,2016,4
E01004393,Waltham Forest,Sexual Offences,Other Sexual,0,2011,8
E01003219,Lewisham,Violence Against the Person,Common Assault,1,2009,5
E01001682,Greenwich,Burglary,Burglary in Other Buildings,1,2014,1
E01003199,Lewisham,Violence Against the Person,Offensive Weapon,1,2008,2
E01001934,Hammersmith and Fulham,Theft and Handling,Theft/Taking of Pedal Cycle,0,2012,12
E01001053,Croydon,Criminal Damage,Criminal Damage To Motor Vehicle,1,2012,11
E01033099,Wandsworth,Theft and Handling,Handling Stolen Goods,0,2011,1
E01001683,Greenwich,Theft and Handling,Theft From Motor Vehicle,0,2009,10
E01001299,Ealing,Theft and Handling,Theft From Motor Vehicle,6,2013,2
E01000744,Bromley,Other Notifiable Offences,Other Notifiable,0,2011,8
E01000763,Bromley,Theft and Handling,Other Theft,5,2012,1
E01003170,Lambeth,Theft and Handling,Other Theft Person,0,2009,12
E01001632,Greenwich,Violence Against the Person,Harassment,1,2013,4
E01001159,Croydon,Theft and Handling,Other Theft,1,2014,4
E01001442,Enfield,Drugs,Other Drugs,0,2008,9
E01003416,Merton,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2013,8
E01003026,Lambeth,Violence Against the Person,Common Assault,2,2010,8
E01004380,Waltham Forest,Theft and Handling,Other Theft,0,2008,9
E01001301,Ealing,Violence Against the Person,Wounding/GBH,1,2013,7
E01003160,Lambeth,Criminal Damage,Criminal Damage To Motor Vehicle,1,2016,8
E01001213,Ealing,Violence Against the Person,Offensive Weapon,0,2013,11
E01003389,Merton,Theft and Handling,Theft/Taking of Pedal Cycle,1,2008,11
E01000958,Camden,Criminal Damage,Criminal Damage To Motor Vehicle,0,2011,1
E01004268,Tower Hamlets,Criminal Damage,Criminal Damage To Motor Vehicle,0,2011,1
E01001841,Hackney,Theft and Handling,Theft/Taking of Pedal Cycle,0,2010,2
E01001044,Croydon,Violence Against the Person,Assault with Injury,0,2016,7
E01004684,Westminster,Violence Against the Person,Offensive Weapon,0,2015,2
E01002766,Islington,Theft and Handling,Theft From Motor Vehicle,1,2013,4
E01002328,Havering,Burglary,Burglary in Other Buildings,0,2012,10
E01002288,Havering,Violence Against the Person,Harassment,0,2014,5
E01032513,Westminster,Violence Against the Person,Other violence,0,2010,10
E01001435,Enfield,Violence Against the Person,Common Assault,0,2013,7
E01004597,Wandsworth,Criminal Damage,Criminal Damage To Other Building,0,2016,4
E01002481,Hillingdon,Violence Against the Person,Offensive Weapon,0,2015,6
E01002022,Haringey,Other Notifiable Offences,Other Notifiable,0,2016,4
E01001768,Hackney,Violence Against the Person,Common Assault,0,2015,6
E01003841,Richmond upon Thames,Sexual Offences,Other Sexual,0,2011,2
E01001522,Enfield,Criminal Damage,Criminal Damage To Motor Vehicle,1,2015,8
E01000726,Bromley,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2012,5
E01001106,Croydon,Violence Against the Person,Harassment,0,2016,3
E01000027,Barking and Dagenham,Burglary,Burglary in Other Buildings,1,2012,6
E01000333,Bexley,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2012,12
E01001735,Hackney,Burglary,Burglary in a Dwelling,0,2008,9
E01003803,Richmond upon Thames,Other Notifiable Offences,Other Notifiable,0,2012,3
E01000241,Barnet,Violence Against the Person,Other violence,0,2016,9
E01000121,Barnet,Theft and Handling,Motor Vehicle Interference & Tampering,0,2016,11
E01003731,Redbridge,Theft and Handling,Theft From Motor Vehicle,0,2016,2
E01002122,Harrow,Violence Against the Person,Harassment,1,2015,3
E01002015,Haringey,Drugs,Drug Trafficking,0,2014,3
E01001892,Hammersmith and Fulham,Other Notifiable Offences,Other Notifiable,0,2016,2
E01004386,Waltham Forest,Criminal Damage,Criminal Damage To Dwelling,0,2011,8
E01004183,Sutton,Drugs,Possession Of Drugs,0,2009,8
E01001858,Hammersmith and Fulham,Theft and Handling,Theft From Motor Vehicle,1,2010,7
E01001523,Enfield,Other Notifiable Offences,Going Equipped,0,2009,12
E01004434,Waltham Forest,Violence Against the Person,Offensive Weapon,0,2010,8
E01002912,Kensington and Chelsea,Theft and Handling,Theft From Motor Vehicle,0,2014,6
E01002286,Havering,Criminal Damage,Criminal Damage To Motor Vehicle,0,2016,1
E01003003,Kingston upon Thames,Burglary,Burglary in Other Buildings,0,2008,9
E01002803,Islington,Drugs,Drug Trafficking,0,2009,4
E01003701,Redbridge,Theft and Handling,Other Theft,4,2016,2
E01001833,Hackney,Violence Against the Person,Assault with Injury,2,2010,8
E01000954,Camden,Drugs,Drug Trafficking,1,2016,3
E01002634,Hounslow,Violence Against the Person,Harassment,2,2016,8
E01004102,Sutton,Violence Against the Person,Wounding/GBH,0,2008,1
E01001250,Ealing,Drugs,Other Drugs,0,2016,4
E01003615,Newham,Criminal Damage,Criminal Damage To Dwelling,1,2014,12
E01002776,Islington,Theft and Handling,Handling Stolen Goods,0,2008,11
E01001895,Hammersmith and Fulham,Burglary,Burglary in a Dwelling,1,2010,12
E01002123,Harrow,Theft and Handling,Handling Stolen Goods,0,2011,3
E01002301,Havering,Theft and Handling,Theft From Motor Vehicle,0,2016,11
E01001428,Enfield,Violence Against the Person,Harassment,0,2011,4
E01004104,Sutton,Violence Against the Person,Assault with Injury,0,2015,4
E01003118,Lambeth,Fraud or Forgery,Other Fraud & Forgery,0,2016,4
E01002019,Haringey,Violence Against the Person,Wounding/GBH,0,2009,2
E01004529,Wandsworth,Theft and Handling,Other Theft,1,2016,5
E01001465,Enfield,Other Notifiable Offences,Going Equipped,0,2015,6
E01002684,Hounslow,Theft and Handling,Theft/Taking of Pedal Cycle,2,2012,9
E01003994,Southwark,Other Notifiable Offences,Other Notifiable,1,2012,7
E01002759,Islington,Theft and Handling,Theft/Taking of Pedal Cycle,0,2011,4
E01004727,Westminster,Violence Against the Person,Wounding/GBH,0,2008,9
E01004612,Wandsworth,Violence Against the Person,Assault with Injury,0,2013,8
E01002313,Havering,Violence Against the Person,Assault with Injury,1,2016,7
E01003632,Newham,Other Notifiable Offences,Going Equipped,0,2012,2
E01033456,Brent,Theft and Handling,Motor Vehicle Interference & Tampering,0,2014,6
E01004406,Waltham Forest,Criminal Damage,Criminal Damage To Motor Vehicle,1,2015,7
E01002730,Islington,Drugs,Possession Of Drugs,7,2008,5
E01000787,Bromley,Violence Against the Person,Common Assault,3,2010,1
E01002272,Havering,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2013,7
E01001092,Croydon,Violence Against the Person,Wounding/GBH,0,2012,12
E01004455,Waltham Forest,Criminal Damage,Criminal Damage To Motor Vehicle,0,2011,12
E01001298,Ealing,Drugs,Drug Trafficking,0,2014,6
E01000206,Barnet,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,10
E01004594,Wandsworth,Robbery,Personal Property,0,2011,6
E01001543,Enfield,Violence Against the Person,Wounding/GBH,0,2009,5
E01001362,Ealing,Drugs,Drug Trafficking,0,2016,2
E01001811,Hackney,Drugs,Possession Of Drugs,0,2009,12
E01004757,Westminster,Violence Against the Person,Offensive Weapon,0,2015,11
E01001177,Croydon,Drugs,Other Drugs,0,2014,1
E01032638,Southwark,Criminal Damage,Other Criminal Damage,0,2015,10
E01001509,Enfield,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2010,3
E01000391,Bexley,Violence Against the Person,Harassment,0,2010,6
E01033595,Westminster,Other Notifiable Offences,Going Equipped,0,2010,5
E01000915,Camden,Violence Against the Person,Common Assault,0,2013,1
E01002659,Hounslow,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2009,7
E01000450,Bexley,Fraud or Forgery,Other Fraud & Forgery,0,2015,7
E01004307,Tower Hamlets,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2015,8
E01001821,Hackney,Drugs,Drug Trafficking,0,2016,2
E01001981,Haringey,Other Notifiable Offences,Other Notifiable,1,2015,12
E01003955,Southwark,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,5
E01000261,Barnet,Burglary,Burglary in a Dwelling,1,2011,3
E01001429,Enfield,Other Notifiable Offences,Other Notifiable,0,2009,10
E01003237,Lewisham,Theft and Handling,Other Theft Person,0,2010,7
E01000360,Bexley,Violence Against the Person,Other violence,0,2014,3
E01002806,Islington,Drugs,Possession Of Drugs,0,2012,1
E01001447,Enfield,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2013,4
E01003390,Merton,Robbery,Business Property,0,2012,8
E01001285,Ealing,Drugs,Drug Trafficking,0,2009,3
E01001703,Greenwich,Criminal Damage,Criminal Damage To Other Building,0,2013,6
E01001838,Hackney,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2016,2
E01004526,Wandsworth,Theft and Handling,Other Theft,4,2010,11
E01000076,Barking and Dagenham,Robbery,Personal Property,0,2015,12
E01002808,Islington,Violence Against the Person,Offensive Weapon,1,2012,10
E01004119,Sutton,Violence Against the Person,Harassment,1,2009,10
E01002815,Kensington and Chelsea,Violence Against the Person,Assault with Injury,0,2013,5
E01000964,Camden,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2012,7
E01004390,Waltham Forest,Theft and Handling,Handling Stolen Goods,0,2010,2
E01003142,Lambeth,Theft and Handling,Handling Stolen Goods,0,2016,9
E01003739,Redbridge,Criminal Damage,Criminal Damage To Dwelling,2,2015,3
E01001087,Croydon,Theft and Handling,Other Theft,1,2013,2
E01003440,Merton,Violence Against the Person,Murder,0,2011,6
E01001746,Hackney,Other Notifiable Offences,Other Notifiable,0,2010,12
E01004200,Tower Hamlets,Theft and Handling,Other Theft Person,0,2009,6
E01000468,Bexley,Violence Against the Person,Wounding/GBH,0,2008,7
E01000922,Camden,Criminal Damage,Criminal Damage To Motor Vehicle,1,2013,2
E01004419,Waltham Forest,Theft and Handling,Theft/Taking Of Motor Vehicle,3,2009,5
E01001566,Enfield,Criminal Damage,Other Criminal Damage,0,2008,2
E01001371,Ealing,Criminal Damage,Criminal Damage To Other Building,0,2011,5
E01000746,Bromley,Violence Against the Person,Murder,0,2010,5
E01000933,Camden,Robbery,Business Property,0,2010,10
E01000745,Bromley,Violence Against the Person,Offensive Weapon,0,2009,7
E01004230,Tower Hamlets,Violence Against the Person,Other violence,0,2008,11
E01002570,Hounslow,Criminal Damage,Other Criminal Damage,0,2012,12
E01000077,Barking and Dagenham,Criminal Damage,Criminal Damage To Other Building,0,2016,6
E01002879,Kensington and Chelsea,Criminal Damage,Criminal Damage To Other Building,0,2014,7
E01004534,Wandsworth,Theft and Handling,Other Theft,1,2015,5
E01003089,Lambeth,Sexual Offences,Other Sexual,0,2015,3
E01004044,Southwark,Theft and Handling,Handling Stolen Goods,0,2011,1
E01000181,Barnet,Theft and Handling,Handling Stolen Goods,0,2009,11
E01002770,Islington,Burglary,Burglary in Other Buildings,4,2016,5
E01002290,Havering,Criminal Damage,Criminal Damage To Motor Vehicle,0,2016,7
E01001447,Enfield,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2010,9
E01004306,Tower Hamlets,Burglary,Burglary in a Dwelling,1,2010,7
E01033424,Brent,Robbery,Business Property,0,2011,8
E01004455,Waltham Forest,Theft and Handling,Theft From Motor Vehicle,2,2016,5
E01004023,Southwark,Violence Against the Person,Other violence,0,2016,2
E01002921,Kingston upon Thames,Violence Against the Person,Other violence,0,2008,9
E01000980,Croydon,Drugs,Possession Of Drugs,0,2012,5
E01001780,Hackney,Criminal Damage,Other Criminal Damage,2,2016,1
E01003544,Newham,Violence Against the Person,Harassment,0,2008,10
E01001383,Ealing,Drugs,Drug Trafficking,0,2015,6
E01003990,Southwark,Criminal Damage,Other Criminal Damage,1,2016,4
E01002296,Havering,Criminal Damage,Criminal Damage To Dwelling,0,2012,12
E01002679,Hounslow,Fraud or Forgery,Counted per Victim,0,2012,4
E01000523,Brent,Criminal Damage,Criminal Damage To Motor Vehicle,3,2012,9
E01001177,Croydon,Robbery,Business Property,0,2013,8
E01001881,Hammersmith and Fulham,Fraud or Forgery,Counted per Victim,0,2008,4
E01002693,Hounslow,Violence Against the Person,Assault with Injury,2,2012,4
E01001697,Greenwich,Criminal Damage,Criminal Damage To Other Building,0,2011,12
E01003978,Southwark,Criminal Damage,Criminal Damage To Motor Vehicle,0,2013,1
E01002011,Haringey,Violence Against the Person,Offensive Weapon,0,2015,9
E01000053,Barking and Dagenham,Theft and Handling,Theft From Motor Vehicle,1,2009,8
E01002638,Hounslow,Drugs,Possession Of Drugs,0,2012,5
E01000413,Bexley,Robbery,Personal Property,0,2009,9
E01004268,Tower Hamlets,Violence Against the Person,Harassment,1,2015,10
E01002332,Havering,Violence Against the Person,Assault with Injury,0,2013,4
E01003063,Lambeth,Theft and Handling,Theft/Taking of Pedal Cycle,0,2014,6
E01002305,Havering,Theft and Handling,Motor Vehicle Interference & Tampering,0,2012,10
E01001729,Hackney,Fraud or Forgery,Other Fraud & Forgery,0,2015,9
E01001459,Enfield,Violence Against the Person,Offensive Weapon,0,2013,6
E01000499,Brent,Robbery,Business Property,0,2014,2
E01004229,Tower Hamlets,Robbery,Personal Property,0,2016,8
E01004441,Waltham Forest,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2012,10
E01001833,Hackney,Sexual Offences,Other Sexual,0,2009,1
E01000771,Bromley,Other Notifiable Offences,Other Notifiable,0,2014,1
E01002150,Harrow,Criminal Damage,Criminal Damage To Motor Vehicle,1,2013,12
E01001609,Greenwich,Violence Against the Person,Harassment,3,2010,2
E01000957,Camden,Drugs,Possession Of Drugs,0,2013,12
E01004741,Westminster,Theft and Handling,Theft From Motor Vehicle,2,2016,8
E01001327,Ealing,Criminal Damage,Criminal Damage To Dwelling,0,2013,9
E01003710,Redbridge,Criminal Damage,Other Criminal Damage,0,2009,4
E01000918,Camden,Violence Against the Person,Common Assault,3,2015,3
E01001262,Ealing,Drugs,Possession Of Drugs,2,2014,8
E01000331,Bexley,Theft and Handling,Other Theft,0,2013,9
E01003811,Richmond upon Thames,Theft and Handling,Other Theft Person,0,2010,2
E01002814,Kensington and Chelsea,Violence Against the Person,Common Assault,3,2015,1
E01003233,Lewisham,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,2
E01000127,Barnet,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2013,10
E01004238,Tower Hamlets,Violence Against the Person,Murder,0,2011,4
E01003478,Merton,Violence Against the Person,Assault with Injury,0,2011,7
E01004389,Waltham Forest,Robbery,Business Property,0,2008,4
E01004188,Sutton,Drugs,Possession Of Drugs,0,2008,2
E01003968,Southwark,Drugs,Drug Trafficking,0,2016,8
E01003081,Lambeth,Theft and Handling,Theft From Motor Vehicle,3,2008,6
E01002726,Islington,Theft and Handling,Theft/Taking Of Motor Vehicle,3,2012,9
E01000735,Bromley,Theft and Handling,Theft/Taking Of Motor Vehicle,3,2014,6
E01003892,Richmond upon Thames,Other Notifiable Offences,Other Notifiable,0,2016,1
E01003464,Merton,Criminal Damage,Other Criminal Damage,0,2008,4
E01033738,Greenwich,Theft and Handling,Other Theft,0,2010,11
E01003684,Redbridge,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,8
E01002137,Harrow,Drugs,Possession Of Drugs,2,2009,5
E01001168,Croydon,Other Notifiable Offences,Other Notifiable,0,2013,4
E01004413,Waltham Forest,Fraud or Forgery,Counted per Victim,0,2011,9
E01002709,Islington,Sexual Offences,Other Sexual,0,2014,10
E01002124,Harrow,Violence Against the Person,Harassment,0,2009,2
E01001574,Greenwich,Other Notifiable Offences,Other Notifiable,0,2010,7
E01000842,Camden,Drugs,Possession Of Drugs,0,2014,5
E01004297,Tower Hamlets,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2009,7
E01002623,Hounslow,Violence Against the Person,Offensive Weapon,0,2015,10
E01004533,Wandsworth,Violence Against the Person,Common Assault,0,2012,7
E01003162,Lambeth,Theft and Handling,Theft From Motor Vehicle,0,2013,11
E01000247,Barnet,Theft and Handling,Motor Vehicle Interference & Tampering,0,2012,3
E01003843,Richmond upon Thames,Burglary,Burglary in a Dwelling,2,2011,3
E01004301,Tower Hamlets,Burglary,Burglary in Other Buildings,1,2013,1
E01002952,Kingston upon Thames,Burglary,Burglary in Other Buildings,2,2012,8
E01004615,Wandsworth,Criminal Damage,Criminal Damage To Motor Vehicle,0,2008,4
E01002275,Havering,Violence Against the Person,Wounding/GBH,0,2016,7
E01002962,Kingston upon Thames,Robbery,Personal Property,0,2015,11
E01033487,Islington,Theft and Handling,Theft/Taking of Pedal Cycle,0,2009,6
E01000857,Camden,Burglary,Burglary in a Dwelling,2,2016,7
E01000413,Bexley,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,1
E01004051,Southwark,Violence Against the Person,Assault with Injury,1,2008,5
E01000813,Bromley,Burglary,Burglary in Other Buildings,0,2009,2
E01001843,Hackney,Theft and Handling,Other Theft,1,2013,8
E01002052,Haringey,Burglary,Burglary in a Dwelling,3,2008,9
E01002950,Kingston upon Thames,Criminal Damage,Criminal Damage To Motor Vehicle,1,2008,1
E01002752,Islington,Burglary,Burglary in a Dwelling,0,2013,12
E01001552,Enfield,Drugs,Possession Of Drugs,1,2010,12
E01000461,Bexley,Theft and Handling,Theft From Motor Vehicle,1,2009,11
E01000717,Bromley,Theft and Handling,Theft From Motor Vehicle,1,2012,7
E01002376,Havering,Violence Against the Person,Wounding/GBH,0,2014,7
E01000684,Bromley,Violence Against the Person,Other violence,0,2008,10
E01000728,Bromley,Robbery,Business Property,0,2014,5
E01000910,Camden,Theft and Handling,Theft/Taking of Pedal Cycle,1,2012,9
E01002492,Hillingdon,Criminal Damage,Criminal Damage To Other Building,0,2015,1
E01003466,Merton,Robbery,Personal Property,0,2014,8
E01001386,Ealing,Theft and Handling,Theft From Motor Vehicle,3,2009,2
E01004144,Sutton,Criminal Damage,Criminal Damage To Dwelling,0,2012,2
E01004621,Wandsworth,Violence Against the Person,Assault with Injury,0,2009,11
E01004394,Waltham Forest,Criminal Damage,Criminal Damage To Other Building,0,2011,11
E01002144,Harrow,Violence Against the Person,Wounding/GBH,0,2009,2
E01002065,Haringey,Burglary,Burglary in Other Buildings,0,2008,10
E01003713,Redbridge,Violence Against the Person,Common Assault,1,2010,10
E01004385,Waltham Forest,Criminal Damage,Criminal Damage To Other Building,0,2014,10
E01004464,Waltham Forest,Criminal Damage,Criminal Damage To Other Building,1,2009,6
E01004698,Westminster,Theft and Handling,Other Theft,7,2011,5
E01002433,Hillingdon,Theft and Handling,Theft From Shops,0,2016,9
E01004591,Wandsworth,Burglary,Burglary in Other Buildings,3,2016,5
E01003325,Lewisham,Theft and Handling,Theft/Taking of Pedal Cycle,0,2012,2
E01000220,Barnet,Theft and Handling,Other Theft Person,0,2016,8
E01000505,Brent,Burglary,Burglary in a Dwelling,1,2009,12
E01003644,Redbridge,Burglary,Burglary in Other Buildings,1,2014,11
E01001787,Hackney,Criminal Damage,Criminal Damage To Motor Vehicle,0,2008,1
E01002785,Islington,Criminal Damage,Other Criminal Damage,0,2016,2
E01000938,Camden,Robbery,Personal Property,7,2012,9
E01001019,Croydon,Criminal Damage,Criminal Damage To Dwelling,0,2013,8
E01000071,Barking and Dagenham,Theft and Handling,Other Theft Person,0,2010,9
E01004584,Wandsworth,Robbery,Personal Property,0,2010,5
E01001731,Hackney,Other Notifiable Offences,Going Equipped,0,2013,9
E01001354,Ealing,Other Notifiable Offences,Going Equipped,0,2014,2
