E01000693,Bromley,Other Notifiable Offences,Other Notifiable,0,2009,8
E01001364,Ealing,Theft and Handling,Theft From Motor Vehicle,1,2014,3
E01002103,Haringey,Robbery,Personal Property,0,2014,9
E01001369,Ealing,Criminal Damage,Criminal Damage To Other Building,0,2012,12
E01000725,Bromley,Criminal Damage,Other Criminal Damage,1,2008,2
E01000327,Bexley,Theft and Handling,Other Theft,0,2015,11
E01003199,Lewisham,Fraud or Forgery,Other Fraud & Forgery,0,2015,4
E01000221,Barnet,Violence Against the Person,Common Assault,0,2009,4
E01000203,Barnet,Theft and Handling,Motor Vehicle Interference & Tampering,1,2012,3
E01002887,Kensington and Chelsea,Violence Against the Person,Common Assault,0,2011,9
E01002637,Hounslow,Violence Against the Person,Murder,0,2013,10
E01000258,Barnet,Other Notifiable Offences,Going Equipped,0,2008,4
E01004272,Tower Hamlets,Drugs,Drug Trafficking,1,2016,6
E01001563,Enfield,Theft and Handling,Other Theft Person,0,2014,9
E01000904,Camden,Other Notifiable Offences,Other Notifiable,3,2014,10
E01000994,Croydon,Criminal Damage,Criminal Damage To Dwelling,0,2016,8
E01002094,Haringey,Other Notifiable Offences,Other Notifiable,0,2008,10
E01001618,Greenwich,Theft and Handling,Handling Stolen Goods,0,2016,11
E01000887,Camden,Criminal Damage,Other Criminal Damage,0,2012,12
E01002141,Harrow,Drugs,Possession Of Drugs,0,2011,8
E01004315,Tower Hamlets,Criminal Damage,Criminal Damage To Motor Vehicle,1,2016,6
E01004720,Westminster,Violence Against the Person,Common Assault,2,2012,6
E01033728,Greenwich,Violence Against the Person,Harassment,0,2015,9
E01000722,Bromley,Other Notifiable Offences,Going Equipped,0,2012,7
E01001058,Croydon,Theft and Handling,Other Theft,0,2012,4
E01000971,Camden,Theft and Handling,Theft/Taking of Pedal Cycle,1,2008,2
E01002534,Hillingdon,Violence Against the Person,Wounding/GBH,0,2008,2
E01000367,Bexley,Theft and Handling,Theft From Shops,0,2015,1
E01003652,Redbridge,Criminal Damage,Criminal Damage To Motor Vehicle,0,2015,10
E01002201,Harrow,Violence Against the Person,Common Assault,0,2010,8
E01000068,Barking and Dagenham,Robbery,Personal Property,2,2011,6
E01001388,Ealing,Theft and Handling,Other Theft,2,2015,7
E01003361,Merton,Robbery,Personal Property,1,2012,12
E01001587,Greenwich,Criminal Damage,Criminal Damage To Other Building,0,2009,9
E01032766,Tower Hamlets,Theft and Handling,Theft From Shops,0,2010,3
E01002297,Havering,Burglary,Burglary in Other Buildings,0,2010,9
E01001846,Hackney,Theft and Handling,Theft From Shops,0,2010,6
E01001947,Hammersmith and Fulham,Other Notifiable Offences,Other Notifiable,0,2009,11
E01003594,Newham,Criminal Damage,Criminal Damage To Dwelling,1,2010,9
E01003314,Lewisham,Drugs,Other Drugs,0,2015,5
E01002243,Havering,Robbery,Personal Property,3,2008,12
E01004234,Tower Hamlets,Violence Against the Person,Other violence,0,2009,7
E01000761,Bromley,Criminal Damage,Criminal Damage To Dwelling,0,2013,8
E01002187,Harrow,Theft and Handling,Motor Vehicle Interference & Tampering,0,2013,4
E01000221,Barnet,Sexual Offences,Other Sexual,0,2011,3
E01002631,Hounslow,Violence Against the Person,Wounding/GBH,0,2014,9
E01001143,Croydon,Theft and Handling,Theft From Shops,0,2012,4
E01001025,Croydon,Criminal Damage,Criminal Damage To Motor Vehicle,0,2011,1
E01000313,Barnet,Drugs,Drug Trafficking,0,2009,4
E01001186,Croydon,Theft and Handling,Other Theft Person,0,2014,1
E01000961,Camden,Theft and Handling,Handling Stolen Goods,0,2009,9
E01004259,Tower Hamlets,Violence Against the Person,Harassment,2,2012,1
E01000812,Bromley,Violence Against the Person,Assault with Injury,0,2013,11
E01002890,Kensington and Chelsea,Violence Against the Person,Wounding/GBH,0,2015,2
E01001477,Enfield,Violence Against the Person,Other violence,0,2015,6
E01003642,Redbridge,Violence Against the Person,Wounding/GBH,0,2015,4
E01001877,Hammersmith and Fulham,Burglary,Burglary in Other Buildings,1,2011,10
E01000585,Brent,Criminal Damage,Criminal Damage To Dwelling,1,2010,12
E01002377,Havering,Drugs,Possession Of Drugs,2,2009,5
E01002266,Havering,Theft and Handling,Theft From Motor Vehicle,0,2016,6
E01002477,Hillingdon,Criminal Damage,Criminal Damage To Other Building,0,2015,6
E01003235,Lewisham,Criminal Damage,Criminal Damage To Other Building,0,2009,6
E01000835,Bromley,Violence Against the Person,Harassment,1,2010,8
E01001113,Croydon,Theft and Handling,Theft From Shops,0,2014,9
E01002384,Havering,Violence Against the Person,Other violence,0,2009,7
E01000632,Brent,Theft and Handling,Theft From Shops,2,2012,12
E01004354,Waltham Forest,Robbery,Business Property,0,2011,11
E01000849,Camden,Violence Against the Person,Common Assault,0,2015,8
E01004683,Westminster,Theft and Handling,Handling Stolen Goods,0,2016,11
E01003678,Redbridge,Other Notifiable Offences,Other Notifiable,0,2013,4
E01000609,Brent,Burglary,Burglary in a Dwelling,1,2016,7
E01004154,Sutton,Theft and Handling,Theft/Taking of Pedal Cycle,0,2010,9
E01004037,Southwark,Burglary,Burglary in Other Buildings,0,2010,7
E01003881,Richmond upon Thames,Criminal Damage,Criminal Damage To Other Building,0,2013,8
E01000950,Camden,Fraud or Forgery,Counted per Victim,0,2016,2
E01001862,Hammersmith and Fulham,Theft and Handling,Other Theft,0,2010,11
E01001407,Enfield,Theft and Handling,Other Theft Person,0,2011,2
E01000849,Camden,Theft and Handling,Theft From Shops,0,2013,5
E01003762,Redbridge,Burglary,Burglary in Other Buildings,0,2015,5
E01001210,Ealing,Theft and Handling,Theft/Taking of Pedal Cycle,0,2008,4
E01000975,Croydon,Violence Against the Person,Common Assault,2,2014,2
E01003360,Merton,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2010,4
E01000671,Bromley,Violence Against the Person,Assault with Injury,2,2013,12
E01000046,Barking and Dagenham,Violence Against the Person,Other violence,0,2013,7
E01001880,Hammersmith and Fulham,Burglary,Burglary in Other Buildings,0,2012,6
E01003056,Lambeth,Fraud or Forgery,Counted per Victim,0,2012,6
E01033736,Greenwich,Theft and Handling,Other Theft,0,2010,4
E01001426,Enfield,Theft and Handling,Other Theft,0,2011,5
E01000548,Brent,Theft and Handling,Other Theft,4,2008,8
E01004060,Southwark,Theft and Handling,Theft From Shops,0,2011,4
E01004214,Tower Hamlets,Criminal Damage,Criminal Damage To Dwelling,1,2015,5
E01002202,Harrow,Violence Against the Person,Common Assault,0,2010,1
E01003097,Lambeth,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2010,7
E01004177,Sutton,Theft and Handling,Theft/Taking of Pedal Cycle,0,2010,1
E01002016,Haringey,Violence Against the Person,Assault with Injury,1,2014,2
E01001753,Hackney,Theft and Handling,Theft/Taking of Pedal Cycle,0,2008,3
E01000371,Bexley,Theft and Handling,Handling Stolen Goods,0,2016,10
E01003046,Lambeth,Theft and Handling,Theft From Shops,0,2016,8
E01003145,Lambeth,Theft and Handling,Theft/Taking of Pedal Cycle,1,2008,9
E01003210,Lewisham,Violence Against the Person,Assault with Injury,0,2015,10
E01001067,Croydon,Theft and Handling,Other Theft,0,2014,11
E01002200,Harrow,Criminal Damage,Other Criminal Damage,0,2016,11
E01000705,Bromley,Theft and Handling,Other Theft Person,1,2010,12
E01004344,Waltham Forest,Violence Against the Person,Offensive Weapon,0,2011,12
E01001532,Enfield,Theft and Handling,Motor Vehicle Interference & Tampering,1,2015,11
E01003525,Newham,Criminal Damage,Criminal Damage To Other Building,0,2013,12
E01001688,Greenwich,Violence Against the Person,Common Assault,1,2010,3
E01001677,Greenwich,Drugs,Drug Trafficking,0,2013,5
E01002995,Kingston upon Thames,Theft and Handling,Theft From Motor Vehicle,0,2016,1
E01003852,Richmond upon Thames,Violence Against the Person,Assault with Injury,4,2008,11
E01001757,Hackney,Theft and Handling,Other Theft,0,2009,12
E01004479,Wandsworth,Violence Against the Person,Offensive Weapon,0,2011,4
E01000729,Bromley,Criminal Damage,Criminal Damage To Other Building,0,2008,3
E01003283,Lewisham,Violence Against the Person,Other violence,0,2008,12
E01032719,Southwark,Criminal Damage,Criminal Damage To Dwelling,0,2008,1
E01001880,Hammersmith and Fulham,Drugs,Drug Trafficking,0,2015,11
E01003004,Kingston upon Thames,Theft and Handling,Motor Vehicle Interference & Tampering,0,2008,3
E01002275,Havering,Criminal Damage,Criminal Damage To Motor Vehicle,0,2008,8
E01002540,Hillingdon,Fraud or Forgery,Counted per Victim,0,2010,4
E01004313,Tower Hamlets,Violence Against the Person,Offensive Weapon,0,2012,8
E01000939,Camden,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2011,11
E01000810,Bromley,Violence Against the Person,Common Assault,0,2010,6
E01001836,Hackney,Theft and Handling,Theft From Shops,0,2013,8
E01004639,Wandsworth,Drugs,Drug Trafficking,0,2011,3
E01003883,Richmond upon Thames,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,5
E01003223,Lewisham,Theft and Handling,Motor Vehicle Interference & Tampering,0,2010,7
E01000435,Bexley,Robbery,Business Property,0,2015,10
E01033735,Greenwich,Theft and Handling,Theft From Shops,0,2008,5
E01002606,Hounslow,Theft and Handling,Other Theft Person,0,2011,9
E01002447,Hillingdon,Theft and Handling,Theft From Shops,0,2011,2
E01004633,Wandsworth,Robbery,Business Property,0,2012,6
E01002344,Havering,Theft and Handling,Theft From Shops,0,2014,2
E01003036,Lambeth,Burglary,Burglary in a Dwelling,3,2013,1
E01002200,Harrow,Violence Against the Person,Other violence,0,2011,2
E01000050,Barking and Dagenham,Violence Against the Person,Offensive Weapon,0,2009,1
E01000045,Barking and Dagenham,Criminal Damage,Other Criminal Damage,0,2009,10
E01004569,Wandsworth,Theft and Handling,Other Theft,2,2011,5
E01004217,Tower Hamlets,Violence Against the Person,Wounding/GBH,0,2009,9
E01001811,Hackney,Theft and Handling,Other Theft Person,0,2012,2
E01002163,Harrow,Criminal Damage,Criminal Damage To Dwelling,0,2013,3
E01002686,Hounslow,Drugs,Other Drugs,0,2016,1
E01004318,Tower Hamlets,Theft and Handling,Handling Stolen Goods,0,2008,10
E01002006,Haringey,Criminal Damage,Other Criminal Damage,0,2012,3
E01003924,Southwark,Criminal Damage,Criminal Damage To Motor Vehicle,0,2013,1
E01001164,Croydon,Drugs,Drug Trafficking,0,2013,3
E01003819,Richmond upon Thames,Violence Against the Person,Offensive Weapon,0,2013,5
E01033604,Westminster,Theft and Handling,Theft From Motor Vehicle,2,2011,12
E01002714,Islington,Other Notifiable Offences,Going Equipped,0,2015,7
E01033424,Brent,Theft and Handling,Handling Stolen Goods,0,2012,10
E01001449,Enfield,Violence Against the Person,Assault with Injury,2,2015,7
E01001218,Ealing,Criminal Damage,Criminal Damage To Motor Vehicle,0,2008,3
E01002037,Haringey,Robbery,Business Property,0,2008,12
E01000128,Barnet,Criminal Damage,Criminal Damage To Other Building,0,2013,1
E01000564,Brent,Violence Against the Person,Offensive Weapon,0,2013,7
E01002974,Kingston upon Thames,Theft and Handling,Handling Stolen Goods,0,2013,3
E01001135,Croydon,Other Notifiable Offences,Other Notifiable,1,2016,11
E01003609,Newham,Criminal Damage,Criminal Damage To Dwelling,0,2014,11
E01002652,Hounslow,Drugs,Drug Trafficking,1,2010,5
E01003380,Merton,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,10
E01000872,Camden,Violence Against the Person,Offensive Weapon,0,2014,3
E01032776,Tower Hamlets,Criminal Damage,Criminal Damage To Dwelling,0,2013,10
E01004037,Southwark,Violence Against the Person,Wounding/GBH,2,2015,5
E01004622,Wandsworth,Violence Against the Person,Common Assault,1,2010,2
E01001727,Hackney,Theft and Handling,Other Theft Person,1,2013,4
E01003353,Lewisham,Robbery,Business Property,0,2008,11
E01002703,Islington,Violence Against the Person,Other violence,0,2008,2
E01004410,Waltham Forest,Criminal Damage,Criminal Damage To Dwelling,3,2011,6
E01004445,Waltham Forest,Burglary,Burglary in a Dwelling,0,2008,5
E01003076,Lambeth,Criminal Damage,Criminal Damage To Dwelling,1,2013,5
E01004141,Sutton,Criminal Damage,Criminal Damage To Dwelling,0,2012,11
E01000757,Bromley,Criminal Damage,Other Criminal Damage,1,2013,1
E01001332,Ealing,Theft and Handling,Theft From Motor Vehicle,0,2014,7
E01002559,Hounslow,Theft and Handling,Other Theft,5,2013,10
E01003159,Lambeth,Violence Against the Person,Offensive Weapon,0,2008,6
E01004452,Waltham Forest,Violence Against the Person,Wounding/GBH,0,2016,6
E01033485,Brent,Theft and Handling,Other Theft Person,0,2010,2
E01002252,Havering,Other Notifiable Offences,Other Notifiable,0,2013,10
E01003423,Merton,Robbery,Personal Property,0,2011,11
E01001059,Croydon,Violence Against the Person,Offensive Weapon,0,2010,12
E01003360,Merton,Robbery,Business Property,0,2012,2
E01004043,Southwark,Violence Against the Person,Other violence,0,2013,10
E01000061,Barking and Dagenham,Theft and Handling,Theft From Motor Vehicle,0,2014,5
E01003002,Kingston upon Thames,Theft and Handling,Other Theft Person,0,2015,1
E01000337,Bexley,Burglary,Burglary in a Dwelling,3,2009,11
E01002513,Hillingdon,Other Notifiable Offences,Other Notifiable,0,2009,10
E01000204,Barnet,Theft and Handling,Other Theft,0,2010,2
E01000348,Bexley,Burglary,Burglary in a Dwelling,0,2016,7
E01004467,Waltham Forest,Theft and Handling,Other Theft Person,0,2012,12
E01003807,Richmond upon Thames,Violence Against the Person,Assault with Injury,1,2016,10
E01000485,Brent,Criminal Damage,Criminal Damage To Dwelling,0,2015,8
E01002538,Hillingdon,Violence Against the Person,Offensive Weapon,0,2008,3
E01004539,Wandsworth,Drugs,Possession Of Drugs,1,2013,5
E01000775,Bromley,Criminal Damage,Criminal Damage To Dwelling,0,2010,5
E01003927,Southwark,Criminal Damage,Criminal Damage To Motor Vehicle,1,2012,3
E01000735,Bromley,Violence Against the Person,Wounding/GBH,0,2014,2
E01004717,Westminster,Other Notifiable Offences,Going Equipped,0,2012,3
E01000804,Bromley,Burglary,Burglary in Other Buildings,0,2011,4
E01002858,Kensington and Chelsea,Violence Against the Person,Wounding/GBH,0,2011,11
E01001471,Enfield,Drugs,Drug Trafficking,0,2013,10
E01001795,Hackney,Drugs,Other Drugs,0,2011,12
E01001560,Enfield,Theft and Handling,Motor Vehicle Interference & Tampering,0,2016,3
E01001786,Hackney,Burglary,Burglary in a Dwelling,0,2011,9
E01002335,Havering,Criminal Damage,Criminal Damage To Dwelling,0,2011,11
E01003058,Lambeth,Violence Against the Person,Wounding/GBH,0,2008,11
E01003691,Redbridge,Criminal Damage,Criminal Damage To Dwelling,0,2016,8
E01002465,Hillingdon,Theft and Handling,Other Theft,0,2013,1
E01002774,Islington,Robbery,Business Property,0,2016,12
E01003583,Newham,Theft and Handling,Theft/Taking Of Motor Vehicle,1,2009,4
E01001599,Greenwich,Criminal Damage,Criminal Damage To Motor Vehicle,0,2009,12
E01004481,Wandsworth,Theft and Handling,Handling Stolen Goods,0,2009,8
E01001867,Hammersmith and Fulham,Burglary,Burglary in Other Buildings,3,2009,1
E01001413,Enfield,Theft and Handling,Motor Vehicle Interference & Tampering,0,2010,1
E01000060,Barking and Dagenham,Fraud or Forgery,Counted per Victim,0,2013,4
E01004693,Westminster,Criminal Damage,Other Criminal Damage,0,2011,1
E01003332,Lewisham,Drugs,Drug Trafficking,0,2014,12
E01001984,Haringey,Violence Against the Person,Assault with Injury,0,2012,8
E01001768,Hackney,Criminal Damage,Other Criminal Damage,0,2014,11
E01000704,Bromley,Criminal Damage,Criminal Damage To Motor Vehicle,0,2013,5
E01001996,Haringey,Criminal Damage,Criminal Damage To Other Building,0,2015,3
E01003157,Lambeth,Theft and Handling,Motor Vehicle Interference & Tampering,0,2013,5
E01002521,Hillingdon,Burglary,Burglary in a Dwelling,0,2009,12
E01000869,Camden,Theft and Handling,Other Theft Person,1,2014,11
E01000695,Bromley,Criminal Damage,Other Criminal Damage,0,2015,8
E01000122,Barnet,Violence Against the Person,Wounding/GBH,0,2013,1
E01001796,Hackney,Drugs,Possession Of Drugs,1,2010,10
E01003896,Richmond upon Thames,Theft and Handling,Theft From Shops,3,2014,2
E01000520,Brent,Violence Against the Person,Assault with Injury,0,2016,3
E01001679,Greenwich,Violence Against the Person,Common Assault,2,2016,4
E01000436,Bexley,Criminal Damage,Criminal Damage To Dwelling,0,2012,12
E01001054,Croydon,Violence Against the Person,Common Assault,1,2010,11
E01002210,Harrow,Criminal Damage,Criminal Damage To Other Building,0,2013,6
E01004711,Westminster,Other Notifiable Offences,Other Notifiable,0,2012,3
E01033699,Hackney,Violence Against the Person,Harassment,0,2008,9
E01002846,Kensington and Chelsea,Other Notifiable Offences,Going Equipped,0,2013,8
E01002521,Hillingdon,Robbery,Personal Property,0,2009,7
E01004387,Waltham Forest,Theft and Handling,Other Theft Person,0,2013,5
E01003679,Redbridge,Theft and Handling,Other Theft Person,0,2015,6
E01002840,Kensington and Chelsea,Criminal Damage,Criminal Damage To Other Building,1,2014,1
E01002412,Hillingdon,Other Notifiable Offences,Other Notifiable,0,2012,11
E01002960,Kingston upon Thames,Other Notifiable Offences,Going Equipped,0,2015,8
E01002294,Havering,Criminal Damage,Other Criminal Damage,1,2010,12
E01001329,Ealing,Theft and Handling,Other Theft,0,2013,2
E01002110,Harrow,Theft and Handling,Theft/Taking of Pedal Cycle,0,2015,3
E01001779,Hackney,Criminal Damage,Other Criminal Damage,0,2014,12
E01002277,Havering,Burglary,Burglary in Other Buildings,0,2012,6
E01001165,Croydon,Theft and Handling,Theft From Motor Vehicle,1,2009,6
E01001070,Croydon,Theft and Handling,Theft/Taking of Pedal Cycle,0,2015,3
E01004713,Westminster,Violence Against the Person,Common Assault,0,2008,5
E01004007,Southwark,Violence Against the Person,Assault with Injury,0,2015,9
E01004331,Waltham Forest,Violence Against the Person,Other violence,0,2009,8
E01002031,Haringey,Violence Against the Person,Harassment,0,2013,5
E01002104,Haringey,Theft and Handling,Handling Stolen Goods,0,2008,1
E01003595,Newham,Sexual Offences,Rape,0,2013,2
E01004290,Tower Hamlets,Drugs,Other Drugs,0,2011,3
E01003429,Merton,Theft and Handling,Theft/Taking of Pedal Cycle,0,2016,9
E01002282,Havering,Burglary,Burglary in Other Buildings,0,2011,5
E01001967,Haringey,Theft and Handling,Motor Vehicle Interference & Tampering,0,2014,7
E01003543,Newham,Fraud or Forgery,Counted per Victim,0,2011,5
E01001060,Croydon,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2009,3
E01000411,Bexley,Theft and Handling,Other Theft Person,0,2009,6
E01002244,Havering,Theft and Handling,Theft From Motor Vehicle,1,2008,1
E01001301,Ealing,Criminal Damage,Criminal Damage To Motor Vehicle,0,2016,10
E01001309,Ealing,Theft and Handling,Theft From Motor Vehicle,0,2012,4
E01003367,Merton,Criminal Damage,Criminal Damage To Dwelling,0,2010,12
E01000473,Brent,Violence Against the Person,Assault with Injury,1,2012,4
E01003637,Newham,Burglary,Burglary in Other Buildings,0,2011,12
E01000235,Barnet,Violence Against the Person,Harassment,0,2011,6
E01001356,Ealing,Criminal Damage,Criminal Damage To Dwelling,1,2011,3
E01000495,Brent,Violence Against the Person,Harassment,1,2011,12
E01002074,Haringey,Drugs,Other Drugs,0,2013,6
E01002898,Kensington and Chelsea,Drugs,Drug Trafficking,0,2008,5
E01003239,Lewisham,Violence Against the Person,Harassment,2,2016,4
E01033608,Westminster,Theft and Handling,Theft From Shops,0,2010,8
E01000483,Brent,Drugs,Other Drugs,0,2012,7
E01001998,Haringey,Violence Against the Person,Wounding/GBH,0,2009,9
E01000093,Barking and Dagenham,Robbery,Personal Property,0,2012,2
E01000656,Bromley,Burglary,Burglary in a Dwelling,0,2008,9
E01033708,Hackney,Theft and Handling,Theft From Shops,0,2010,3
E01003068,Lambeth,Theft and Handling,Theft From Motor Vehicle,1,2010,1
E01004620,Wandsworth,Theft and Handling,Theft From Motor Vehicle,2,2011,9
E01002248,Havering,Fraud or Forgery,Other Fraud & Forgery,0,2015,5
E01004705,Westminster,Drugs,Drug Trafficking,0,2012,11
E01004516,Wandsworth,Other Notifiable Offences,Other Notifiable,1,2013,2
E01001882,Hammersmith and Fulham,Robbery,Personal Property,0,2016,7
E01003007,Kingston upon Thames,Theft and Handling,Other Theft,0,2011,10
E01000181,Barnet,Violence Against the Person,Other violence,0,2012,7
E01003478,Merton,Theft and Handling,Theft/Taking of Pedal Cycle,2,2016,9
E01002277,Havering,Robbery,Personal Property,0,2011,6
E01003797,Richmond upon Thames,Burglary,Burglary in a Dwelling,2,2011,6
E01001175,Croydon,Criminal Damage,Criminal Damage To Other Building,0,2016,4
E01001121,Croydon,Fraud or Forgery,Counted per Victim,0,2008,10
E01001201,Ealing,Theft and Handling,Other Theft,1,2009,4
E01003149,Lambeth,Criminal Damage,Criminal Damage To Other Building,0,2009,11
E01004725,Westminster,Theft and Handling,Theft/Taking of Pedal Cycle,0,2015,5
E01000303,Barnet,Violence Against the Person,Harassment,0,2014,12
E01001086,Croydon,Burglary,Burglary in Other Buildings,0,2015,1
E01000223,Barnet,Theft and Handling,Theft From Motor Vehicle,2,2016,7
E01001792,Hackney,Robbery,Business Property,0,2014,12
E01001497,Enfield,Criminal Damage,Criminal Damage To Other Building,0,2008,10
E01004234,Tower Hamlets,Theft and Handling,Theft From Shops,1,2016,1
E01000223,Barnet,Theft and Handling,Handling Stolen Goods,0,2010,5
E01002781,Islington,Theft and Handling,Other Theft,2,2012,8
E01004092,Sutton,Violence Against the Person,Common Assault,0,2010,5
E01004757,Westminster,Violence Against the Person,Other violence,2,2010,11
E01003034,Lambeth,Drugs,Possession Of Drugs,3,2016,5
E01004726,Westminster,Other Notifiable Offences,Other Notifiable,0,2011,2
E01001049,Croydon,Theft and Handling,Theft From Shops,0,2010,2
E01001854,Hammersmith and Fulham,Criminal Damage,Other Criminal Damage,1,2009,4
E01003387,Merton,Burglary,Burglary in Other Buildings,1,2009,12
E01000424,Bexley,Theft and Handling,Other Theft Person,0,2012,6
E01000653,Bromley,Theft and Handling,Theft/Taking of Pedal Cycle,0,2011,1
E01000910,Camden,Criminal Damage,Criminal Damage To Dwelling,0,2012,2
E01000354,Bexley,Theft and Handling,Other Theft Person,0,2013,7
E01004146,Sutton,Theft and Handling,Other Theft,0,2008,2
E01000975,Croydon,Theft and Handling,Handling Stolen Goods,0,2009,5
E01004624,Wandsworth,Theft and Handling,Theft/Taking Of Motor Vehicle,0,2011,4
E01001862,Hammersmith and Fulham,Violence Against the Person,Offensive Weapon,0,2013,4
E01033320,Lewisham,Other Notifiable Offences,Other Notifiable,0,2011,12
E01003740,Redbridge,Burglary,Burglary in Other Buildings,0,2010,2
E01003718,Redbridge,Criminal Damage,Criminal Damage To Other Building,0,2008,5
E01001992,Haringey,Fraud or Forgery,Counted per Victim,0,2011,2
E01003833,Richmond upon Thames,Violence Against the Person,Offensive Weapon,0,2010,6
E01003535,Newham,Theft and Handling,Theft From Shops,0,2015,1
E01000221,Barnet,Fraud or Forgery,Other Fraud & Forgery,0,2009,8
E01002725,Islington,Drugs,Drug Trafficking,0,2008,1
E01000788,Bromley,Other Notifiable Offences,Other Notifiable,0,2012,6
E01002744,Islington,Violence Against the Person,Harassment,0,2015,5
E01002995,Kingston upon Thames,Violence Against the Person,Other violence,0,2013,8
E01001345,Ealing,Violence Against the Person,Other violence,0,2012,7
E01001913,Hammersmith and Fulham,Drugs,Possession Of Drugs,0,2009,6
E01003835,Richmond upon Thames,Robbery,Business Property,0,2015,5
E01002269,Havering,Violence Against the Person,Offensive Weapon,0,2016,2
E01001546,Enfield,Other Notifiable Offences,Other Notifiable,0,2008,4
E01003856,Richmond upon Thames,Other Notifiable Offences,Other Notifiable,0,2008,2
E01003468,Merton,Other Notifiable Offences,Other Notifiable,0,2015,10
E01003112,Lambeth,Drugs,Drug Trafficking,0,2012,1
